31/01/2022 01:10;30/01/2022 19:00;31/01/2022 01:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;6;081;microg/m3;30/01/2022 23:00;17,2;A
80;942;6;081;microg/m3;31/01/2022 00:00;24,1;A
80;942;6;081;microg/m3;31/01/2022 01:00;;-
80;942;9;521;degre;30/01/2022 19:00;317;A
80;942;9;521;degre;30/01/2022 20:00;314;A
80;942;9;521;degre;30/01/2022 21:00;255;A
80;942;9;521;degre;30/01/2022 22:00;67;A
80;942;9;521;degre;30/01/2022 23:00;67;A
80;942;9;521;degre;31/01/2022 00:00;71;A
80;942;9;521;degre;31/01/2022 01:00;;-
80;942;10;511;m/s;30/01/2022 19:00;0,8;A
80;942;10;511;m/s;30/01/2022 20:00;0,6;A
80;942;10;511;m/s;30/01/2022 21:00;0,5;A
80;942;10;511;m/s;30/01/2022 22:00;1;A
80;942;10;511;m/s;30/01/2022 23:00;1,5;A
80;942;10;511;m/s;31/01/2022 00:00;1,6;A
80;942;10;511;m/s;31/01/2022 01:00;;-
80;942;11;541;degreC;30/01/2022 19:00;8,9;A
80;942;11;541;degreC;30/01/2022 20:00;7,6;A
80;942;11;541;degreC;30/01/2022 21:00;6,9;A
80;942;11;541;degreC;30/01/2022 22:00;5,8;A
80;942;11;541;degreC;30/01/2022 23:00;4,9;A
80;942;11;541;degreC;31/01/2022 00:00;4,2;A
80;942;11;541;degreC;31/01/2022 01:00;;-
80;942;12;581;%;30/01/2022 19:00;23,8;A
80;942;12;581;%;30/01/2022 20:00;25,3;A
80;942;12;581;%;30/01/2022 21:00;26;A
80;942;12;581;%;30/01/2022 22:00;29,7;A
80;942;12;581;%;30/01/2022 23:00;32,7;A
80;942;12;581;%;31/01/2022 00:00;34,5;A
80;942;12;581;%;31/01/2022 01:00;;-
80;942;13;531;hPa;30/01/2022 19:00;905;A
80;942;13;531;hPa;30/01/2022 20:00;905;A
80;942;13;531;hPa;30/01/2022 21:00;905;A
80;942;13;531;hPa;30/01/2022 22:00;905;A
80;942;13;531;hPa;30/01/2022 23:00;904;A
80;942;13;531;hPa;31/01/2022 00:00;904;A
80;942;13;531;hPa;31/01/2022 01:00;;-
80;942;14;741;W/m2;30/01/2022 19:00;1;A
80;942;14;741;W/m2;30/01/2022 20:00;1;A
80;942;14;741;W/m2;30/01/2022 21:00;1;A
80;942;14;741;W/m2;30/01/2022 22:00;0;A
80;942;14;741;W/m2;30/01/2022 23:00;0;A
80;942;14;741;W/m2;31/01/2022 00:00;0;A
80;942;14;741;W/m2;31/01/2022 01:00;;-
80;942;15;601;mm;30/01/2022 19:00;0;A
80;942;15;601;mm;30/01/2022 20:00;0;A
80;942;15;601;mm;30/01/2022 21:00;0;A
80;942;15;601;mm;30/01/2022 22:00;0;A
80;942;15;601;mm;30/01/2022 23:00;0;A
80;942;15;601;mm;31/01/2022 00:00;0;A
80;942;15;601;mm;31/01/2022 01:00;;-
80;940;2;021;microg/m3;30/01/2022 19:00;127,3;A
80;940;2;021;microg/m3;30/01/2022 20:00;81,4;A
80;940;2;021;microg/m3;30/01/2022 21:00;29,8;A
80;940;2;021;microg/m3;30/01/2022 22:00;19,9;A
80;940;2;021;microg/m3;30/01/2022 23:00;16,3;A
80;940;2;021;microg/m3;31/01/2022 00:00;4,9;A
80;940;2;021;microg/m3;31/01/2022 01:00;;-
80;940;3;031;microg/m3;30/01/2022 19:00;103,7;A
80;940;3;031;microg/m3;30/01/2022 20:00;96,4;A
80;940;3;031;microg/m3;30/01/2022 21:00;74,5;A
80;940;3;031;microg/m3;30/01/2022 22:00;78,6;A
80;940;3;031;microg/m3;30/01/2022 23:00;70,2;A
80;940;3;031;microg/m3;31/01/2022 00:00;48;A
80;940;3;031;microg/m3;31/01/2022 01:00;;-
80;940;18;121;microg/m3;30/01/2022 19:00;290,5;A
80;940;18;121;microg/m3;30/01/2022 20:00;215,3;A
80;940;18;121;microg/m3;30/01/2022 21:00;117,6;A
80;940;18;121;microg/m3;30/01/2022 22:00;107,1;A
80;940;18;121;microg/m3;30/01/2022 23:00;93,6;A
80;940;18;121;microg/m3;31/01/2022 00:00;54,7;A
80;940;18;121;microg/m3;31/01/2022 01:00;;-
80;940;9;521;degre;30/01/2022 19:00;120;A
80;940;9;521;degre;30/01/2022 20:00;124;A
80;940;9;521;degre;30/01/2022 21:00;172;A
80;940;9;521;degre;30/01/2022 22:00;304;A
80;940;9;521;degre;30/01/2022 23:00;153;A
80;940;9;521;degre;31/01/2022 00:00;186;A
80;940;9;521;degre;31/01/2022 01:00;;-
80;940;10;511;m/s;30/01/2022 19:00;0,3;A
80;940;10;511;m/s;30/01/2022 20:00;0,3;A
80;940;10;511;m/s;30/01/2022 21:00;0,3;A
80;940;10;511;m/s;30/01/2022 22:00;0,4;A
80;940;10;511;m/s;30/01/2022 23:00;0,4;A
80;940;10;511;m/s;31/01/2022 00:00;0,2;A
80;940;10;511;m/s;31/01/2022 01:00;;-
80;940;11;541;degreC;30/01/2022 19:00;7,5;A
80;940;11;541;degreC;30/01/2022 20:00;6,8;A
80;940;11;541;degreC;30/01/2022 21:00;6,3;A
80;940;11;541;degreC;30/01/2022 22:00;5,2;A
80;940;11;541;degreC;30/01/2022 23:00;4,5;A
80;940;11;541;degreC;31/01/2022 00:00;4,1;A
80;940;11;541;degreC;31/01/2022 01:00;;-
80;940;12;582;%;30/01/2022 19:00;28,8;A
80;940;12;582;%;30/01/2022 20:00;27,8;A
80;940;12;582;%;30/01/2022 21:00;26,3;A
80;940;12;582;%;30/01/2022 22:00;28,2;A
80;940;12;582;%;30/01/2022 23:00;29,4;A
80;940;12;582;%;31/01/2022 00:00;30,4;A
80;940;12;582;%;31/01/2022 01:00;;-
80;940;13;531;hPa;30/01/2022 19:00;909;A
80;940;13;531;hPa;30/01/2022 20:00;909;A
80;940;13;531;hPa;30/01/2022 21:00;909;A
80;940;13;531;hPa;30/01/2022 22:00;909;A
80;940;13;531;hPa;30/01/2022 23:00;909;A
80;940;13;531;hPa;31/01/2022 00:00;909;A
80;940;13;531;hPa;31/01/2022 01:00;;-
80;940;14;741;W/m2;30/01/2022 19:00;2;A
80;940;14;741;W/m2;30/01/2022 20:00;2;A
80;940;14;741;W/m2;30/01/2022 21:00;2;A
80;940;14;741;W/m2;30/01/2022 22:00;2;A
80;940;14;741;W/m2;30/01/2022 23:00;2;A
80;940;14;741;W/m2;31/01/2022 00:00;2;A
80;940;14;741;W/m2;31/01/2022 01:00;;-
80;940;15;601;mm;30/01/2022 19:00;0;A
80;940;15;601;mm;30/01/2022 20:00;0;A
80;940;15;601;mm;30/01/2022 21:00;0;A
80;940;15;601;mm;30/01/2022 22:00;0;A
80;940;15;601;mm;30/01/2022 23:00;0;A
80;940;15;601;mm;31/01/2022 00:00;0;A
80;940;15;601;mm;31/01/2022 01:00;;-
80;944;1;081;microg/m3;30/01/2022 19:00;93,9;A
80;944;1;081;microg/m3;30/01/2022 20:00;94,9;A
80;944;1;081;microg/m3;30/01/2022 21:00;96;A
80;944;1;081;microg/m3;30/01/2022 22:00;96,1;A
80;944;1;081;microg/m3;30/01/2022 23:00;95;A
80;944;1;081;microg/m3;31/01/2022 00:00;94,6;A
80;944;1;081;microg/m3;31/01/2022 01:00;;-
80;944;2;521;degre;30/01/2022 19:00;43;A
80;944;2;521;degre;30/01/2022 20:00;41;A
80;944;2;521;degre;30/01/2022 21:00;50;A
80;944;2;521;degre;30/01/2022 22:00;50;A
80;944;2;521;degre;30/01/2022 23:00;82;A
80;944;2;521;degre;31/01/2022 00:00;64;A
80;944;2;521;degre;31/01/2022 01:00;;-
80;944;3;511;m/s;30/01/2022 19:00;1,5;A
80;944;3;511;m/s;30/01/2022 20:00;2;A
80;944;3;511;m/s;30/01/2022 21:00;0,9;A
80;944;3;511;m/s;30/01/2022 22:00;1,2;A
80;944;3;511;m/s;30/01/2022 23:00;0,6;A
80;944;3;511;m/s;31/01/2022 00:00;0,5;A
80;944;3;511;m/s;31/01/2022 01:00;;-
80;944;4;531;Pa;30/01/2022 19:00;841;A
80;944;4;531;Pa;30/01/2022 20:00;841;A
80;944;4;531;Pa;30/01/2022 21:00;841;A
80;944;4;531;Pa;30/01/2022 22:00;841;A
80;944;4;531;Pa;30/01/2022 23:00;840;A
80;944;4;531;Pa;31/01/2022 00:00;840;A
80;944;4;531;Pa;31/01/2022 01:00;;-
80;944;5;541;degreC;30/01/2022 19:00;8,3;A
80;944;5;541;degreC;30/01/2022 20:00;7,8;A
80;944;5;541;degreC;30/01/2022 21:00;7,7;A
80;944;5;541;degreC;30/01/2022 22:00;7,7;A
80;944;5;541;degreC;30/01/2022 23:00;7,3;A
80;944;5;541;degreC;31/01/2022 00:00;6,9;A
80;944;5;541;degreC;31/01/2022 01:00;;-
80;944;6;581;%;30/01/2022 19:00;11,4;A
80;944;6;581;%;30/01/2022 20:00;11,6;A
80;944;6;581;%;30/01/2022 21:00;10,9;A
80;944;6;581;%;30/01/2022 22:00;10,5;A
80;944;6;581;%;30/01/2022 23:00;11,5;A
80;944;6;581;%;31/01/2022 00:00;12;A
80;944;6;581;%;31/01/2022 01:00;;-
80;944;7;741;W/m2;30/01/2022 19:00;3;A
80;944;7;741;W/m2;30/01/2022 20:00;3;A
80;944;7;741;W/m2;30/01/2022 21:00;3;A
80;944;7;741;W/m2;30/01/2022 22:00;3;A
80;944;7;741;W/m2;30/01/2022 23:00;3;A
80;944;7;741;W/m2;31/01/2022 00:00;3;A
80;944;7;741;W/m2;31/01/2022 01:00;;-
80;944;10;601;mm;30/01/2022 19:00;0;A
80;944;10;601;mm;30/01/2022 20:00;0;A
80;944;10;601;mm;30/01/2022 21:00;0;A
80;944;10;601;mm;30/01/2022 22:00;0;A
80;944;10;601;mm;30/01/2022 23:00;0;A
80;944;10;601;mm;31/01/2022 00:00;0;A
80;944;10;601;mm;31/01/2022 01:00;;-
80;942;27;243;microg/m3;30/01/2022 19:00;14,9;A
80;942;27;243;microg/m3;30/01/2022 20:00;15,1;A
80;942;27;243;microg/m3;30/01/2022 21:00;14,7;A
80;942;27;243;microg/m3;30/01/2022 22:00;17,3;A
80;942;27;243;microg/m3;30/01/2022 23:00;13,8;A
80;942;27;243;microg/m3;31/01/2022 00:00;9,1;A
80;942;27;243;microg/m3;31/01/2022 01:00;;-
80;940;1;011;microg/m3;30/01/2022 19:00;5,7;A
80;940;1;011;microg/m3;30/01/2022 20:00;3,7;A
80;940;1;011;microg/m3;30/01/2022 21:00;1,7;A
80;940;1;011;microg/m3;30/01/2022 22:00;1,4;A
80;940;1;011;microg/m3;30/01/2022 23:00;1,2;A
80;940;1;011;microg/m3;31/01/2022 00:00;0,8;A
80;940;1;011;microg/m3;31/01/2022 01:00;;-
80;940;4;041;mg/m3;30/01/2022 19:00;1;A
80;940;4;041;mg/m3;30/01/2022 20:00;0,9;A
80;940;4;041;mg/m3;30/01/2022 21:00;0,5;A
80;940;4;041;mg/m3;30/01/2022 22:00;0,6;A
80;940;4;041;mg/m3;30/01/2022 23:00;0,4;A
80;940;4;041;mg/m3;31/01/2022 00:00;0,4;A
80;940;4;041;mg/m3;31/01/2022 01:00;;-
80;945;1;081;microg/m3;30/01/2022 19:00;;-
80;945;1;081;microg/m3;30/01/2022 20:00;;-
80;945;1;081;microg/m3;30/01/2022 21:00;;-
80;945;1;081;microg/m3;30/01/2022 22:00;;-
80;945;1;081;microg/m3;30/01/2022 23:00;;-
80;945;1;081;microg/m3;31/01/2022 00:00;;-
80;945;1;081;microg/m3;31/01/2022 01:00;;-
80;943;7;021;microg/m3;30/01/2022 19:00;14,3;A
80;943;7;021;microg/m3;30/01/2022 20:00;9,8;A
80;943;7;021;microg/m3;30/01/2022 21:00;4,8;A
80;943;7;021;microg/m3;30/01/2022 22:00;2,1;A
80;943;7;021;microg/m3;30/01/2022 23:00;1,8;A
80;943;7;021;microg/m3;31/01/2022 00:00;0,8;A
80;943;7;021;microg/m3;31/01/2022 01:00;;-
80;943;8;031;microg/m3;30/01/2022 19:00;59,6;A
80;943;8;031;microg/m3;30/01/2022 20:00;49;A
80;943;8;031;microg/m3;30/01/2022 21:00;38,4;A
80;943;8;031;microg/m3;30/01/2022 22:00;29,1;A
80;943;8;031;microg/m3;30/01/2022 23:00;28,1;A
80;943;8;031;microg/m3;31/01/2022 00:00;20,2;A
80;943;8;031;microg/m3;31/01/2022 01:00;;-
80;943;9;121;microg/m3;30/01/2022 19:00;80,8;A
80;943;9;121;microg/m3;30/01/2022 20:00;63,2;A
80;943;9;121;microg/m3;30/01/2022 21:00;45,1;A
80;943;9;121;microg/m3;30/01/2022 22:00;31,7;A
80;943;9;121;microg/m3;30/01/2022 23:00;30,2;A
80;943;9;121;microg/m3;31/01/2022 00:00;21;A
80;943;9;121;microg/m3;31/01/2022 01:00;;-
80;940;28;242;microg/m3;30/01/2022 19:00;10,7;A
80;940;28;242;microg/m3;30/01/2022 20:00;11,5;A
80;940;28;242;microg/m3;30/01/2022 21:00;7,6;A
80;940;28;242;microg/m3;30/01/2022 22:00;8,4;A
80;940;28;242;microg/m3;30/01/2022 23:00;6;A
80;940;28;242;microg/m3;31/01/2022 00:00;5;A
80;940;28;242;microg/m3;31/01/2022 01:00;;-
80;942;29;393;microg/m3;30/01/2022 19:00;11;A
80;942;29;393;microg/m3;30/01/2022 20:00;13,7;A
80;942;29;393;microg/m3;30/01/2022 21:00;14,1;A
80;942;29;393;microg/m3;30/01/2022 22:00;11,8;A
80;942;29;393;microg/m3;30/01/2022 23:00;9,1;A
80;942;29;393;microg/m3;31/01/2022 00:00;6,6;A
80;942;29;393;microg/m3;31/01/2022 01:00;;-
