14/02/2022 00:10;13/02/2022 18:00;14/02/2022 00:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;11;541;degreC;13/02/2022 21:00;6,7;A
80;942;11;541;degreC;13/02/2022 22:00;6,6;A
80;942;11;541;degreC;13/02/2022 23:00;6,4;A
80;942;11;541;degreC;14/02/2022 00:00;;-
80;942;12;581;%;13/02/2022 18:00;83,6;A
80;942;12;581;%;13/02/2022 19:00;84,8;A
80;942;12;581;%;13/02/2022 20:00;83;A
80;942;12;581;%;13/02/2022 21:00;87,6;A
80;942;12;581;%;13/02/2022 22:00;87,2;A
80;942;12;581;%;13/02/2022 23:00;88,7;A
80;942;12;581;%;14/02/2022 00:00;;-
80;942;13;531;hPa;13/02/2022 18:00;896;A
80;942;13;531;hPa;13/02/2022 19:00;896;A
80;942;13;531;hPa;13/02/2022 20:00;896;A
80;942;13;531;hPa;13/02/2022 21:00;896;A
80;942;13;531;hPa;13/02/2022 22:00;896;A
80;942;13;531;hPa;13/02/2022 23:00;895;A
80;942;13;531;hPa;14/02/2022 00:00;;-
80;942;14;741;W/m2;13/02/2022 18:00;1;A
80;942;14;741;W/m2;13/02/2022 19:00;1;A
80;942;14;741;W/m2;13/02/2022 20:00;1;A
80;942;14;741;W/m2;13/02/2022 21:00;1;A
80;942;14;741;W/m2;13/02/2022 22:00;1;A
80;942;14;741;W/m2;13/02/2022 23:00;1;A
80;942;14;741;W/m2;14/02/2022 00:00;;-
80;942;15;601;mm;13/02/2022 18:00;0;A
80;942;15;601;mm;13/02/2022 19:00;0;A
80;942;15;601;mm;13/02/2022 20:00;0;A
80;942;15;601;mm;13/02/2022 21:00;0,8;A
80;942;15;601;mm;13/02/2022 22:00;0;A
80;942;15;601;mm;13/02/2022 23:00;0;A
80;942;15;601;mm;14/02/2022 00:00;;-
80;940;2;021;microg/m3;13/02/2022 18:00;1,5;A
80;940;2;021;microg/m3;13/02/2022 19:00;1,2;A
80;940;2;021;microg/m3;13/02/2022 20:00;1,8;A
80;940;2;021;microg/m3;13/02/2022 21:00;1;A
80;940;2;021;microg/m3;13/02/2022 22:00;0,8;A
80;940;2;021;microg/m3;13/02/2022 23:00;0,6;A
80;940;2;021;microg/m3;14/02/2022 00:00;;-
80;940;3;031;microg/m3;13/02/2022 18:00;11,1;A
80;940;3;031;microg/m3;13/02/2022 19:00;10,1;A
80;940;3;031;microg/m3;13/02/2022 20:00;11;A
80;940;3;031;microg/m3;13/02/2022 21:00;7;A
80;940;3;031;microg/m3;13/02/2022 22:00;6,2;A
80;940;3;031;microg/m3;13/02/2022 23:00;4,7;A
80;940;3;031;microg/m3;14/02/2022 00:00;;-
80;940;18;121;microg/m3;13/02/2022 18:00;13,2;A
80;940;18;121;microg/m3;13/02/2022 19:00;11,7;A
80;940;18;121;microg/m3;13/02/2022 20:00;13,5;A
80;940;18;121;microg/m3;13/02/2022 21:00;8,4;A
80;940;18;121;microg/m3;13/02/2022 22:00;7,3;A
80;940;18;121;microg/m3;13/02/2022 23:00;5,6;A
80;940;18;121;microg/m3;14/02/2022 00:00;;-
80;940;9;521;degre;13/02/2022 18:00;89;A
80;940;9;521;degre;13/02/2022 19:00;91;A
80;940;9;521;degre;13/02/2022 20:00;80;A
80;940;9;521;degre;13/02/2022 21:00;104;A
80;940;9;521;degre;13/02/2022 22:00;83;A
80;940;9;521;degre;13/02/2022 23:00;94;A
80;940;9;521;degre;14/02/2022 00:00;;-
80;940;10;511;m/s;13/02/2022 18:00;2,1;A
80;940;10;511;m/s;13/02/2022 19:00;2,5;A
80;940;10;511;m/s;13/02/2022 20:00;2,2;A
80;940;10;511;m/s;13/02/2022 21:00;1,9;A
80;940;10;511;m/s;13/02/2022 22:00;1,9;A
80;940;10;511;m/s;13/02/2022 23:00;1,9;A
80;940;10;511;m/s;14/02/2022 00:00;;-
80;940;11;541;degreC;13/02/2022 18:00;6,7;A
80;940;11;541;degreC;13/02/2022 19:00;6,7;A
80;940;11;541;degreC;13/02/2022 20:00;6,6;A
80;940;11;541;degreC;13/02/2022 21:00;6,5;A
80;940;11;541;degreC;13/02/2022 22:00;6,2;A
80;940;11;541;degreC;13/02/2022 23:00;6,2;A
80;940;11;541;degreC;14/02/2022 00:00;;-
80;940;12;582;%;13/02/2022 18:00;84,2;A
80;940;12;582;%;13/02/2022 19:00;84,9;A
80;940;12;582;%;13/02/2022 20:00;84,5;A
80;940;12;582;%;13/02/2022 21:00;86,4;A
80;940;12;582;%;13/02/2022 22:00;87,8;A
80;940;12;582;%;13/02/2022 23:00;87,2;A
80;940;12;582;%;14/02/2022 00:00;;-
80;940;13;531;hPa;13/02/2022 18:00;901;A
80;940;13;531;hPa;13/02/2022 19:00;900;A
80;940;13;531;hPa;13/02/2022 20:00;900;A
80;940;13;531;hPa;13/02/2022 21:00;900;A
80;940;13;531;hPa;13/02/2022 22:00;900;A
80;940;13;531;hPa;13/02/2022 23:00;900;A
80;940;13;531;hPa;14/02/2022 00:00;;-
80;940;14;741;W/m2;13/02/2022 18:00;2;A
80;940;14;741;W/m2;13/02/2022 19:00;2;A
80;940;14;741;W/m2;13/02/2022 20:00;2;A
80;940;14;741;W/m2;13/02/2022 21:00;2;A
80;940;14;741;W/m2;13/02/2022 22:00;2;A
80;940;14;741;W/m2;13/02/2022 23:00;2;A
80;940;14;741;W/m2;14/02/2022 00:00;;-
80;940;15;601;mm;13/02/2022 18:00;0;A
80;940;15;601;mm;13/02/2022 19:00;0;A
80;940;15;601;mm;13/02/2022 20:00;0;A
80;940;15;601;mm;13/02/2022 21:00;1,2;A
80;940;15;601;mm;13/02/2022 22:00;0;A
80;940;15;601;mm;13/02/2022 23:00;0;A
80;940;15;601;mm;14/02/2022 00:00;;-
80;944;1;081;microg/m3;13/02/2022 18:00;63,1;A
80;944;1;081;microg/m3;13/02/2022 19:00;61,7;A
80;944;1;081;microg/m3;13/02/2022 20:00;59,9;A
80;944;1;081;microg/m3;13/02/2022 21:00;59,4;A
80;944;1;081;microg/m3;13/02/2022 22:00;65,3;A
80;944;1;081;microg/m3;13/02/2022 23:00;64,9;A
80;944;1;081;microg/m3;14/02/2022 00:00;;-
80;944;2;521;degre;13/02/2022 18:00;194;A
80;944;2;521;degre;13/02/2022 19:00;206;A
80;944;2;521;degre;13/02/2022 20:00;191;A
80;944;2;521;degre;13/02/2022 21:00;208;A
80;944;2;521;degre;13/02/2022 22:00;194;A
80;944;2;521;degre;13/02/2022 23:00;200;A
80;944;2;521;degre;14/02/2022 00:00;;-
80;944;3;511;m/s;13/02/2022 18:00;2,5;A
80;944;3;511;m/s;13/02/2022 19:00;2,1;A
80;944;3;511;m/s;13/02/2022 20:00;2;A
80;944;3;511;m/s;13/02/2022 21:00;1,5;A
80;944;3;511;m/s;13/02/2022 22:00;2,1;A
80;944;3;511;m/s;13/02/2022 23:00;1,3;A
80;944;3;511;m/s;14/02/2022 00:00;;-
80;944;4;531;Pa;13/02/2022 18:00;832;A
80;944;4;531;Pa;13/02/2022 19:00;832;A
80;944;4;531;Pa;13/02/2022 20:00;832;A
80;944;4;531;Pa;13/02/2022 21:00;832;A
80;944;4;531;Pa;13/02/2022 22:00;832;A
80;944;4;531;Pa;13/02/2022 23:00;831;A
80;944;4;531;Pa;14/02/2022 00:00;;-
80;944;5;541;degreC;13/02/2022 18:00;1,8;A
80;944;5;541;degreC;13/02/2022 19:00;1,9;A
80;944;5;541;degreC;13/02/2022 20:00;1,8;A
80;944;5;541;degreC;13/02/2022 21:00;1,7;A
80;944;5;541;degreC;13/02/2022 22:00;1,5;A
80;944;5;541;degreC;13/02/2022 23:00;1,5;A
80;944;5;541;degreC;14/02/2022 00:00;;-
80;944;6;581;%;13/02/2022 18:00;100,2;A
80;944;6;581;%;13/02/2022 19:00;100,2;A
80;944;6;581;%;13/02/2022 20:00;100,2;A
80;944;6;581;%;13/02/2022 21:00;100,2;A
80;944;6;581;%;13/02/2022 22:00;100,2;A
80;944;6;581;%;13/02/2022 23:00;100,2;A
80;944;6;581;%;14/02/2022 00:00;;-
80;944;7;741;W/m2;13/02/2022 18:00;4;A
80;944;7;741;W/m2;13/02/2022 19:00;4;A
80;944;7;741;W/m2;13/02/2022 20:00;4;A
80;944;7;741;W/m2;13/02/2022 21:00;4;A
80;944;7;741;W/m2;13/02/2022 22:00;4;A
80;944;7;741;W/m2;13/02/2022 23:00;4;A
80;944;7;741;W/m2;14/02/2022 00:00;;-
80;944;10;601;mm;13/02/2022 18:00;0;A
80;944;10;601;mm;13/02/2022 19:00;0;A
80;944;10;601;mm;13/02/2022 20:00;0;A
80;944;10;601;mm;13/02/2022 21:00;0,8;A
80;944;10;601;mm;13/02/2022 22:00;0;A
80;944;10;601;mm;13/02/2022 23:00;0,4;A
80;944;10;601;mm;14/02/2022 00:00;;-
80;942;27;243;microg/m3;13/02/2022 18:00;26,7;A
80;942;27;243;microg/m3;13/02/2022 19:00;24,9;A
80;942;27;243;microg/m3;13/02/2022 20:00;17,4;A
80;942;27;243;microg/m3;13/02/2022 21:00;16,1;A
80;942;27;243;microg/m3;13/02/2022 22:00;15,9;A
80;942;27;243;microg/m3;13/02/2022 23:00;18,3;A
80;942;27;243;microg/m3;14/02/2022 00:00;;-
80;940;1;011;microg/m3;13/02/2022 18:00;1;A
80;940;1;011;microg/m3;13/02/2022 19:00;0,9;A
80;940;1;011;microg/m3;13/02/2022 20:00;0,8;A
80;940;1;011;microg/m3;13/02/2022 21:00;0,7;A
80;940;1;011;microg/m3;13/02/2022 22:00;0,8;A
80;940;1;011;microg/m3;13/02/2022 23:00;0,9;A
80;940;1;011;microg/m3;14/02/2022 00:00;;-
80;940;4;041;mg/m3;13/02/2022 18:00;0,3;A
80;940;4;041;mg/m3;13/02/2022 19:00;0,3;A
80;940;4;041;mg/m3;13/02/2022 20:00;0,3;A
80;940;4;041;mg/m3;13/02/2022 21:00;0,3;A
80;940;4;041;mg/m3;13/02/2022 22:00;0,3;A
80;940;4;041;mg/m3;13/02/2022 23:00;0,3;A
80;940;4;041;mg/m3;14/02/2022 00:00;;-
80;945;1;081;microg/m3;13/02/2022 18:00;;-
80;945;1;081;microg/m3;13/02/2022 19:00;;-
80;945;1;081;microg/m3;13/02/2022 20:00;;-
80;945;1;081;microg/m3;13/02/2022 21:00;;-
80;945;1;081;microg/m3;13/02/2022 22:00;;-
80;945;1;081;microg/m3;13/02/2022 23:00;;-
80;945;1;081;microg/m3;14/02/2022 00:00;;-
80;943;7;021;microg/m3;13/02/2022 18:00;48,9;A
80;943;7;021;microg/m3;13/02/2022 19:00;39,7;A
80;943;7;021;microg/m3;13/02/2022 20:00;20,9;A
80;943;7;021;microg/m3;13/02/2022 21:00;22,7;A
80;943;7;021;microg/m3;13/02/2022 22:00;7,3;A
80;943;7;021;microg/m3;13/02/2022 23:00;10,7;A
80;943;7;021;microg/m3;14/02/2022 00:00;;-
80;943;8;031;microg/m3;13/02/2022 18:00;53,9;A
80;943;8;031;microg/m3;13/02/2022 19:00;52,6;A
80;943;8;031;microg/m3;13/02/2022 20:00;38,2;A
80;943;8;031;microg/m3;13/02/2022 21:00;38,6;A
80;943;8;031;microg/m3;13/02/2022 22:00;21;A
80;943;8;031;microg/m3;13/02/2022 23:00;19,2;A
80;943;8;031;microg/m3;14/02/2022 00:00;;-
80;943;9;121;microg/m3;13/02/2022 18:00;130;A
80;943;9;121;microg/m3;13/02/2022 19:00;114;A
80;943;9;121;microg/m3;13/02/2022 20:00;70,3;A
80;943;9;121;microg/m3;13/02/2022 21:00;73,5;A
80;943;9;121;microg/m3;13/02/2022 22:00;32,4;A
80;943;9;121;microg/m3;13/02/2022 23:00;35,6;A
80;943;9;121;microg/m3;14/02/2022 00:00;;-
80;940;28;242;microg/m3;13/02/2022 18:00;9,2;A
80;940;28;242;microg/m3;13/02/2022 19:00;8,8;A
80;940;28;242;microg/m3;13/02/2022 20:00;6,1;A
80;940;28;242;microg/m3;13/02/2022 21:00;6,8;A
80;940;28;242;microg/m3;13/02/2022 22:00;6,9;A
80;940;28;242;microg/m3;13/02/2022 23:00;6,3;A
80;940;28;242;microg/m3;14/02/2022 00:00;;-
80;942;29;393;microg/m3;13/02/2022 18:00;14,9;A
80;942;29;393;microg/m3;13/02/2022 19:00;14,4;A
80;942;29;393;microg/m3;13/02/2022 20:00;11,4;A
80;942;29;393;microg/m3;13/02/2022 21:00;12,1;A
80;942;29;393;microg/m3;13/02/2022 22:00;10,5;A
80;942;29;393;microg/m3;13/02/2022 23:00;10,7;A
80;942;29;393;microg/m3;14/02/2022 00:00;;-
