20/02/2022 11:10;20/02/2022 05:00;20/02/2022 11:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;14;741;W/m2;20/02/2022 05:00;2;A
80;940;14;741;W/m2;20/02/2022 06:00;2;A
80;940;14;741;W/m2;20/02/2022 07:00;3;A
80;940;14;741;W/m2;20/02/2022 08:00;11;A
80;940;14;741;W/m2;20/02/2022 09:00;19;A
80;940;14;741;W/m2;20/02/2022 10:00;235;A
80;940;14;741;W/m2;20/02/2022 11:00;;-
80;940;15;601;mm;20/02/2022 05:00;0;A
80;940;15;601;mm;20/02/2022 06:00;0;A
80;940;15;601;mm;20/02/2022 07:00;0;A
80;940;15;601;mm;20/02/2022 08:00;0;A
80;940;15;601;mm;20/02/2022 09:00;0;A
80;940;15;601;mm;20/02/2022 10:00;0;A
80;940;15;601;mm;20/02/2022 11:00;;-
80;944;1;081;microg/m3;20/02/2022 05:00;90,1;A
80;944;1;081;microg/m3;20/02/2022 06:00;88,9;A
80;944;1;081;microg/m3;20/02/2022 07:00;86,7;A
80;944;1;081;microg/m3;20/02/2022 08:00;84,8;A
80;944;1;081;microg/m3;20/02/2022 09:00;83,7;A
80;944;1;081;microg/m3;20/02/2022 10:00;80,1;A
80;944;1;081;microg/m3;20/02/2022 11:00;;-
80;944;2;521;degre;20/02/2022 05:00;39;A
80;944;2;521;degre;20/02/2022 06:00;42;A
80;944;2;521;degre;20/02/2022 07:00;56;A
80;944;2;521;degre;20/02/2022 08:00;90;A
80;944;2;521;degre;20/02/2022 09:00;114;A
80;944;2;521;degre;20/02/2022 10:00;187;A
80;944;2;521;degre;20/02/2022 11:00;;-
80;944;3;511;m/s;20/02/2022 05:00;1,8;A
80;944;3;511;m/s;20/02/2022 06:00;2;A
80;944;3;511;m/s;20/02/2022 07:00;1,1;A
80;944;3;511;m/s;20/02/2022 08:00;0,4;A
80;944;3;511;m/s;20/02/2022 09:00;0,5;A
80;944;3;511;m/s;20/02/2022 10:00;1;A
80;944;3;511;m/s;20/02/2022 11:00;;-
80;944;4;531;Pa;20/02/2022 05:00;839;A
80;944;4;531;Pa;20/02/2022 06:00;839;A
80;944;4;531;Pa;20/02/2022 07:00;839;A
80;944;4;531;Pa;20/02/2022 08:00;840;A
80;944;4;531;Pa;20/02/2022 09:00;841;A
80;944;4;531;Pa;20/02/2022 10:00;841;A
80;944;4;531;Pa;20/02/2022 11:00;;-
80;944;5;541;degreC;20/02/2022 05:00;0,5;A
80;944;5;541;degreC;20/02/2022 06:00;0,5;A
80;944;5;541;degreC;20/02/2022 07:00;0,4;A
80;944;5;541;degreC;20/02/2022 08:00;0,4;A
80;944;5;541;degreC;20/02/2022 09:00;0,9;A
80;944;5;541;degreC;20/02/2022 10:00;3,6;A
80;944;5;541;degreC;20/02/2022 11:00;;-
80;944;6;581;%;20/02/2022 05:00;38,2;A
80;944;6;581;%;20/02/2022 06:00;40;A
80;944;6;581;%;20/02/2022 07:00;44,6;A
80;944;6;581;%;20/02/2022 08:00;48,5;A
80;944;6;581;%;20/02/2022 09:00;49,9;A
80;944;6;581;%;20/02/2022 10:00;47,7;A
80;944;6;581;%;20/02/2022 11:00;;-
80;944;7;741;W/m2;20/02/2022 05:00;3;A
80;944;7;741;W/m2;20/02/2022 06:00;3;A
80;944;7;741;W/m2;20/02/2022 07:00;4;A
80;944;7;741;W/m2;20/02/2022 08:00;15;A
80;944;7;741;W/m2;20/02/2022 09:00;97;A
80;944;7;741;W/m2;20/02/2022 10:00;446;A
80;944;7;741;W/m2;20/02/2022 11:00;;-
80;944;10;601;mm;20/02/2022 05:00;0;A
80;944;10;601;mm;20/02/2022 06:00;0;A
80;944;10;601;mm;20/02/2022 07:00;0;A
80;944;10;601;mm;20/02/2022 08:00;0;A
80;944;10;601;mm;20/02/2022 09:00;0;A
80;944;10;601;mm;20/02/2022 10:00;0;A
80;944;10;601;mm;20/02/2022 11:00;;-
80;942;27;243;microg/m3;20/02/2022 05:00;13,7;A
80;942;27;243;microg/m3;20/02/2022 06:00;13,5;A
80;942;27;243;microg/m3;20/02/2022 07:00;15,2;A
80;942;27;243;microg/m3;20/02/2022 08:00;19;A
80;942;27;243;microg/m3;20/02/2022 09:00;18,8;A
80;942;27;243;microg/m3;20/02/2022 10:00;15,8;A
80;942;27;243;microg/m3;20/02/2022 11:00;;-
80;940;1;011;microg/m3;20/02/2022 05:00;0,6;A
80;940;1;011;microg/m3;20/02/2022 06:00;0,7;A
80;940;1;011;microg/m3;20/02/2022 07:00;1;A
80;940;1;011;microg/m3;20/02/2022 08:00;0,9;A
80;940;1;011;microg/m3;20/02/2022 09:00;1,4;A
80;940;1;011;microg/m3;20/02/2022 10:00;2;A
80;940;1;011;microg/m3;20/02/2022 11:00;;-
80;940;4;041;mg/m3;20/02/2022 05:00;;-
80;940;4;041;mg/m3;20/02/2022 06:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 07:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 08:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 09:00;0,3;A
80;940;4;041;mg/m3;20/02/2022 10:00;0,3;A
80;940;4;041;mg/m3;20/02/2022 11:00;;-
80;945;1;081;microg/m3;20/02/2022 05:00;;-
80;945;1;081;microg/m3;20/02/2022 06:00;;-
80;945;1;081;microg/m3;20/02/2022 07:00;;-
80;945;1;081;microg/m3;20/02/2022 08:00;;-
80;945;1;081;microg/m3;20/02/2022 09:00;;-
80;945;1;081;microg/m3;20/02/2022 10:00;;-
80;945;1;081;microg/m3;20/02/2022 11:00;;-
80;943;7;021;microg/m3;20/02/2022 05:00;26,9;A
80;943;7;021;microg/m3;20/02/2022 06:00;31,4;A
80;943;7;021;microg/m3;20/02/2022 07:00;33,6;A
80;943;7;021;microg/m3;20/02/2022 08:00;53,9;A
80;943;7;021;microg/m3;20/02/2022 09:00;74,8;A
80;943;7;021;microg/m3;20/02/2022 10:00;64,9;A
80;943;7;021;microg/m3;20/02/2022 11:00;;-
80;943;8;031;microg/m3;20/02/2022 05:00;48,9;A
80;943;8;031;microg/m3;20/02/2022 06:00;54,4;A
80;943;8;031;microg/m3;20/02/2022 07:00;57;A
80;943;8;031;microg/m3;20/02/2022 08:00;59,4;A
80;943;8;031;microg/m3;20/02/2022 09:00;65,1;A
80;943;8;031;microg/m3;20/02/2022 10:00;61,3;A
80;943;8;031;microg/m3;20/02/2022 11:00;;-
80;943;9;121;microg/m3;20/02/2022 05:00;90,3;A
80;943;9;121;microg/m3;20/02/2022 06:00;102,8;A
80;943;9;121;microg/m3;20/02/2022 07:00;109;A
80;943;9;121;microg/m3;20/02/2022 08:00;143,4;A
80;943;9;121;microg/m3;20/02/2022 09:00;181,8;A
80;943;9;121;microg/m3;20/02/2022 10:00;162,2;A
80;943;9;121;microg/m3;20/02/2022 11:00;;-
80;940;28;242;microg/m3;20/02/2022 05:00;5,5;A
80;940;28;242;microg/m3;20/02/2022 06:00;6,4;A
80;940;28;242;microg/m3;20/02/2022 07:00;8,1;A
80;940;28;242;microg/m3;20/02/2022 08:00;8,4;A
80;940;28;242;microg/m3;20/02/2022 09:00;8,4;A
80;940;28;242;microg/m3;20/02/2022 10:00;7,9;A
80;940;28;242;microg/m3;20/02/2022 11:00;;-
80;942;29;393;microg/m3;20/02/2022 05:00;9,9;A
80;942;29;393;microg/m3;20/02/2022 06:00;8,5;A
80;942;29;393;microg/m3;20/02/2022 07:00;9,3;A
80;942;29;393;microg/m3;20/02/2022 08:00;11;A
80;942;29;393;microg/m3;20/02/2022 09:00;9,7;A
80;942;29;393;microg/m3;20/02/2022 10:00;5,9;A
80;942;29;393;microg/m3;20/02/2022 11:00;;-
