09/03/2022 07:10;09/03/2022 01:00;09/03/2022 07:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;10;511;m/s;09/03/2022 04:00;0,3;A
80;940;10;511;m/s;09/03/2022 05:00;0,2;A
80;940;10;511;m/s;09/03/2022 06:00;0,2;A
80;940;10;511;m/s;09/03/2022 07:00;;-
80;940;11;541;degreC;09/03/2022 01:00;4,1;A
80;940;11;541;degreC;09/03/2022 02:00;4;A
80;940;11;541;degreC;09/03/2022 03:00;3,7;A
80;940;11;541;degreC;09/03/2022 04:00;3;A
80;940;11;541;degreC;09/03/2022 05:00;2,4;A
80;940;11;541;degreC;09/03/2022 06:00;1,5;A
80;940;11;541;degreC;09/03/2022 07:00;;-
80;940;12;582;%;09/03/2022 01:00;90,3;A
80;940;12;582;%;09/03/2022 02:00;90,2;A
80;940;12;582;%;09/03/2022 03:00;90,6;A
80;940;12;582;%;09/03/2022 04:00;90,9;A
80;940;12;582;%;09/03/2022 05:00;91;A
80;940;12;582;%;09/03/2022 06:00;91,9;A
80;940;12;582;%;09/03/2022 07:00;;-
80;940;13;531;hPa;09/03/2022 01:00;904;A
80;940;13;531;hPa;09/03/2022 02:00;904;A
80;940;13;531;hPa;09/03/2022 03:00;904;A
80;940;13;531;hPa;09/03/2022 04:00;904;A
80;940;13;531;hPa;09/03/2022 05:00;904;A
80;940;13;531;hPa;09/03/2022 06:00;905;A
80;940;13;531;hPa;09/03/2022 07:00;;-
80;940;14;741;W/m2;09/03/2022 01:00;2;A
80;940;14;741;W/m2;09/03/2022 02:00;2;A
80;940;14;741;W/m2;09/03/2022 03:00;2;A
80;940;14;741;W/m2;09/03/2022 04:00;2;A
80;940;14;741;W/m2;09/03/2022 05:00;2;A
80;940;14;741;W/m2;09/03/2022 06:00;2;A
80;940;14;741;W/m2;09/03/2022 07:00;;-
80;940;15;601;mm;09/03/2022 01:00;0;A
80;940;15;601;mm;09/03/2022 02:00;0;A
80;940;15;601;mm;09/03/2022 03:00;0;A
80;940;15;601;mm;09/03/2022 04:00;0;A
80;940;15;601;mm;09/03/2022 05:00;0;A
80;940;15;601;mm;09/03/2022 06:00;0;A
80;940;15;601;mm;09/03/2022 07:00;;-
80;944;1;081;microg/m3;09/03/2022 01:00;68,3;A
80;944;1;081;microg/m3;09/03/2022 02:00;72,7;A
80;944;1;081;microg/m3;09/03/2022 03:00;63,6;A
80;944;1;081;microg/m3;09/03/2022 04:00;64,2;A
80;944;1;081;microg/m3;09/03/2022 05:00;69,7;A
80;944;1;081;microg/m3;09/03/2022 06:00;67,5;A
80;944;1;081;microg/m3;09/03/2022 07:00;;-
80;944;2;521;degre;09/03/2022 01:00;71;A
80;944;2;521;degre;09/03/2022 02:00;61;A
80;944;2;521;degre;09/03/2022 03:00;59;A
80;944;2;521;degre;09/03/2022 04:00;60;A
80;944;2;521;degre;09/03/2022 05:00;60;A
80;944;2;521;degre;09/03/2022 06:00;111;A
80;944;2;521;degre;09/03/2022 07:00;;-
80;944;3;511;m/s;09/03/2022 01:00;0,3;A
80;944;3;511;m/s;09/03/2022 02:00;0,4;A
80;944;3;511;m/s;09/03/2022 03:00;0,4;A
80;944;3;511;m/s;09/03/2022 04:00;0,5;A
80;944;3;511;m/s;09/03/2022 05:00;0,5;A
80;944;3;511;m/s;09/03/2022 06:00;0,3;A
80;944;3;511;m/s;09/03/2022 07:00;;-
80;944;4;531;Pa;09/03/2022 01:00;835;A
80;944;4;531;Pa;09/03/2022 02:00;835;A
80;944;4;531;Pa;09/03/2022 03:00;834;A
80;944;4;531;Pa;09/03/2022 04:00;834;A
80;944;4;531;Pa;09/03/2022 05:00;834;A
80;944;4;531;Pa;09/03/2022 06:00;835;A
80;944;4;531;Pa;09/03/2022 07:00;;-
80;944;5;541;degreC;09/03/2022 01:00;-0,5;A
80;944;5;541;degreC;09/03/2022 02:00;-0,4;A
80;944;5;541;degreC;09/03/2022 03:00;-0,8;A
80;944;5;541;degreC;09/03/2022 04:00;-1,1;A
80;944;5;541;degreC;09/03/2022 05:00;-1,4;A
80;944;5;541;degreC;09/03/2022 06:00;-1,7;A
80;944;5;541;degreC;09/03/2022 07:00;;-
80;944;6;581;%;09/03/2022 01:00;100;A
80;944;6;581;%;09/03/2022 02:00;99,2;A
80;944;6;581;%;09/03/2022 03:00;98,2;A
80;944;6;581;%;09/03/2022 04:00;93,8;A
80;944;6;581;%;09/03/2022 05:00;87,2;A
80;944;6;581;%;09/03/2022 06:00;87,4;A
80;944;6;581;%;09/03/2022 07:00;;-
80;944;7;741;W/m2;09/03/2022 01:00;3;A
80;944;7;741;W/m2;09/03/2022 02:00;3;A
80;944;7;741;W/m2;09/03/2022 03:00;3;A
80;944;7;741;W/m2;09/03/2022 04:00;3;A
80;944;7;741;W/m2;09/03/2022 05:00;3;A
80;944;7;741;W/m2;09/03/2022 06:00;3;A
80;944;7;741;W/m2;09/03/2022 07:00;;-
80;944;10;601;mm;09/03/2022 01:00;0;A
80;944;10;601;mm;09/03/2022 02:00;0;A
80;944;10;601;mm;09/03/2022 03:00;0;A
80;944;10;601;mm;09/03/2022 04:00;0;A
80;944;10;601;mm;09/03/2022 05:00;0;A
80;944;10;601;mm;09/03/2022 06:00;0;A
80;944;10;601;mm;09/03/2022 07:00;;-
80;942;27;243;microg/m3;09/03/2022 01:00;7,8;A
80;942;27;243;microg/m3;09/03/2022 02:00;6,1;A
80;942;27;243;microg/m3;09/03/2022 03:00;3,3;A
80;942;27;243;microg/m3;09/03/2022 04:00;4,1;A
80;942;27;243;microg/m3;09/03/2022 05:00;3,8;A
80;942;27;243;microg/m3;09/03/2022 06:00;5,2;A
80;942;27;243;microg/m3;09/03/2022 07:00;;-
80;940;1;011;microg/m3;09/03/2022 01:00;1,3;A
80;940;1;011;microg/m3;09/03/2022 02:00;1,3;A
80;940;1;011;microg/m3;09/03/2022 03:00;1,3;A
80;940;1;011;microg/m3;09/03/2022 04:00;1,4;A
80;940;1;011;microg/m3;09/03/2022 05:00;1,4;A
80;940;1;011;microg/m3;09/03/2022 06:00;2;A
80;940;1;011;microg/m3;09/03/2022 07:00;;-
80;940;4;041;mg/m3;09/03/2022 01:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 02:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 03:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 04:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 05:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 06:00;0,2;A
80;940;4;041;mg/m3;09/03/2022 07:00;;-
80;945;1;081;microg/m3;09/03/2022 01:00;;-
80;945;1;081;microg/m3;09/03/2022 02:00;;-
80;945;1;081;microg/m3;09/03/2022 03:00;;-
80;945;1;081;microg/m3;09/03/2022 04:00;;-
80;945;1;081;microg/m3;09/03/2022 05:00;;-
80;945;1;081;microg/m3;09/03/2022 06:00;;-
80;945;1;081;microg/m3;09/03/2022 07:00;;-
80;943;7;021;microg/m3;09/03/2022 01:00;3,1;A
80;943;7;021;microg/m3;09/03/2022 02:00;1;A
80;943;7;021;microg/m3;09/03/2022 03:00;1,1;A
80;943;7;021;microg/m3;09/03/2022 04:00;1,7;A
80;943;7;021;microg/m3;09/03/2022 05:00;4,2;A
80;943;7;021;microg/m3;09/03/2022 06:00;42,6;A
80;943;7;021;microg/m3;09/03/2022 07:00;;-
80;943;8;031;microg/m3;09/03/2022 01:00;17,6;A
80;943;8;031;microg/m3;09/03/2022 02:00;12,9;A
80;943;8;031;microg/m3;09/03/2022 03:00;12,2;A
80;943;8;031;microg/m3;09/03/2022 04:00;12,6;A
80;943;8;031;microg/m3;09/03/2022 05:00;13,5;A
80;943;8;031;microg/m3;09/03/2022 06:00;37,6;A
80;943;8;031;microg/m3;09/03/2022 07:00;;-
80;943;9;121;microg/m3;09/03/2022 01:00;22;A
80;943;9;121;microg/m3;09/03/2022 02:00;14,2;A
80;943;9;121;microg/m3;09/03/2022 03:00;13,7;A
80;943;9;121;microg/m3;09/03/2022 04:00;14,9;A
80;943;9;121;microg/m3;09/03/2022 05:00;19,8;A
80;943;9;121;microg/m3;09/03/2022 06:00;103,8;A
80;943;9;121;microg/m3;09/03/2022 07:00;;-
80;940;28;242;microg/m3;09/03/2022 01:00;5,5;A
80;940;28;242;microg/m3;09/03/2022 02:00;4,8;A
80;940;28;242;microg/m3;09/03/2022 03:00;4,2;A
80;940;28;242;microg/m3;09/03/2022 04:00;4,2;A
80;940;28;242;microg/m3;09/03/2022 05:00;4,2;A
80;940;28;242;microg/m3;09/03/2022 06:00;4,8;A
80;940;28;242;microg/m3;09/03/2022 07:00;;-
80;942;29;393;microg/m3;09/03/2022 01:00;7,2;A
80;942;29;393;microg/m3;09/03/2022 02:00;5,8;A
80;942;29;393;microg/m3;09/03/2022 03:00;3,5;A
80;942;29;393;microg/m3;09/03/2022 04:00;4,2;A
80;942;29;393;microg/m3;09/03/2022 05:00;4,2;A
80;942;29;393;microg/m3;09/03/2022 06:00;5;A
80;942;29;393;microg/m3;09/03/2022 07:00;;-
