02/03/2022 07:10;02/03/2022 01:00;02/03/2022 07:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;15;601;mm;02/03/2022 03:00;;-
80;942;15;601;mm;02/03/2022 04:00;;-
80;942;15;601;mm;02/03/2022 05:00;;-
80;942;15;601;mm;02/03/2022 06:00;;-
80;942;15;601;mm;02/03/2022 07:00;;-
80;940;2;021;microg/m3;02/03/2022 01:00;2,2;A
80;940;2;021;microg/m3;02/03/2022 02:00;0,6;A
80;940;2;021;microg/m3;02/03/2022 03:00;0,9;A
80;940;2;021;microg/m3;02/03/2022 04:00;1,2;A
80;940;2;021;microg/m3;02/03/2022 05:00;1;A
80;940;2;021;microg/m3;02/03/2022 06:00;5,3;A
80;940;2;021;microg/m3;02/03/2022 07:00;;-
80;940;3;031;microg/m3;02/03/2022 01:00;29,2;A
80;940;3;031;microg/m3;02/03/2022 02:00;19,6;A
80;940;3;031;microg/m3;02/03/2022 03:00;18,4;A
80;940;3;031;microg/m3;02/03/2022 04:00;20,9;A
80;940;3;031;microg/m3;02/03/2022 05:00;18,5;A
80;940;3;031;microg/m3;02/03/2022 06:00;32,5;A
80;940;3;031;microg/m3;02/03/2022 07:00;;-
80;940;18;121;microg/m3;02/03/2022 01:00;32,1;A
80;940;18;121;microg/m3;02/03/2022 02:00;20,2;A
80;940;18;121;microg/m3;02/03/2022 03:00;19,6;A
80;940;18;121;microg/m3;02/03/2022 04:00;22,4;A
80;940;18;121;microg/m3;02/03/2022 05:00;19,8;A
80;940;18;121;microg/m3;02/03/2022 06:00;39,9;A
80;940;18;121;microg/m3;02/03/2022 07:00;;-
80;940;9;521;degre;02/03/2022 01:00;199;A
80;940;9;521;degre;02/03/2022 02:00;168;A
80;940;9;521;degre;02/03/2022 03:00;164;A
80;940;9;521;degre;02/03/2022 04:00;209;A
80;940;9;521;degre;02/03/2022 05:00;210;A
80;940;9;521;degre;02/03/2022 06:00;188;A
80;940;9;521;degre;02/03/2022 07:00;;-
80;940;10;511;m/s;02/03/2022 01:00;0,6;A
80;940;10;511;m/s;02/03/2022 02:00;0,4;A
80;940;10;511;m/s;02/03/2022 03:00;0,5;A
80;940;10;511;m/s;02/03/2022 04:00;0,5;A
80;940;10;511;m/s;02/03/2022 05:00;0,4;A
80;940;10;511;m/s;02/03/2022 06:00;0,3;A
80;940;10;511;m/s;02/03/2022 07:00;;-
80;940;11;541;degreC;02/03/2022 01:00;4;A
80;940;11;541;degreC;02/03/2022 02:00;4;A
80;940;11;541;degreC;02/03/2022 03:00;3,7;A
80;940;11;541;degreC;02/03/2022 04:00;2,7;A
80;940;11;541;degreC;02/03/2022 05:00;2,3;A
80;940;11;541;degreC;02/03/2022 06:00;2,7;A
80;940;11;541;degreC;02/03/2022 07:00;;-
80;940;12;582;%;02/03/2022 01:00;64;A
80;940;12;582;%;02/03/2022 02:00;61,6;A
80;940;12;582;%;02/03/2022 03:00;63,2;A
80;940;12;582;%;02/03/2022 04:00;66,9;A
80;940;12;582;%;02/03/2022 05:00;65;A
80;940;12;582;%;02/03/2022 06:00;61,9;A
80;940;12;582;%;02/03/2022 07:00;;-
80;940;13;531;hPa;02/03/2022 01:00;908;A
80;940;13;531;hPa;02/03/2022 02:00;908;A
80;940;13;531;hPa;02/03/2022 03:00;907;A
80;940;13;531;hPa;02/03/2022 04:00;907;A
80;940;13;531;hPa;02/03/2022 05:00;907;A
80;940;13;531;hPa;02/03/2022 06:00;907;A
80;940;13;531;hPa;02/03/2022 07:00;;-
80;940;14;741;W/m2;02/03/2022 01:00;2;A
80;940;14;741;W/m2;02/03/2022 02:00;2;A
80;940;14;741;W/m2;02/03/2022 03:00;2;A
80;940;14;741;W/m2;02/03/2022 04:00;2;A
80;940;14;741;W/m2;02/03/2022 05:00;2;A
80;940;14;741;W/m2;02/03/2022 06:00;2;A
80;940;14;741;W/m2;02/03/2022 07:00;;-
80;940;15;601;mm;02/03/2022 01:00;0;A
80;940;15;601;mm;02/03/2022 02:00;0;A
80;940;15;601;mm;02/03/2022 03:00;0;A
80;940;15;601;mm;02/03/2022 04:00;0;A
80;940;15;601;mm;02/03/2022 05:00;0;A
80;940;15;601;mm;02/03/2022 06:00;0;A
80;940;15;601;mm;02/03/2022 07:00;;-
80;944;1;081;microg/m3;02/03/2022 01:00;81;A
80;944;1;081;microg/m3;02/03/2022 02:00;82,2;A
80;944;1;081;microg/m3;02/03/2022 03:00;82,2;A
80;944;1;081;microg/m3;02/03/2022 04:00;79,2;A
80;944;1;081;microg/m3;02/03/2022 05:00;79,7;A
80;944;1;081;microg/m3;02/03/2022 06:00;81,3;A
80;944;1;081;microg/m3;02/03/2022 07:00;;-
80;944;2;521;degre;02/03/2022 01:00;120;A
80;944;2;521;degre;02/03/2022 02:00;76;A
80;944;2;521;degre;02/03/2022 03:00;116;A
80;944;2;521;degre;02/03/2022 04:00;82;A
80;944;2;521;degre;02/03/2022 05:00;96;A
80;944;2;521;degre;02/03/2022 06:00;54;A
80;944;2;521;degre;02/03/2022 07:00;;-
80;944;3;511;m/s;02/03/2022 01:00;0,3;A
80;944;3;511;m/s;02/03/2022 02:00;0,6;A
80;944;3;511;m/s;02/03/2022 03:00;0,1;A
80;944;3;511;m/s;02/03/2022 04:00;0,3;A
80;944;3;511;m/s;02/03/2022 05:00;0,4;A
80;944;3;511;m/s;02/03/2022 06:00;0,2;A
80;944;3;511;m/s;02/03/2022 07:00;;-
80;944;4;531;Pa;02/03/2022 01:00;839;A
80;944;4;531;Pa;02/03/2022 02:00;838;A
80;944;4;531;Pa;02/03/2022 03:00;838;A
80;944;4;531;Pa;02/03/2022 04:00;837;A
80;944;4;531;Pa;02/03/2022 05:00;837;A
80;944;4;531;Pa;02/03/2022 06:00;837;A
80;944;4;531;Pa;02/03/2022 07:00;;-
80;944;5;541;degreC;02/03/2022 01:00;1,9;A
80;944;5;541;degreC;02/03/2022 02:00;2,2;A
80;944;5;541;degreC;02/03/2022 03:00;2,3;A
80;944;5;541;degreC;02/03/2022 04:00;1,2;A
80;944;5;541;degreC;02/03/2022 05:00;1,2;A
80;944;5;541;degreC;02/03/2022 06:00;1,2;A
80;944;5;541;degreC;02/03/2022 07:00;;-
80;944;6;581;%;02/03/2022 01:00;57,3;A
80;944;6;581;%;02/03/2022 02:00;49,4;A
80;944;6;581;%;02/03/2022 03:00;45,8;A
80;944;6;581;%;02/03/2022 04:00;48;A
80;944;6;581;%;02/03/2022 05:00;44,5;A
80;944;6;581;%;02/03/2022 06:00;40,4;A
80;944;6;581;%;02/03/2022 07:00;;-
80;944;7;741;W/m2;02/03/2022 01:00;3;A
80;944;7;741;W/m2;02/03/2022 02:00;3;A
80;944;7;741;W/m2;02/03/2022 03:00;3;A
80;944;7;741;W/m2;02/03/2022 04:00;3;A
80;944;7;741;W/m2;02/03/2022 05:00;3;A
80;944;7;741;W/m2;02/03/2022 06:00;3;A
80;944;7;741;W/m2;02/03/2022 07:00;;-
80;944;10;601;mm;02/03/2022 01:00;0;A
80;944;10;601;mm;02/03/2022 02:00;0;A
80;944;10;601;mm;02/03/2022 03:00;0;A
80;944;10;601;mm;02/03/2022 04:00;0;A
80;944;10;601;mm;02/03/2022 05:00;0;A
80;944;10;601;mm;02/03/2022 06:00;0;A
80;944;10;601;mm;02/03/2022 07:00;;-
80;942;27;243;microg/m3;02/03/2022 01:00;;-
80;942;27;243;microg/m3;02/03/2022 02:00;;-
80;942;27;243;microg/m3;02/03/2022 03:00;;-
80;942;27;243;microg/m3;02/03/2022 04:00;;-
80;942;27;243;microg/m3;02/03/2022 05:00;;-
80;942;27;243;microg/m3;02/03/2022 06:00;;-
80;942;27;243;microg/m3;02/03/2022 07:00;;-
80;940;1;011;microg/m3;02/03/2022 01:00;0,9;A
80;940;1;011;microg/m3;02/03/2022 02:00;1,1;A
80;940;1;011;microg/m3;02/03/2022 03:00;1,1;A
80;940;1;011;microg/m3;02/03/2022 04:00;1;A
80;940;1;011;microg/m3;02/03/2022 05:00;1,1;A
80;940;1;011;microg/m3;02/03/2022 06:00;1,4;A
80;940;1;011;microg/m3;02/03/2022 07:00;;-
80;940;4;041;mg/m3;02/03/2022 01:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 02:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 03:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 04:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 05:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 06:00;0,2;A
80;940;4;041;mg/m3;02/03/2022 07:00;;-
80;945;1;081;microg/m3;02/03/2022 01:00;;-
80;945;1;081;microg/m3;02/03/2022 02:00;;-
80;945;1;081;microg/m3;02/03/2022 03:00;;-
80;945;1;081;microg/m3;02/03/2022 04:00;;-
80;945;1;081;microg/m3;02/03/2022 05:00;;-
80;945;1;081;microg/m3;02/03/2022 06:00;;-
80;945;1;081;microg/m3;02/03/2022 07:00;;-
80;943;7;021;microg/m3;02/03/2022 01:00;1,6;A
80;943;7;021;microg/m3;02/03/2022 02:00;0,8;A
80;943;7;021;microg/m3;02/03/2022 03:00;0,6;A
80;943;7;021;microg/m3;02/03/2022 04:00;2;A
80;943;7;021;microg/m3;02/03/2022 05:00;1,4;A
80;943;7;021;microg/m3;02/03/2022 06:00;8,4;A
80;943;7;021;microg/m3;02/03/2022 07:00;;-
80;943;8;031;microg/m3;02/03/2022 01:00;22;A
80;943;8;031;microg/m3;02/03/2022 02:00;14,3;A
80;943;8;031;microg/m3;02/03/2022 03:00;11,9;A
80;943;8;031;microg/m3;02/03/2022 04:00;16,7;A
80;943;8;031;microg/m3;02/03/2022 05:00;17,4;A
80;943;8;031;microg/m3;02/03/2022 06:00;32,1;A
80;943;8;031;microg/m3;02/03/2022 07:00;;-
80;943;9;121;microg/m3;02/03/2022 01:00;23,9;A
80;943;9;121;microg/m3;02/03/2022 02:00;15,3;A
80;943;9;121;microg/m3;02/03/2022 03:00;12,5;A
80;943;9;121;microg/m3;02/03/2022 04:00;19,3;A
80;943;9;121;microg/m3;02/03/2022 05:00;19,2;A
80;943;9;121;microg/m3;02/03/2022 06:00;44,6;A
80;943;9;121;microg/m3;02/03/2022 07:00;;-
80;940;28;242;microg/m3;02/03/2022 01:00;8,8;A
80;940;28;242;microg/m3;02/03/2022 02:00;5,7;A
80;940;28;242;microg/m3;02/03/2022 03:00;6,1;A
80;940;28;242;microg/m3;02/03/2022 04:00;7;A
80;940;28;242;microg/m3;02/03/2022 05:00;5,1;A
80;940;28;242;microg/m3;02/03/2022 06:00;5,3;A
80;940;28;242;microg/m3;02/03/2022 07:00;;-
80;942;29;393;microg/m3;02/03/2022 01:00;;-
80;942;29;393;microg/m3;02/03/2022 02:00;;-
80;942;29;393;microg/m3;02/03/2022 03:00;;-
80;942;29;393;microg/m3;02/03/2022 04:00;;-
80;942;29;393;microg/m3;02/03/2022 05:00;;-
80;942;29;393;microg/m3;02/03/2022 06:00;;-
80;942;29;393;microg/m3;02/03/2022 07:00;;-
