20/01/2022 06:10;20/01/2022 00:00;20/01/2022 06:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;14;741;W/m2;20/01/2022 02:00;0;A
80;942;14;741;W/m2;20/01/2022 03:00;0;A
80;942;14;741;W/m2;20/01/2022 04:00;0;A
80;942;14;741;W/m2;20/01/2022 05:00;0;A
80;942;14;741;W/m2;20/01/2022 06:00;;-
80;942;15;601;mm;20/01/2022 00:00;0;A
80;942;15;601;mm;20/01/2022 01:00;0;A
80;942;15;601;mm;20/01/2022 02:00;0;A
80;942;15;601;mm;20/01/2022 03:00;0;A
80;942;15;601;mm;20/01/2022 04:00;0;A
80;942;15;601;mm;20/01/2022 05:00;0;A
80;942;15;601;mm;20/01/2022 06:00;;-
80;940;2;021;microg/m3;20/01/2022 00:00;25,4;A
80;940;2;021;microg/m3;20/01/2022 01:00;1,9;A
80;940;2;021;microg/m3;20/01/2022 02:00;0,8;A
80;940;2;021;microg/m3;20/01/2022 03:00;0,8;A
80;940;2;021;microg/m3;20/01/2022 04:00;1;A
80;940;2;021;microg/m3;20/01/2022 05:00;1;A
80;940;2;021;microg/m3;20/01/2022 06:00;;-
80;940;3;031;microg/m3;20/01/2022 00:00;56,5;A
80;940;3;031;microg/m3;20/01/2022 01:00;28,7;A
80;940;3;031;microg/m3;20/01/2022 02:00;11,5;A
80;940;3;031;microg/m3;20/01/2022 03:00;6,1;A
80;940;3;031;microg/m3;20/01/2022 04:00;5,7;A
80;940;3;031;microg/m3;20/01/2022 05:00;6,1;A
80;940;3;031;microg/m3;20/01/2022 06:00;;-
80;940;18;121;microg/m3;20/01/2022 00:00;93,4;A
80;940;18;121;microg/m3;20/01/2022 01:00;31,1;A
80;940;18;121;microg/m3;20/01/2022 02:00;12,7;A
80;940;18;121;microg/m3;20/01/2022 03:00;7,2;A
80;940;18;121;microg/m3;20/01/2022 04:00;7,2;A
80;940;18;121;microg/m3;20/01/2022 05:00;7,4;A
80;940;18;121;microg/m3;20/01/2022 06:00;;-
80;940;9;521;degre;20/01/2022 00:00;136;A
80;940;9;521;degre;20/01/2022 01:00;72;A
80;940;9;521;degre;20/01/2022 02:00;43;A
80;940;9;521;degre;20/01/2022 03:00;104;A
80;940;9;521;degre;20/01/2022 04:00;73;A
80;940;9;521;degre;20/01/2022 05:00;73;A
80;940;9;521;degre;20/01/2022 06:00;;-
80;940;10;511;m/s;20/01/2022 00:00;0,7;A
80;940;10;511;m/s;20/01/2022 01:00;1,2;A
80;940;10;511;m/s;20/01/2022 02:00;1;A
80;940;10;511;m/s;20/01/2022 03:00;0,5;A
80;940;10;511;m/s;20/01/2022 04:00;0,9;A
80;940;10;511;m/s;20/01/2022 05:00;0,7;A
80;940;10;511;m/s;20/01/2022 06:00;;-
80;940;11;541;degreC;20/01/2022 00:00;-0,5;A
80;940;11;541;degreC;20/01/2022 01:00;4,2;A
80;940;11;541;degreC;20/01/2022 02:00;5,8;A
80;940;11;541;degreC;20/01/2022 03:00;6,8;A
80;940;11;541;degreC;20/01/2022 04:00;6,7;A
80;940;11;541;degreC;20/01/2022 05:00;6,4;A
80;940;11;541;degreC;20/01/2022 06:00;;-
80;940;12;582;%;20/01/2022 00:00;69,3;A
80;940;12;582;%;20/01/2022 01:00;41,7;A
80;940;12;582;%;20/01/2022 02:00;39,7;A
80;940;12;582;%;20/01/2022 03:00;42,3;A
80;940;12;582;%;20/01/2022 04:00;45,1;A
80;940;12;582;%;20/01/2022 05:00;49,1;A
80;940;12;582;%;20/01/2022 06:00;;-
80;940;13;531;hPa;20/01/2022 00:00;911;A
80;940;13;531;hPa;20/01/2022 01:00;910;A
80;940;13;531;hPa;20/01/2022 02:00;910;A
80;940;13;531;hPa;20/01/2022 03:00;910;A
80;940;13;531;hPa;20/01/2022 04:00;909;A
80;940;13;531;hPa;20/01/2022 05:00;909;A
80;940;13;531;hPa;20/01/2022 06:00;;-
80;940;14;741;W/m2;20/01/2022 00:00;2;A
80;940;14;741;W/m2;20/01/2022 01:00;2;A
80;940;14;741;W/m2;20/01/2022 02:00;2;A
80;940;14;741;W/m2;20/01/2022 03:00;2;A
80;940;14;741;W/m2;20/01/2022 04:00;2;A
80;940;14;741;W/m2;20/01/2022 05:00;2;A
80;940;14;741;W/m2;20/01/2022 06:00;;-
80;940;15;601;mm;20/01/2022 00:00;0;A
80;940;15;601;mm;20/01/2022 01:00;0;A
80;940;15;601;mm;20/01/2022 02:00;0;A
80;940;15;601;mm;20/01/2022 03:00;0;A
80;940;15;601;mm;20/01/2022 04:00;0;A
80;940;15;601;mm;20/01/2022 05:00;0;A
80;940;15;601;mm;20/01/2022 06:00;;-
80;944;1;081;microg/m3;20/01/2022 00:00;85,9;A
80;944;1;081;microg/m3;20/01/2022 01:00;85,2;A
80;944;1;081;microg/m3;20/01/2022 02:00;83,7;A
80;944;1;081;microg/m3;20/01/2022 03:00;83,4;A
80;944;1;081;microg/m3;20/01/2022 04:00;82,6;A
80;944;1;081;microg/m3;20/01/2022 05:00;80,7;A
80;944;1;081;microg/m3;20/01/2022 06:00;;-
80;944;2;521;degre;20/01/2022 00:00;36;A
80;944;2;521;degre;20/01/2022 01:00;34;A
80;944;2;521;degre;20/01/2022 02:00;37;A
80;944;2;521;degre;20/01/2022 03:00;36;A
80;944;2;521;degre;20/01/2022 04:00;36;A
80;944;2;521;degre;20/01/2022 05:00;33;A
80;944;2;521;degre;20/01/2022 06:00;;-
80;944;3;511;m/s;20/01/2022 00:00;0,8;A
80;944;3;511;m/s;20/01/2022 01:00;1,9;A
80;944;3;511;m/s;20/01/2022 02:00;2,5;A
80;944;3;511;m/s;20/01/2022 03:00;3;A
80;944;3;511;m/s;20/01/2022 04:00;3;A
80;944;3;511;m/s;20/01/2022 05:00;2,1;A
80;944;3;511;m/s;20/01/2022 06:00;;-
80;944;4;531;Pa;20/01/2022 00:00;841;A
80;944;4;531;Pa;20/01/2022 01:00;841;A
80;944;4;531;Pa;20/01/2022 02:00;841;A
80;944;4;531;Pa;20/01/2022 03:00;841;A
80;944;4;531;Pa;20/01/2022 04:00;840;A
80;944;4;531;Pa;20/01/2022 05:00;840;A
80;944;4;531;Pa;20/01/2022 06:00;;-
80;944;5;541;degreC;20/01/2022 00:00;1,4;A
80;944;5;541;degreC;20/01/2022 01:00;1;A
80;944;5;541;degreC;20/01/2022 02:00;1,3;A
80;944;5;541;degreC;20/01/2022 03:00;1,4;A
80;944;5;541;degreC;20/01/2022 04:00;1,1;A
80;944;5;541;degreC;20/01/2022 05:00;0,9;A
80;944;5;541;degreC;20/01/2022 06:00;;-
80;944;6;581;%;20/01/2022 00:00;39,7;A
80;944;6;581;%;20/01/2022 01:00;40,1;A
80;944;6;581;%;20/01/2022 02:00;51,6;A
80;944;6;581;%;20/01/2022 03:00;53,5;A
80;944;6;581;%;20/01/2022 04:00;57,5;A
80;944;6;581;%;20/01/2022 05:00;60,7;A
80;944;6;581;%;20/01/2022 06:00;;-
80;944;7;741;W/m2;20/01/2022 00:00;3;A
80;944;7;741;W/m2;20/01/2022 01:00;3;A
80;944;7;741;W/m2;20/01/2022 02:00;3;A
80;944;7;741;W/m2;20/01/2022 03:00;3;A
80;944;7;741;W/m2;20/01/2022 04:00;3;A
80;944;7;741;W/m2;20/01/2022 05:00;3;A
80;944;7;741;W/m2;20/01/2022 06:00;;-
80;944;10;601;mm;20/01/2022 00:00;0;A
80;944;10;601;mm;20/01/2022 01:00;0;A
80;944;10;601;mm;20/01/2022 02:00;0;A
80;944;10;601;mm;20/01/2022 03:00;0;A
80;944;10;601;mm;20/01/2022 04:00;0;A
80;944;10;601;mm;20/01/2022 05:00;0;A
80;944;10;601;mm;20/01/2022 06:00;;-
80;942;27;243;microg/m3;20/01/2022 00:00;14,5;A
80;942;27;243;microg/m3;20/01/2022 01:00;6;A
80;942;27;243;microg/m3;20/01/2022 02:00;7,1;A
80;942;27;243;microg/m3;20/01/2022 03:00;1,8;A
80;942;27;243;microg/m3;20/01/2022 04:00;2,2;A
80;942;27;243;microg/m3;20/01/2022 05:00;4,1;A
80;942;27;243;microg/m3;20/01/2022 06:00;;-
80;940;1;011;microg/m3;20/01/2022 00:00;2,6;A
80;940;1;011;microg/m3;20/01/2022 01:00;1,3;A
80;940;1;011;microg/m3;20/01/2022 02:00;1;A
80;940;1;011;microg/m3;20/01/2022 03:00;0,8;A
80;940;1;011;microg/m3;20/01/2022 04:00;0,9;A
80;940;1;011;microg/m3;20/01/2022 05:00;1;A
80;940;1;011;microg/m3;20/01/2022 06:00;;-
80;940;4;041;mg/m3;20/01/2022 00:00;0,4;A
80;940;4;041;mg/m3;20/01/2022 01:00;0,2;A
80;940;4;041;mg/m3;20/01/2022 02:00;0,1;A
80;940;4;041;mg/m3;20/01/2022 03:00;0,1;A
80;940;4;041;mg/m3;20/01/2022 04:00;0,1;A
80;940;4;041;mg/m3;20/01/2022 05:00;0,1;A
80;940;4;041;mg/m3;20/01/2022 06:00;;-
80;945;1;081;microg/m3;20/01/2022 00:00;;-
80;945;1;081;microg/m3;20/01/2022 01:00;;-
80;945;1;081;microg/m3;20/01/2022 02:00;;-
80;945;1;081;microg/m3;20/01/2022 03:00;;-
80;945;1;081;microg/m3;20/01/2022 04:00;;-
80;945;1;081;microg/m3;20/01/2022 05:00;;-
80;945;1;081;microg/m3;20/01/2022 06:00;;-
80;943;7;021;microg/m3;20/01/2022 00:00;15,3;A
80;943;7;021;microg/m3;20/01/2022 01:00;2,6;A
80;943;7;021;microg/m3;20/01/2022 02:00;1,6;A
80;943;7;021;microg/m3;20/01/2022 03:00;1,4;A
80;943;7;021;microg/m3;20/01/2022 04:00;1,4;A
80;943;7;021;microg/m3;20/01/2022 05:00;1,6;A
80;943;7;021;microg/m3;20/01/2022 06:00;;-
80;943;8;031;microg/m3;20/01/2022 00:00;47,6;A
80;943;8;031;microg/m3;20/01/2022 01:00;20,5;A
80;943;8;031;microg/m3;20/01/2022 02:00;12,1;A
80;943;8;031;microg/m3;20/01/2022 03:00;6,1;A
80;943;8;031;microg/m3;20/01/2022 04:00;4,7;A
80;943;8;031;microg/m3;20/01/2022 05:00;5,9;A
80;943;8;031;microg/m3;20/01/2022 06:00;;-
80;943;9;121;microg/m3;20/01/2022 00:00;70,5;A
80;943;9;121;microg/m3;20/01/2022 01:00;24,1;A
80;943;9;121;microg/m3;20/01/2022 02:00;14,4;A
80;943;9;121;microg/m3;20/01/2022 03:00;8,1;A
80;943;9;121;microg/m3;20/01/2022 04:00;6,8;A
80;943;9;121;microg/m3;20/01/2022 05:00;8,2;A
80;943;9;121;microg/m3;20/01/2022 06:00;;-
80;940;28;242;microg/m3;20/01/2022 00:00;11,1;A
80;940;28;242;microg/m3;20/01/2022 01:00;0,2;R
80;940;28;242;microg/m3;20/01/2022 02:00;1,6;A
80;940;28;242;microg/m3;20/01/2022 03:00;1,1;A
80;940;28;242;microg/m3;20/01/2022 04:00;2,9;A
80;940;28;242;microg/m3;20/01/2022 05:00;2,8;A
80;940;28;242;microg/m3;20/01/2022 06:00;;-
80;942;29;393;microg/m3;20/01/2022 00:00;10,8;A
80;942;29;393;microg/m3;20/01/2022 01:00;4,2;A
80;942;29;393;microg/m3;20/01/2022 02:00;3,9;A
80;942;29;393;microg/m3;20/01/2022 03:00;2,7;A
80;942;29;393;microg/m3;20/01/2022 04:00;2,1;A
80;942;29;393;microg/m3;20/01/2022 05:00;3,6;A
80;942;29;393;microg/m3;20/01/2022 06:00;;-
