12/01/2022 11:10;12/01/2022 05:00;12/01/2022 11:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;12;581;%;12/01/2022 07:00;21,4;A
80;942;12;581;%;12/01/2022 08:00;26,2;A
80;942;12;581;%;12/01/2022 09:00;16,4;A
80;942;12;581;%;12/01/2022 10:00;13;A
80;942;12;581;%;12/01/2022 11:00;;-
80;942;13;531;hPa;12/01/2022 05:00;905;A
80;942;13;531;hPa;12/01/2022 06:00;905;A
80;942;13;531;hPa;12/01/2022 07:00;905;A
80;942;13;531;hPa;12/01/2022 08:00;906;A
80;942;13;531;hPa;12/01/2022 09:00;907;A
80;942;13;531;hPa;12/01/2022 10:00;907;A
80;942;13;531;hPa;12/01/2022 11:00;;-
80;942;14;741;W/m2;12/01/2022 05:00;0;A
80;942;14;741;W/m2;12/01/2022 06:00;0;A
80;942;14;741;W/m2;12/01/2022 07:00;0;A
80;942;14;741;W/m2;12/01/2022 08:00;1;A
80;942;14;741;W/m2;12/01/2022 09:00;7;A
80;942;14;741;W/m2;12/01/2022 10:00;13;A
80;942;14;741;W/m2;12/01/2022 11:00;;-
80;942;15;601;mm;12/01/2022 05:00;0;A
80;942;15;601;mm;12/01/2022 06:00;0;A
80;942;15;601;mm;12/01/2022 07:00;0;A
80;942;15;601;mm;12/01/2022 08:00;0;A
80;942;15;601;mm;12/01/2022 09:00;0;A
80;942;15;601;mm;12/01/2022 10:00;0;A
80;942;15;601;mm;12/01/2022 11:00;;-
80;940;2;021;microg/m3;12/01/2022 05:00;1,6;A
80;940;2;021;microg/m3;12/01/2022 06:00;2,8;A
80;940;2;021;microg/m3;12/01/2022 07:00;15,3;A
80;940;2;021;microg/m3;12/01/2022 08:00;30,6;A
80;940;2;021;microg/m3;12/01/2022 09:00;13,1;A
80;940;2;021;microg/m3;12/01/2022 10:00;5;A
80;940;2;021;microg/m3;12/01/2022 11:00;;-
80;940;3;031;microg/m3;12/01/2022 05:00;9,5;A
80;940;3;031;microg/m3;12/01/2022 06:00;21,6;A
80;940;3;031;microg/m3;12/01/2022 07:00;44,8;A
80;940;3;031;microg/m3;12/01/2022 08:00;80,9;A
80;940;3;031;microg/m3;12/01/2022 09:00;40;A
80;940;3;031;microg/m3;12/01/2022 10:00;19,6;A
80;940;3;031;microg/m3;12/01/2022 11:00;;-
80;940;18;121;microg/m3;12/01/2022 05:00;11,7;A
80;940;18;121;microg/m3;12/01/2022 06:00;25,4;A
80;940;18;121;microg/m3;12/01/2022 07:00;66,9;A
80;940;18;121;microg/m3;12/01/2022 08:00;125,1;A
80;940;18;121;microg/m3;12/01/2022 09:00;58,9;A
80;940;18;121;microg/m3;12/01/2022 10:00;26,7;A
80;940;18;121;microg/m3;12/01/2022 11:00;;-
80;940;9;521;degre;12/01/2022 05:00;59;A
80;940;9;521;degre;12/01/2022 06:00;60;A
80;940;9;521;degre;12/01/2022 07:00;252;A
80;940;9;521;degre;12/01/2022 08:00;100;A
80;940;9;521;degre;12/01/2022 09:00;74;A
80;940;9;521;degre;12/01/2022 10:00;89;A
80;940;9;521;degre;12/01/2022 11:00;;-
80;940;10;511;m/s;12/01/2022 05:00;2,2;A
80;940;10;511;m/s;12/01/2022 06:00;2;A
80;940;10;511;m/s;12/01/2022 07:00;0,3;A
80;940;10;511;m/s;12/01/2022 08:00;0,6;A
80;940;10;511;m/s;12/01/2022 09:00;0,8;A
80;940;10;511;m/s;12/01/2022 10:00;0,7;A
80;940;10;511;m/s;12/01/2022 11:00;;-
80;940;11;541;degreC;12/01/2022 05:00;4,4;A
80;940;11;541;degreC;12/01/2022 06:00;4,5;A
80;940;11;541;degreC;12/01/2022 07:00;6,2;A
80;940;11;541;degreC;12/01/2022 08:00;5,8;A
80;940;11;541;degreC;12/01/2022 09:00;6,4;A
80;940;11;541;degreC;12/01/2022 10:00;6,9;A
80;940;11;541;degreC;12/01/2022 11:00;;-
80;940;12;582;%;12/01/2022 05:00;22,1;A
80;940;12;582;%;12/01/2022 06:00;20,9;A
80;940;12;582;%;12/01/2022 07:00;14,6;A
80;940;12;582;%;12/01/2022 08:00;15,6;A
80;940;12;582;%;12/01/2022 09:00;13;A
80;940;12;582;%;12/01/2022 10:00;12,7;A
80;940;12;582;%;12/01/2022 11:00;;-
80;940;13;531;hPa;12/01/2022 05:00;909;A
80;940;13;531;hPa;12/01/2022 06:00;909;A
80;940;13;531;hPa;12/01/2022 07:00;910;A
80;940;13;531;hPa;12/01/2022 08:00;910;A
80;940;13;531;hPa;12/01/2022 09:00;911;A
80;940;13;531;hPa;12/01/2022 10:00;912;A
80;940;13;531;hPa;12/01/2022 11:00;;-
80;940;14;741;W/m2;12/01/2022 05:00;2;A
80;940;14;741;W/m2;12/01/2022 06:00;2;A
80;940;14;741;W/m2;12/01/2022 07:00;2;A
80;940;14;741;W/m2;12/01/2022 08:00;5;A
80;940;14;741;W/m2;12/01/2022 09:00;13;A
80;940;14;741;W/m2;12/01/2022 10:00;19;A
80;940;14;741;W/m2;12/01/2022 11:00;;-
80;940;15;601;mm;12/01/2022 05:00;0;A
80;940;15;601;mm;12/01/2022 06:00;0;A
80;940;15;601;mm;12/01/2022 07:00;0;A
80;940;15;601;mm;12/01/2022 08:00;0;A
80;940;15;601;mm;12/01/2022 09:00;0;A
80;940;15;601;mm;12/01/2022 10:00;0;A
80;940;15;601;mm;12/01/2022 11:00;;-
80;944;1;081;microg/m3;12/01/2022 05:00;87,6;A
80;944;1;081;microg/m3;12/01/2022 06:00;90,1;A
80;944;1;081;microg/m3;12/01/2022 07:00;93,2;A
80;944;1;081;microg/m3;12/01/2022 08:00;92,6;A
80;944;1;081;microg/m3;12/01/2022 09:00;87;A
80;944;1;081;microg/m3;12/01/2022 10:00;87,4;A
80;944;1;081;microg/m3;12/01/2022 11:00;;-
80;944;2;521;degre;12/01/2022 05:00;38;A
80;944;2;521;degre;12/01/2022 06:00;35;A
80;944;2;521;degre;12/01/2022 07:00;41;A
80;944;2;521;degre;12/01/2022 08:00;37;A
80;944;2;521;degre;12/01/2022 09:00;35;A
80;944;2;521;degre;12/01/2022 10:00;39;A
80;944;2;521;degre;12/01/2022 11:00;;-
80;944;3;511;m/s;12/01/2022 05:00;2,1;A
80;944;3;511;m/s;12/01/2022 06:00;2,2;A
80;944;3;511;m/s;12/01/2022 07:00;2,6;A
80;944;3;511;m/s;12/01/2022 08:00;2,2;A
80;944;3;511;m/s;12/01/2022 09:00;3,2;A
80;944;3;511;m/s;12/01/2022 10:00;3;A
80;944;3;511;m/s;12/01/2022 11:00;;-
80;944;4;531;Pa;12/01/2022 05:00;840;A
80;944;4;531;Pa;12/01/2022 06:00;840;A
80;944;4;531;Pa;12/01/2022 07:00;840;A
80;944;4;531;Pa;12/01/2022 08:00;841;A
80;944;4;531;Pa;12/01/2022 09:00;842;A
80;944;4;531;Pa;12/01/2022 10:00;842;A
80;944;4;531;Pa;12/01/2022 11:00;;-
80;944;5;541;degreC;12/01/2022 05:00;0,5;A
80;944;5;541;degreC;12/01/2022 06:00;1,6;A
80;944;5;541;degreC;12/01/2022 07:00;2,2;A
80;944;5;541;degreC;12/01/2022 08:00;1,7;A
80;944;5;541;degreC;12/01/2022 09:00;1,2;A
80;944;5;541;degreC;12/01/2022 10:00;2;A
80;944;5;541;degreC;12/01/2022 11:00;;-
80;944;6;581;%;12/01/2022 05:00;19,9;A
80;944;6;581;%;12/01/2022 06:00;16,4;A
80;944;6;581;%;12/01/2022 07:00;13,7;A
80;944;6;581;%;12/01/2022 08:00;13,5;A
80;944;6;581;%;12/01/2022 09:00;16,4;A
80;944;6;581;%;12/01/2022 10:00;15,2;A
80;944;6;581;%;12/01/2022 11:00;;-
80;944;7;741;W/m2;12/01/2022 05:00;3;A
80;944;7;741;W/m2;12/01/2022 06:00;3;A
80;944;7;741;W/m2;12/01/2022 07:00;3;A
80;944;7;741;W/m2;12/01/2022 08:00;7;A
80;944;7;741;W/m2;12/01/2022 09:00;18;A
80;944;7;741;W/m2;12/01/2022 10:00;206;A
80;944;7;741;W/m2;12/01/2022 11:00;;-
80;944;10;601;mm;12/01/2022 05:00;0;A
80;944;10;601;mm;12/01/2022 06:00;0;A
80;944;10;601;mm;12/01/2022 07:00;0;A
80;944;10;601;mm;12/01/2022 08:00;0;A
80;944;10;601;mm;12/01/2022 09:00;0;A
80;944;10;601;mm;12/01/2022 10:00;0;A
80;944;10;601;mm;12/01/2022 11:00;;-
80;942;27;243;microg/m3;12/01/2022 05:00;4,9;A
80;942;27;243;microg/m3;12/01/2022 06:00;8;A
80;942;27;243;microg/m3;12/01/2022 07:00;11,4;A
80;942;27;243;microg/m3;12/01/2022 08:00;38,8;A
80;942;27;243;microg/m3;12/01/2022 09:00;21,1;A
80;942;27;243;microg/m3;12/01/2022 10:00;11;A
80;942;27;243;microg/m3;12/01/2022 11:00;;-
80;940;1;011;microg/m3;12/01/2022 05:00;0;R
80;940;1;011;microg/m3;12/01/2022 06:00;0;R
80;940;1;011;microg/m3;12/01/2022 07:00;0,3;R
80;940;1;011;microg/m3;12/01/2022 08:00;1,1;A
80;940;1;011;microg/m3;12/01/2022 09:00;0,3;R
80;940;1;011;microg/m3;12/01/2022 10:00;0,1;R
80;940;1;011;microg/m3;12/01/2022 11:00;;-
80;940;4;041;mg/m3;12/01/2022 05:00;;-
80;940;4;041;mg/m3;12/01/2022 06:00;0,4;A
80;940;4;041;mg/m3;12/01/2022 07:00;0,6;A
80;940;4;041;mg/m3;12/01/2022 08:00;0,6;A
80;940;4;041;mg/m3;12/01/2022 09:00;0,6;A
80;940;4;041;mg/m3;12/01/2022 10:00;0,5;A
80;940;4;041;mg/m3;12/01/2022 11:00;;-
80;945;1;081;microg/m3;12/01/2022 05:00;;-
80;945;1;081;microg/m3;12/01/2022 06:00;;-
80;945;1;081;microg/m3;12/01/2022 07:00;;-
80;945;1;081;microg/m3;12/01/2022 08:00;;-
80;945;1;081;microg/m3;12/01/2022 09:00;;-
80;945;1;081;microg/m3;12/01/2022 10:00;;-
80;945;1;081;microg/m3;12/01/2022 11:00;;-
80;943;7;021;microg/m3;12/01/2022 05:00;0,8;A
80;943;7;021;microg/m3;12/01/2022 06:00;2,6;A
80;943;7;021;microg/m3;12/01/2022 07:00;4,7;A
80;943;7;021;microg/m3;12/01/2022 08:00;14,1;A
80;943;7;021;microg/m3;12/01/2022 09:00;5,1;A
80;943;7;021;microg/m3;12/01/2022 10:00;2,1;A
80;943;7;021;microg/m3;12/01/2022 11:00;;-
80;943;8;031;microg/m3;12/01/2022 05:00;10,5;A
80;943;8;031;microg/m3;12/01/2022 06:00;23,9;A
80;943;8;031;microg/m3;12/01/2022 07:00;30,1;A
80;943;8;031;microg/m3;12/01/2022 08:00;69,4;A
80;943;8;031;microg/m3;12/01/2022 09:00;32;A
80;943;8;031;microg/m3;12/01/2022 10:00;16,9;A
80;943;8;031;microg/m3;12/01/2022 11:00;;-
80;943;9;121;microg/m3;12/01/2022 05:00;11,5;A
80;943;9;121;microg/m3;12/01/2022 06:00;27,4;A
80;943;9;121;microg/m3;12/01/2022 07:00;36,8;A
80;943;9;121;microg/m3;12/01/2022 08:00;90,1;A
80;943;9;121;microg/m3;12/01/2022 09:00;39,3;A
80;943;9;121;microg/m3;12/01/2022 10:00;19,8;A
80;943;9;121;microg/m3;12/01/2022 11:00;;-
80;940;28;242;microg/m3;12/01/2022 05:00;3,8;A
80;940;28;242;microg/m3;12/01/2022 06:00;3,5;A
80;940;28;242;microg/m3;12/01/2022 07:00;3,5;A
80;940;28;242;microg/m3;12/01/2022 08:00;4,1;A
80;940;28;242;microg/m3;12/01/2022 09:00;2,4;A
80;940;28;242;microg/m3;12/01/2022 10:00;2,5;A
80;940;28;242;microg/m3;12/01/2022 11:00;;-
80;942;29;393;microg/m3;12/01/2022 05:00;4;A
80;942;29;393;microg/m3;12/01/2022 06:00;5,1;A
80;942;29;393;microg/m3;12/01/2022 07:00;6,1;A
80;942;29;393;microg/m3;12/01/2022 08:00;14,4;A
80;942;29;393;microg/m3;12/01/2022 09:00;8,9;A
80;942;29;393;microg/m3;12/01/2022 10:00;6,4;A
80;942;29;393;microg/m3;12/01/2022 11:00;;-
