28/01/2022 23:10;28/01/2022 17:00;28/01/2022 23:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;10;511;m/s;28/01/2022 20:00;1,1;A
80;940;10;511;m/s;28/01/2022 21:00;1,4;A
80;940;10;511;m/s;28/01/2022 22:00;1,1;A
80;940;10;511;m/s;28/01/2022 23:00;;-
80;940;11;541;degreC;28/01/2022 17:00;12,4;A
80;940;11;541;degreC;28/01/2022 18:00;10,4;A
80;940;11;541;degreC;28/01/2022 19:00;8,9;A
80;940;11;541;degreC;28/01/2022 20:00;8,3;A
80;940;11;541;degreC;28/01/2022 21:00;8,3;A
80;940;11;541;degreC;28/01/2022 22:00;8,3;A
80;940;11;541;degreC;28/01/2022 23:00;;-
80;940;12;582;%;28/01/2022 17:00;12,8;A
80;940;12;582;%;28/01/2022 18:00;15;A
80;940;12;582;%;28/01/2022 19:00;15,3;A
80;940;12;582;%;28/01/2022 20:00;15,3;A
80;940;12;582;%;28/01/2022 21:00;14,7;A
80;940;12;582;%;28/01/2022 22:00;15,8;A
80;940;12;582;%;28/01/2022 23:00;;-
80;940;13;531;hPa;28/01/2022 17:00;914;A
80;940;13;531;hPa;28/01/2022 18:00;915;A
80;940;13;531;hPa;28/01/2022 19:00;915;A
80;940;13;531;hPa;28/01/2022 20:00;915;A
80;940;13;531;hPa;28/01/2022 21:00;915;A
80;940;13;531;hPa;28/01/2022 22:00;916;A
80;940;13;531;hPa;28/01/2022 23:00;;-
80;940;14;741;W/m2;28/01/2022 17:00;9;A
80;940;14;741;W/m2;28/01/2022 18:00;2;A
80;940;14;741;W/m2;28/01/2022 19:00;2;A
80;940;14;741;W/m2;28/01/2022 20:00;2;A
80;940;14;741;W/m2;28/01/2022 21:00;2;A
80;940;14;741;W/m2;28/01/2022 22:00;2;A
80;940;14;741;W/m2;28/01/2022 23:00;;-
80;940;15;601;mm;28/01/2022 17:00;0;A
80;940;15;601;mm;28/01/2022 18:00;0;A
80;940;15;601;mm;28/01/2022 19:00;0;A
80;940;15;601;mm;28/01/2022 20:00;0;A
80;940;15;601;mm;28/01/2022 21:00;0;A
80;940;15;601;mm;28/01/2022 22:00;0;A
80;940;15;601;mm;28/01/2022 23:00;;-
80;944;1;081;microg/m3;28/01/2022 17:00;90,8;A
80;944;1;081;microg/m3;28/01/2022 18:00;91,4;A
80;944;1;081;microg/m3;28/01/2022 19:00;90,3;A
80;944;1;081;microg/m3;28/01/2022 20:00;90,5;A
80;944;1;081;microg/m3;28/01/2022 21:00;91,1;A
80;944;1;081;microg/m3;28/01/2022 22:00;89;A
80;944;1;081;microg/m3;28/01/2022 23:00;;-
80;944;2;521;degre;28/01/2022 17:00;31;A
80;944;2;521;degre;28/01/2022 18:00;31;A
80;944;2;521;degre;28/01/2022 19:00;30;A
80;944;2;521;degre;28/01/2022 20:00;34;A
80;944;2;521;degre;28/01/2022 21:00;36;A
80;944;2;521;degre;28/01/2022 22:00;34;A
80;944;2;521;degre;28/01/2022 23:00;;-
80;944;3;511;m/s;28/01/2022 17:00;1,8;A
80;944;3;511;m/s;28/01/2022 18:00;1,9;A
80;944;3;511;m/s;28/01/2022 19:00;2,8;A
80;944;3;511;m/s;28/01/2022 20:00;2,9;A
80;944;3;511;m/s;28/01/2022 21:00;3;A
80;944;3;511;m/s;28/01/2022 22:00;3,2;A
80;944;3;511;m/s;28/01/2022 23:00;;-
80;944;4;531;Pa;28/01/2022 17:00;846;A
80;944;4;531;Pa;28/01/2022 18:00;846;A
80;944;4;531;Pa;28/01/2022 19:00;846;A
80;944;4;531;Pa;28/01/2022 20:00;847;A
80;944;4;531;Pa;28/01/2022 21:00;847;A
80;944;4;531;Pa;28/01/2022 22:00;847;A
80;944;4;531;Pa;28/01/2022 23:00;;-
80;944;5;541;degreC;28/01/2022 17:00;7;A
80;944;5;541;degreC;28/01/2022 18:00;5;A
80;944;5;541;degreC;28/01/2022 19:00;5,5;A
80;944;5;541;degreC;28/01/2022 20:00;5,7;A
80;944;5;541;degreC;28/01/2022 21:00;5,9;A
80;944;5;541;degreC;28/01/2022 22:00;6;A
80;944;5;541;degreC;28/01/2022 23:00;;-
80;944;6;581;%;28/01/2022 17:00;15,7;A
80;944;6;581;%;28/01/2022 18:00;14,7;A
80;944;6;581;%;28/01/2022 19:00;12,5;A
80;944;6;581;%;28/01/2022 20:00;13,6;A
80;944;6;581;%;28/01/2022 21:00;15,4;A
80;944;6;581;%;28/01/2022 22:00;18,8;A
80;944;6;581;%;28/01/2022 23:00;;-
80;944;7;741;W/m2;28/01/2022 17:00;112;A
80;944;7;741;W/m2;28/01/2022 18:00;4;A
80;944;7;741;W/m2;28/01/2022 19:00;3;A
80;944;7;741;W/m2;28/01/2022 20:00;3;A
80;944;7;741;W/m2;28/01/2022 21:00;3;A
80;944;7;741;W/m2;28/01/2022 22:00;3;A
80;944;7;741;W/m2;28/01/2022 23:00;;-
80;944;10;601;mm;28/01/2022 17:00;0;A
80;944;10;601;mm;28/01/2022 18:00;0;A
80;944;10;601;mm;28/01/2022 19:00;0;A
80;944;10;601;mm;28/01/2022 20:00;0;A
80;944;10;601;mm;28/01/2022 21:00;0;A
80;944;10;601;mm;28/01/2022 22:00;0;A
80;944;10;601;mm;28/01/2022 23:00;;-
80;942;27;243;microg/m3;28/01/2022 17:00;21,2;A
80;942;27;243;microg/m3;28/01/2022 18:00;16,8;A
80;942;27;243;microg/m3;28/01/2022 19:00;24,2;A
80;942;27;243;microg/m3;28/01/2022 20:00;30,9;A
80;942;27;243;microg/m3;28/01/2022 21:00;31,3;A
80;942;27;243;microg/m3;28/01/2022 22:00;21,5;A
80;942;27;243;microg/m3;28/01/2022 23:00;;-
80;940;1;011;microg/m3;28/01/2022 17:00;0,3;R
80;940;1;011;microg/m3;28/01/2022 18:00;0,1;R
80;940;1;011;microg/m3;28/01/2022 19:00;0,5;A
80;940;1;011;microg/m3;28/01/2022 20:00;0,3;A
80;940;1;011;microg/m3;28/01/2022 21:00;0,1;A
80;940;1;011;microg/m3;28/01/2022 22:00;0;R
80;940;1;011;microg/m3;28/01/2022 23:00;;-
80;940;4;041;mg/m3;28/01/2022 17:00;0,4;A
80;940;4;041;mg/m3;28/01/2022 18:00;0,4;A
80;940;4;041;mg/m3;28/01/2022 19:00;0,4;A
80;940;4;041;mg/m3;28/01/2022 20:00;0,3;A
80;940;4;041;mg/m3;28/01/2022 21:00;0,3;A
80;940;4;041;mg/m3;28/01/2022 22:00;0,3;A
80;940;4;041;mg/m3;28/01/2022 23:00;;-
80;945;1;081;microg/m3;28/01/2022 17:00;;-
80;945;1;081;microg/m3;28/01/2022 18:00;;-
80;945;1;081;microg/m3;28/01/2022 19:00;;-
80;945;1;081;microg/m3;28/01/2022 20:00;;-
80;945;1;081;microg/m3;28/01/2022 21:00;;-
80;945;1;081;microg/m3;28/01/2022 22:00;;-
80;945;1;081;microg/m3;28/01/2022 23:00;;-
80;943;7;021;microg/m3;28/01/2022 17:00;4,9;A
80;943;7;021;microg/m3;28/01/2022 18:00;20,5;A
80;943;7;021;microg/m3;28/01/2022 19:00;23,1;A
80;943;7;021;microg/m3;28/01/2022 20:00;9,5;A
80;943;7;021;microg/m3;28/01/2022 21:00;6,3;A
80;943;7;021;microg/m3;28/01/2022 22:00;4,8;A
80;943;7;021;microg/m3;28/01/2022 23:00;;-
80;943;8;031;microg/m3;28/01/2022 17:00;21,6;A
80;943;8;031;microg/m3;28/01/2022 18:00;70,1;A
80;943;8;031;microg/m3;28/01/2022 19:00;72,2;A
80;943;8;031;microg/m3;28/01/2022 20:00;59,5;A
80;943;8;031;microg/m3;28/01/2022 21:00;50,4;A
80;943;8;031;microg/m3;28/01/2022 22:00;37,6;A
80;943;8;031;microg/m3;28/01/2022 23:00;;-
80;943;9;121;microg/m3;28/01/2022 17:00;28,8;A
80;943;9;121;microg/m3;28/01/2022 18:00;101,1;A
80;943;9;121;microg/m3;28/01/2022 19:00;106,8;A
80;943;9;121;microg/m3;28/01/2022 20:00;73,1;A
80;943;9;121;microg/m3;28/01/2022 21:00;59;A
80;943;9;121;microg/m3;28/01/2022 22:00;44,3;A
80;943;9;121;microg/m3;28/01/2022 23:00;;-
80;940;28;242;microg/m3;28/01/2022 17:00;3,4;A
80;940;28;242;microg/m3;28/01/2022 18:00;4,6;A
80;940;28;242;microg/m3;28/01/2022 19:00;4,2;A
80;940;28;242;microg/m3;28/01/2022 20:00;5,3;A
80;940;28;242;microg/m3;28/01/2022 21:00;6,2;A
80;940;28;242;microg/m3;28/01/2022 22:00;5,4;A
80;940;28;242;microg/m3;28/01/2022 23:00;;-
80;942;29;393;microg/m3;28/01/2022 17:00;8,6;A
80;942;29;393;microg/m3;28/01/2022 18:00;9,5;A
80;942;29;393;microg/m3;28/01/2022 19:00;12,9;A
80;942;29;393;microg/m3;28/01/2022 20:00;17;A
80;942;29;393;microg/m3;28/01/2022 21:00;18,1;A
80;942;29;393;microg/m3;28/01/2022 22:00;13,6;A
80;942;29;393;microg/m3;28/01/2022 23:00;;-
