05/03/2022 18:10;05/03/2022 12:00;05/03/2022 18:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;12;581;%;05/03/2022 16:00;51,5;A
80;942;12;581;%;05/03/2022 17:00;53,5;A
80;942;12;581;%;05/03/2022 18:00;;-
80;942;13;531;hPa;05/03/2022 12:00;894;A
80;942;13;531;hPa;05/03/2022 13:00;893;A
80;942;13;531;hPa;05/03/2022 14:00;893;A
80;942;13;531;hPa;05/03/2022 15:00;893;A
80;942;13;531;hPa;05/03/2022 16:00;893;A
80;942;13;531;hPa;05/03/2022 17:00;893;A
80;942;13;531;hPa;05/03/2022 18:00;;-
80;942;14;741;W/m2;05/03/2022 12:00;313;A
80;942;14;741;W/m2;05/03/2022 13:00;219;A
80;942;14;741;W/m2;05/03/2022 14:00;164;A
80;942;14;741;W/m2;05/03/2022 15:00;110;A
80;942;14;741;W/m2;05/03/2022 16:00;58;A
80;942;14;741;W/m2;05/03/2022 17:00;31;A
80;942;14;741;W/m2;05/03/2022 18:00;;-
80;942;15;601;mm;05/03/2022 12:00;0;A
80;942;15;601;mm;05/03/2022 13:00;0;A
80;942;15;601;mm;05/03/2022 14:00;0;A
80;942;15;601;mm;05/03/2022 15:00;0;A
80;942;15;601;mm;05/03/2022 16:00;0;A
80;942;15;601;mm;05/03/2022 17:00;0;A
80;942;15;601;mm;05/03/2022 18:00;;-
80;940;2;021;microg/m3;05/03/2022 12:00;1,3;A
80;940;2;021;microg/m3;05/03/2022 13:00;2,4;A
80;940;2;021;microg/m3;05/03/2022 14:00;1,8;A
80;940;2;021;microg/m3;05/03/2022 15:00;0,8;A
80;940;2;021;microg/m3;05/03/2022 16:00;1;A
80;940;2;021;microg/m3;05/03/2022 17:00;0,4;A
80;940;2;021;microg/m3;05/03/2022 18:00;;-
80;940;3;031;microg/m3;05/03/2022 12:00;8,4;A
80;940;3;031;microg/m3;05/03/2022 13:00;11;A
80;940;3;031;microg/m3;05/03/2022 14:00;10;A
80;940;3;031;microg/m3;05/03/2022 15:00;5,9;A
80;940;3;031;microg/m3;05/03/2022 16:00;6,2;A
80;940;3;031;microg/m3;05/03/2022 17:00;5,4;A
80;940;3;031;microg/m3;05/03/2022 18:00;;-
80;940;18;121;microg/m3;05/03/2022 12:00;10,2;A
80;940;18;121;microg/m3;05/03/2022 13:00;14,4;A
80;940;18;121;microg/m3;05/03/2022 14:00;12,5;A
80;940;18;121;microg/m3;05/03/2022 15:00;6,9;A
80;940;18;121;microg/m3;05/03/2022 16:00;7,6;A
80;940;18;121;microg/m3;05/03/2022 17:00;5,8;A
80;940;18;121;microg/m3;05/03/2022 18:00;;-
80;940;9;521;degre;05/03/2022 12:00;127;A
80;940;9;521;degre;05/03/2022 13:00;142;A
80;940;9;521;degre;05/03/2022 14:00;136;A
80;940;9;521;degre;05/03/2022 15:00;111;A
80;940;9;521;degre;05/03/2022 16:00;99;A
80;940;9;521;degre;05/03/2022 17:00;95;A
80;940;9;521;degre;05/03/2022 18:00;;-
80;940;10;511;m/s;05/03/2022 12:00;2,2;A
80;940;10;511;m/s;05/03/2022 13:00;1,5;A
80;940;10;511;m/s;05/03/2022 14:00;1,5;A
80;940;10;511;m/s;05/03/2022 15:00;2,3;A
80;940;10;511;m/s;05/03/2022 16:00;2,4;A
80;940;10;511;m/s;05/03/2022 17:00;2,5;A
80;940;10;511;m/s;05/03/2022 18:00;;-
80;940;11;541;degreC;05/03/2022 12:00;11,1;A
80;940;11;541;degreC;05/03/2022 13:00;11;A
80;940;11;541;degreC;05/03/2022 14:00;11;A
80;940;11;541;degreC;05/03/2022 15:00;9,5;A
80;940;11;541;degreC;05/03/2022 16:00;8,5;A
80;940;11;541;degreC;05/03/2022 17:00;7,7;A
80;940;11;541;degreC;05/03/2022 18:00;;-
80;940;12;582;%;05/03/2022 12:00;34,3;A
80;940;12;582;%;05/03/2022 13:00;36,2;A
80;940;12;582;%;05/03/2022 14:00;35,8;A
80;940;12;582;%;05/03/2022 15:00;47,8;A
80;940;12;582;%;05/03/2022 16:00;51;A
80;940;12;582;%;05/03/2022 17:00;53,8;A
80;940;12;582;%;05/03/2022 18:00;;-
80;940;13;531;hPa;05/03/2022 12:00;898;A
80;940;13;531;hPa;05/03/2022 13:00;898;A
80;940;13;531;hPa;05/03/2022 14:00;897;A
80;940;13;531;hPa;05/03/2022 15:00;898;A
80;940;13;531;hPa;05/03/2022 16:00;898;A
80;940;13;531;hPa;05/03/2022 17:00;898;A
80;940;13;531;hPa;05/03/2022 18:00;;-
80;940;14;741;W/m2;05/03/2022 12:00;333;A
80;940;14;741;W/m2;05/03/2022 13:00;251;A
80;940;14;741;W/m2;05/03/2022 14:00;149;A
80;940;14;741;W/m2;05/03/2022 15:00;96;A
80;940;14;741;W/m2;05/03/2022 16:00;45;A
80;940;14;741;W/m2;05/03/2022 17:00;27;A
80;940;14;741;W/m2;05/03/2022 18:00;;-
80;940;15;601;mm;05/03/2022 12:00;0;A
80;940;15;601;mm;05/03/2022 13:00;0;A
80;940;15;601;mm;05/03/2022 14:00;0;A
80;940;15;601;mm;05/03/2022 15:00;0;A
80;940;15;601;mm;05/03/2022 16:00;0;A
80;940;15;601;mm;05/03/2022 17:00;0;A
80;940;15;601;mm;05/03/2022 18:00;;-
80;944;1;081;microg/m3;05/03/2022 12:00;77,1;A
80;944;1;081;microg/m3;05/03/2022 13:00;78,9;A
80;944;1;081;microg/m3;05/03/2022 14:00;78,8;A
80;944;1;081;microg/m3;05/03/2022 15:00;77,3;A
80;944;1;081;microg/m3;05/03/2022 16:00;77,3;A
80;944;1;081;microg/m3;05/03/2022 17:00;78,5;A
80;944;1;081;microg/m3;05/03/2022 18:00;;-
80;944;2;521;degre;05/03/2022 12:00;231;A
80;944;2;521;degre;05/03/2022 13:00;249;A
80;944;2;521;degre;05/03/2022 14:00;246;A
80;944;2;521;degre;05/03/2022 15:00;266;A
80;944;2;521;degre;05/03/2022 16:00;231;A
80;944;2;521;degre;05/03/2022 17:00;198;A
80;944;2;521;degre;05/03/2022 18:00;;-
80;944;3;511;m/s;05/03/2022 12:00;0,8;A
80;944;3;511;m/s;05/03/2022 13:00;1,8;A
80;944;3;511;m/s;05/03/2022 14:00;1,4;A
80;944;3;511;m/s;05/03/2022 15:00;1,7;A
80;944;3;511;m/s;05/03/2022 16:00;1,3;A
80;944;3;511;m/s;05/03/2022 17:00;0,8;A
80;944;3;511;m/s;05/03/2022 18:00;;-
80;944;4;531;Pa;05/03/2022 12:00;831;A
80;944;4;531;Pa;05/03/2022 13:00;830;A
80;944;4;531;Pa;05/03/2022 14:00;830;A
80;944;4;531;Pa;05/03/2022 15:00;829;A
80;944;4;531;Pa;05/03/2022 16:00;830;A
80;944;4;531;Pa;05/03/2022 17:00;830;A
80;944;4;531;Pa;05/03/2022 18:00;;-
80;944;5;541;degreC;05/03/2022 12:00;5,4;A
80;944;5;541;degreC;05/03/2022 13:00;5;A
80;944;5;541;degreC;05/03/2022 14:00;5,1;A
80;944;5;541;degreC;05/03/2022 15:00;3,9;A
80;944;5;541;degreC;05/03/2022 16:00;2,7;A
80;944;5;541;degreC;05/03/2022 17:00;1,9;A
80;944;5;541;degreC;05/03/2022 18:00;;-
80;944;6;581;%;05/03/2022 12:00;49,5;A
80;944;6;581;%;05/03/2022 13:00;49,8;A
80;944;6;581;%;05/03/2022 14:00;48,3;A
80;944;6;581;%;05/03/2022 15:00;61,3;A
80;944;6;581;%;05/03/2022 16:00;69,4;A
80;944;6;581;%;05/03/2022 17:00;72,2;A
80;944;6;581;%;05/03/2022 18:00;;-
80;944;7;741;W/m2;05/03/2022 12:00;441;A
80;944;7;741;W/m2;05/03/2022 13:00;313;A
80;944;7;741;W/m2;05/03/2022 14:00;242;A
80;944;7;741;W/m2;05/03/2022 15:00;157;A
80;944;7;741;W/m2;05/03/2022 16:00;89;A
80;944;7;741;W/m2;05/03/2022 17:00;49;A
80;944;7;741;W/m2;05/03/2022 18:00;;-
80;944;10;601;mm;05/03/2022 12:00;0;A
80;944;10;601;mm;05/03/2022 13:00;0;A
80;944;10;601;mm;05/03/2022 14:00;0;A
80;944;10;601;mm;05/03/2022 15:00;0;A
80;944;10;601;mm;05/03/2022 16:00;0;A
80;944;10;601;mm;05/03/2022 17:00;0;A
80;944;10;601;mm;05/03/2022 18:00;;-
80;942;27;243;microg/m3;05/03/2022 12:00;12,2;A
80;942;27;243;microg/m3;05/03/2022 13:00;10,5;A
80;942;27;243;microg/m3;05/03/2022 14:00;8,6;A
80;942;27;243;microg/m3;05/03/2022 15:00;29,5;A
80;942;27;243;microg/m3;05/03/2022 16:00;14,9;A
80;942;27;243;microg/m3;05/03/2022 17:00;13,2;A
80;942;27;243;microg/m3;05/03/2022 18:00;;-
80;940;1;011;microg/m3;05/03/2022 12:00;1,9;A
80;940;1;011;microg/m3;05/03/2022 13:00;1,8;A
80;940;1;011;microg/m3;05/03/2022 14:00;2;A
80;940;1;011;microg/m3;05/03/2022 15:00;1,7;A
80;940;1;011;microg/m3;05/03/2022 16:00;1,6;A
80;940;1;011;microg/m3;05/03/2022 17:00;1,2;A
80;940;1;011;microg/m3;05/03/2022 18:00;;-
80;940;4;041;mg/m3;05/03/2022 12:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 13:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 14:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 15:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 16:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 17:00;0,2;A
80;940;4;041;mg/m3;05/03/2022 18:00;;-
80;945;1;081;microg/m3;05/03/2022 12:00;;-
80;945;1;081;microg/m3;05/03/2022 13:00;;-
80;945;1;081;microg/m3;05/03/2022 14:00;;-
80;945;1;081;microg/m3;05/03/2022 15:00;;-
80;945;1;081;microg/m3;05/03/2022 16:00;;-
80;945;1;081;microg/m3;05/03/2022 17:00;;-
80;945;1;081;microg/m3;05/03/2022 18:00;;-
80;943;7;021;microg/m3;05/03/2022 12:00;28,8;A
80;943;7;021;microg/m3;05/03/2022 13:00;24,4;A
80;943;7;021;microg/m3;05/03/2022 14:00;24,1;A
80;943;7;021;microg/m3;05/03/2022 15:00;20,7;A
80;943;7;021;microg/m3;05/03/2022 16:00;26,3;A
80;943;7;021;microg/m3;05/03/2022 17:00;29;A
80;943;7;021;microg/m3;05/03/2022 18:00;;-
80;943;8;031;microg/m3;05/03/2022 12:00;45,4;A
80;943;8;031;microg/m3;05/03/2022 13:00;33,5;A
80;943;8;031;microg/m3;05/03/2022 14:00;43,1;A
80;943;8;031;microg/m3;05/03/2022 15:00;29,2;A
80;943;8;031;microg/m3;05/03/2022 16:00;41,4;A
80;943;8;031;microg/m3;05/03/2022 17:00;40,6;A
80;943;8;031;microg/m3;05/03/2022 18:00;;-
80;943;9;121;microg/m3;05/03/2022 12:00;90;A
80;943;9;121;microg/m3;05/03/2022 13:00;71,4;A
80;943;9;121;microg/m3;05/03/2022 14:00;80,2;A
80;943;9;121;microg/m3;05/03/2022 15:00;61,3;A
80;943;9;121;microg/m3;05/03/2022 16:00;81,7;A
80;943;9;121;microg/m3;05/03/2022 17:00;85,1;A
80;943;9;121;microg/m3;05/03/2022 18:00;;-
80;940;28;242;microg/m3;05/03/2022 12:00;2,2;A
80;940;28;242;microg/m3;05/03/2022 13:00;2,4;A
80;940;28;242;microg/m3;05/03/2022 14:00;3,8;A
80;940;28;242;microg/m3;05/03/2022 15:00;7;A
80;940;28;242;microg/m3;05/03/2022 16:00;5,7;A
80;940;28;242;microg/m3;05/03/2022 17:00;5,9;A
80;940;28;242;microg/m3;05/03/2022 18:00;;-
80;942;29;393;microg/m3;05/03/2022 12:00;3;A
80;942;29;393;microg/m3;05/03/2022 13:00;3,9;A
80;942;29;393;microg/m3;05/03/2022 14:00;6,2;A
80;942;29;393;microg/m3;05/03/2022 15:00;12;A
80;942;29;393;microg/m3;05/03/2022 16:00;7,7;A
80;942;29;393;microg/m3;05/03/2022 17:00;7,9;A
80;942;29;393;microg/m3;05/03/2022 18:00;;-
