01/02/2022 22:10;01/02/2022 16:00;01/02/2022 22:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;9;521;degre;01/02/2022 16:00;278;A
80;940;9;521;degre;01/02/2022 17:00;273;A
80;940;9;521;degre;01/02/2022 18:00;260;A
80;940;9;521;degre;01/02/2022 19:00;96;A
80;940;9;521;degre;01/02/2022 20:00;77;A
80;940;9;521;degre;01/02/2022 21:00;78;A
80;940;9;521;degre;01/02/2022 22:00;;-
80;940;10;511;m/s;01/02/2022 16:00;1,2;A
80;940;10;511;m/s;01/02/2022 17:00;0,9;A
80;940;10;511;m/s;01/02/2022 18:00;0,6;A
80;940;10;511;m/s;01/02/2022 19:00;0,6;A
80;940;10;511;m/s;01/02/2022 20:00;0,6;A
80;940;10;511;m/s;01/02/2022 21:00;0,6;A
80;940;10;511;m/s;01/02/2022 22:00;;-
80;940;11;541;degreC;01/02/2022 16:00;12,9;A
80;940;11;541;degreC;01/02/2022 17:00;12,8;A
80;940;11;541;degreC;01/02/2022 18:00;12,6;A
80;940;11;541;degreC;01/02/2022 19:00;12,8;A
80;940;11;541;degreC;01/02/2022 20:00;13;A
80;940;11;541;degreC;01/02/2022 21:00;13,4;A
80;940;11;541;degreC;01/02/2022 22:00;;-
80;940;12;582;%;01/02/2022 16:00;47,6;A
80;940;12;582;%;01/02/2022 17:00;50,4;A
80;940;12;582;%;01/02/2022 18:00;50,9;A
80;940;12;582;%;01/02/2022 19:00;49,8;A
80;940;12;582;%;01/02/2022 20:00;48,8;A
80;940;12;582;%;01/02/2022 21:00;47,6;A
80;940;12;582;%;01/02/2022 22:00;;-
80;940;13;531;hPa;01/02/2022 16:00;908;A
80;940;13;531;hPa;01/02/2022 17:00;909;A
80;940;13;531;hPa;01/02/2022 18:00;910;A
80;940;13;531;hPa;01/02/2022 19:00;910;A
80;940;13;531;hPa;01/02/2022 20:00;911;A
80;940;13;531;hPa;01/02/2022 21:00;911;A
80;940;13;531;hPa;01/02/2022 22:00;;-
80;940;14;741;W/m2;01/02/2022 16:00;48;A
80;940;14;741;W/m2;01/02/2022 17:00;16;A
80;940;14;741;W/m2;01/02/2022 18:00;2;A
80;940;14;741;W/m2;01/02/2022 19:00;2;A
80;940;14;741;W/m2;01/02/2022 20:00;2;A
80;940;14;741;W/m2;01/02/2022 21:00;2;A
80;940;14;741;W/m2;01/02/2022 22:00;;-
80;940;15;601;mm;01/02/2022 16:00;0;A
80;940;15;601;mm;01/02/2022 17:00;0;A
80;940;15;601;mm;01/02/2022 18:00;0;A
80;940;15;601;mm;01/02/2022 19:00;0;A
80;940;15;601;mm;01/02/2022 20:00;0;A
80;940;15;601;mm;01/02/2022 21:00;0;A
80;940;15;601;mm;01/02/2022 22:00;;-
80;944;1;081;microg/m3;01/02/2022 16:00;72,5;A
80;944;1;081;microg/m3;01/02/2022 17:00;71,4;A
80;944;1;081;microg/m3;01/02/2022 18:00;69,2;A
80;944;1;081;microg/m3;01/02/2022 19:00;68,6;A
80;944;1;081;microg/m3;01/02/2022 20:00;70,5;A
80;944;1;081;microg/m3;01/02/2022 21:00;70,4;A
80;944;1;081;microg/m3;01/02/2022 22:00;;-
80;944;2;521;degre;01/02/2022 16:00;36;A
80;944;2;521;degre;01/02/2022 17:00;31;A
80;944;2;521;degre;01/02/2022 18:00;37;A
80;944;2;521;degre;01/02/2022 19:00;35;A
80;944;2;521;degre;01/02/2022 20:00;31;A
80;944;2;521;degre;01/02/2022 21:00;37;A
80;944;2;521;degre;01/02/2022 22:00;;-
80;944;3;511;m/s;01/02/2022 16:00;5,3;A
80;944;3;511;m/s;01/02/2022 17:00;4,7;A
80;944;3;511;m/s;01/02/2022 18:00;4,3;A
80;944;3;511;m/s;01/02/2022 19:00;4;A
80;944;3;511;m/s;01/02/2022 20:00;3,8;A
80;944;3;511;m/s;01/02/2022 21:00;4,2;A
80;944;3;511;m/s;01/02/2022 22:00;;-
80;944;4;531;Pa;01/02/2022 16:00;840;A
80;944;4;531;Pa;01/02/2022 17:00;841;A
80;944;4;531;Pa;01/02/2022 18:00;842;A
80;944;4;531;Pa;01/02/2022 19:00;843;A
80;944;4;531;Pa;01/02/2022 20:00;843;A
80;944;4;531;Pa;01/02/2022 21:00;843;A
80;944;4;531;Pa;01/02/2022 22:00;;-
80;944;5;541;degreC;01/02/2022 16:00;7;A
80;944;5;541;degreC;01/02/2022 17:00;7,2;A
80;944;5;541;degreC;01/02/2022 18:00;6,9;A
80;944;5;541;degreC;01/02/2022 19:00;7;A
80;944;5;541;degreC;01/02/2022 20:00;7,3;A
80;944;5;541;degreC;01/02/2022 21:00;7,7;A
80;944;5;541;degreC;01/02/2022 22:00;;-
80;944;6;581;%;01/02/2022 16:00;63,6;A
80;944;6;581;%;01/02/2022 17:00;64,7;A
80;944;6;581;%;01/02/2022 18:00;66,8;A
80;944;6;581;%;01/02/2022 19:00;64,7;A
80;944;6;581;%;01/02/2022 20:00;63,1;A
80;944;6;581;%;01/02/2022 21:00;62,1;A
80;944;6;581;%;01/02/2022 22:00;;-
80;944;7;741;W/m2;01/02/2022 16:00;56;A
80;944;7;741;W/m2;01/02/2022 17:00;23;A
80;944;7;741;W/m2;01/02/2022 18:00;3;A
80;944;7;741;W/m2;01/02/2022 19:00;3;A
80;944;7;741;W/m2;01/02/2022 20:00;3;A
80;944;7;741;W/m2;01/02/2022 21:00;3;A
80;944;7;741;W/m2;01/02/2022 22:00;;-
80;944;10;601;mm;01/02/2022 16:00;0;A
80;944;10;601;mm;01/02/2022 17:00;0;A
80;944;10;601;mm;01/02/2022 18:00;0;A
80;944;10;601;mm;01/02/2022 19:00;0;A
80;944;10;601;mm;01/02/2022 20:00;0;A
80;944;10;601;mm;01/02/2022 21:00;0;A
80;944;10;601;mm;01/02/2022 22:00;;-
80;942;27;243;microg/m3;01/02/2022 16:00;15,6;A
80;942;27;243;microg/m3;01/02/2022 17:00;13,7;A
80;942;27;243;microg/m3;01/02/2022 18:00;9;A
80;942;27;243;microg/m3;01/02/2022 19:00;7,1;A
80;942;27;243;microg/m3;01/02/2022 20:00;5,3;A
80;942;27;243;microg/m3;01/02/2022 21:00;3,3;A
80;942;27;243;microg/m3;01/02/2022 22:00;;-
80;940;1;011;microg/m3;01/02/2022 16:00;0,5;A
80;940;1;011;microg/m3;01/02/2022 17:00;0,6;A
80;940;1;011;microg/m3;01/02/2022 18:00;0,6;A
80;940;1;011;microg/m3;01/02/2022 19:00;0,5;A
80;940;1;011;microg/m3;01/02/2022 20:00;0,2;R
80;940;1;011;microg/m3;01/02/2022 21:00;0;R
80;940;1;011;microg/m3;01/02/2022 22:00;;-
80;940;4;041;mg/m3;01/02/2022 16:00;0,4;A
80;940;4;041;mg/m3;01/02/2022 17:00;0,4;A
80;940;4;041;mg/m3;01/02/2022 18:00;0,4;A
80;940;4;041;mg/m3;01/02/2022 19:00;0,3;A
80;940;4;041;mg/m3;01/02/2022 20:00;0,3;A
80;940;4;041;mg/m3;01/02/2022 21:00;0,3;A
80;940;4;041;mg/m3;01/02/2022 22:00;;-
80;945;1;081;microg/m3;01/02/2022 16:00;;-
80;945;1;081;microg/m3;01/02/2022 17:00;;-
80;945;1;081;microg/m3;01/02/2022 18:00;;-
80;945;1;081;microg/m3;01/02/2022 19:00;;-
80;945;1;081;microg/m3;01/02/2022 20:00;;-
80;945;1;081;microg/m3;01/02/2022 21:00;;-
80;945;1;081;microg/m3;01/02/2022 22:00;;-
80;943;7;021;microg/m3;01/02/2022 16:00;8,1;A
80;943;7;021;microg/m3;01/02/2022 17:00;7,7;A
80;943;7;021;microg/m3;01/02/2022 18:00;7,7;A
80;943;7;021;microg/m3;01/02/2022 19:00;4,8;A
80;943;7;021;microg/m3;01/02/2022 20:00;2,4;A
80;943;7;021;microg/m3;01/02/2022 21:00;1,4;A
80;943;7;021;microg/m3;01/02/2022 22:00;;-
80;943;8;031;microg/m3;01/02/2022 16:00;16,8;A
80;943;8;031;microg/m3;01/02/2022 17:00;17,4;A
80;943;8;031;microg/m3;01/02/2022 18:00;20,4;A
80;943;8;031;microg/m3;01/02/2022 19:00;16,2;A
80;943;8;031;microg/m3;01/02/2022 20:00;10,8;A
80;943;8;031;microg/m3;01/02/2022 21:00;9,3;A
80;943;8;031;microg/m3;01/02/2022 22:00;;-
80;943;9;121;microg/m3;01/02/2022 16:00;29,2;A
80;943;9;121;microg/m3;01/02/2022 17:00;29,2;A
80;943;9;121;microg/m3;01/02/2022 18:00;32,2;A
80;943;9;121;microg/m3;01/02/2022 19:00;23,2;A
80;943;9;121;microg/m3;01/02/2022 20:00;14,3;A
80;943;9;121;microg/m3;01/02/2022 21:00;11,2;A
80;943;9;121;microg/m3;01/02/2022 22:00;;-
80;940;28;242;microg/m3;01/02/2022 16:00;4,5;A
80;940;28;242;microg/m3;01/02/2022 17:00;4,6;A
80;940;28;242;microg/m3;01/02/2022 18:00;3,4;A
80;940;28;242;microg/m3;01/02/2022 19:00;2,9;A
80;940;28;242;microg/m3;01/02/2022 20:00;4,1;A
80;940;28;242;microg/m3;01/02/2022 21:00;3,6;A
80;940;28;242;microg/m3;01/02/2022 22:00;;-
80;942;29;393;microg/m3;01/02/2022 16:00;7;A
80;942;29;393;microg/m3;01/02/2022 17:00;8,1;A
80;942;29;393;microg/m3;01/02/2022 18:00;6,8;A
80;942;29;393;microg/m3;01/02/2022 19:00;5,4;A
80;942;29;393;microg/m3;01/02/2022 20:00;5,2;A
80;942;29;393;microg/m3;01/02/2022 21:00;5,7;A
80;942;29;393;microg/m3;01/02/2022 22:00;;-
