14/02/2022 09:10;14/02/2022 03:00;14/02/2022 09:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;9;521;degre;14/02/2022 04:00;51;A
80;942;9;521;degre;14/02/2022 05:00;131;A
80;942;9;521;degre;14/02/2022 06:00;143;A
80;942;9;521;degre;14/02/2022 07:00;170;A
80;942;9;521;degre;14/02/2022 08:00;91;A
80;942;9;521;degre;14/02/2022 09:00;;-
80;942;10;511;m/s;14/02/2022 03:00;1,5;A
80;942;10;511;m/s;14/02/2022 04:00;1,8;A
80;942;10;511;m/s;14/02/2022 05:00;0,9;A
80;942;10;511;m/s;14/02/2022 06:00;1,2;A
80;942;10;511;m/s;14/02/2022 07:00;1,2;A
80;942;10;511;m/s;14/02/2022 08:00;1,4;A
80;942;10;511;m/s;14/02/2022 09:00;;-
80;942;11;541;degreC;14/02/2022 03:00;6;A
80;942;11;541;degreC;14/02/2022 04:00;5,6;A
80;942;11;541;degreC;14/02/2022 05:00;5,7;A
80;942;11;541;degreC;14/02/2022 06:00;5,7;A
80;942;11;541;degreC;14/02/2022 07:00;5,5;A
80;942;11;541;degreC;14/02/2022 08:00;5,5;A
80;942;11;541;degreC;14/02/2022 09:00;;-
80;942;12;581;%;14/02/2022 03:00;90,1;A
80;942;12;581;%;14/02/2022 04:00;88,4;A
80;942;12;581;%;14/02/2022 05:00;87,7;A
80;942;12;581;%;14/02/2022 06:00;88,9;A
80;942;12;581;%;14/02/2022 07:00;89;A
80;942;12;581;%;14/02/2022 08:00;87,1;A
80;942;12;581;%;14/02/2022 09:00;;-
80;942;13;531;hPa;14/02/2022 03:00;893;A
80;942;13;531;hPa;14/02/2022 04:00;892;A
80;942;13;531;hPa;14/02/2022 05:00;892;A
80;942;13;531;hPa;14/02/2022 06:00;891;A
80;942;13;531;hPa;14/02/2022 07:00;892;A
80;942;13;531;hPa;14/02/2022 08:00;892;A
80;942;13;531;hPa;14/02/2022 09:00;;-
80;942;14;741;W/m2;14/02/2022 03:00;1;A
80;942;14;741;W/m2;14/02/2022 04:00;1;A
80;942;14;741;W/m2;14/02/2022 05:00;1;A
80;942;14;741;W/m2;14/02/2022 06:00;1;A
80;942;14;741;W/m2;14/02/2022 07:00;1;A
80;942;14;741;W/m2;14/02/2022 08:00;18;A
80;942;14;741;W/m2;14/02/2022 09:00;;-
80;942;15;601;mm;14/02/2022 03:00;1,2;A
80;942;15;601;mm;14/02/2022 04:00;0;A
80;942;15;601;mm;14/02/2022 05:00;0;A
80;942;15;601;mm;14/02/2022 06:00;0;A
80;942;15;601;mm;14/02/2022 07:00;0;A
80;942;15;601;mm;14/02/2022 08:00;0;A
80;942;15;601;mm;14/02/2022 09:00;;-
80;940;2;021;microg/m3;14/02/2022 03:00;;-
80;940;2;021;microg/m3;14/02/2022 04:00;0,5;R
80;940;2;021;microg/m3;14/02/2022 05:00;0,6;R
80;940;2;021;microg/m3;14/02/2022 06:00;1,6;R
80;940;2;021;microg/m3;14/02/2022 07:00;2,5;R
80;940;2;021;microg/m3;14/02/2022 08:00;32,8;R
80;940;2;021;microg/m3;14/02/2022 09:00;;-
80;940;3;031;microg/m3;14/02/2022 03:00;;-
80;940;3;031;microg/m3;14/02/2022 04:00;4,2;A
80;940;3;031;microg/m3;14/02/2022 05:00;4,1;A
80;940;3;031;microg/m3;14/02/2022 06:00;14,1;A
80;940;3;031;microg/m3;14/02/2022 07:00;12,3;A
80;940;3;031;microg/m3;14/02/2022 08:00;54,3;A
80;940;3;031;microg/m3;14/02/2022 09:00;;-
80;940;18;121;microg/m3;14/02/2022 03:00;;-
80;940;18;121;microg/m3;14/02/2022 04:00;4,9;A
80;940;18;121;microg/m3;14/02/2022 05:00;5;A
80;940;18;121;microg/m3;14/02/2022 06:00;16,3;A
80;940;18;121;microg/m3;14/02/2022 07:00;15,8;A
80;940;18;121;microg/m3;14/02/2022 08:00;102,2;A
80;940;18;121;microg/m3;14/02/2022 09:00;;-
80;940;9;521;degre;14/02/2022 03:00;91;A
80;940;9;521;degre;14/02/2022 04:00;94;A
80;940;9;521;degre;14/02/2022 05:00;96;A
80;940;9;521;degre;14/02/2022 06:00;123;A
80;940;9;521;degre;14/02/2022 07:00;96;A
80;940;9;521;degre;14/02/2022 08:00;98;A
80;940;9;521;degre;14/02/2022 09:00;;-
80;940;10;511;m/s;14/02/2022 03:00;1,7;A
80;940;10;511;m/s;14/02/2022 04:00;2;A
80;940;10;511;m/s;14/02/2022 05:00;1,6;A
80;940;10;511;m/s;14/02/2022 06:00;0,9;A
80;940;10;511;m/s;14/02/2022 07:00;2,2;A
80;940;10;511;m/s;14/02/2022 08:00;0,8;A
80;940;10;511;m/s;14/02/2022 09:00;;-
80;940;11;541;degreC;14/02/2022 03:00;5,9;A
80;940;11;541;degreC;14/02/2022 04:00;5,8;A
80;940;11;541;degreC;14/02/2022 05:00;5,6;A
80;940;11;541;degreC;14/02/2022 06:00;5,4;A
80;940;11;541;degreC;14/02/2022 07:00;5,3;A
80;940;11;541;degreC;14/02/2022 08:00;5,4;A
80;940;11;541;degreC;14/02/2022 09:00;;-
80;940;12;582;%;14/02/2022 03:00;89;A
80;940;12;582;%;14/02/2022 04:00;85,4;A
80;940;12;582;%;14/02/2022 05:00;85,4;A
80;940;12;582;%;14/02/2022 06:00;88,1;A
80;940;12;582;%;14/02/2022 07:00;86;A
80;940;12;582;%;14/02/2022 08:00;85,4;A
80;940;12;582;%;14/02/2022 09:00;;-
80;940;13;531;hPa;14/02/2022 03:00;897;A
80;940;13;531;hPa;14/02/2022 04:00;897;A
80;940;13;531;hPa;14/02/2022 05:00;896;A
80;940;13;531;hPa;14/02/2022 06:00;896;A
80;940;13;531;hPa;14/02/2022 07:00;896;A
80;940;13;531;hPa;14/02/2022 08:00;896;A
80;940;13;531;hPa;14/02/2022 09:00;;-
80;940;14;741;W/m2;14/02/2022 03:00;2;A
80;940;14;741;W/m2;14/02/2022 04:00;2;A
80;940;14;741;W/m2;14/02/2022 05:00;2;A
80;940;14;741;W/m2;14/02/2022 06:00;2;A
80;940;14;741;W/m2;14/02/2022 07:00;2;A
80;940;14;741;W/m2;14/02/2022 08:00;24;A
80;940;14;741;W/m2;14/02/2022 09:00;;-
80;940;15;601;mm;14/02/2022 03:00;1,2;A
80;940;15;601;mm;14/02/2022 04:00;0,4;A
80;940;15;601;mm;14/02/2022 05:00;0;A
80;940;15;601;mm;14/02/2022 06:00;0;A
80;940;15;601;mm;14/02/2022 07:00;0;A
80;940;15;601;mm;14/02/2022 08:00;0;A
80;940;15;601;mm;14/02/2022 09:00;;-
80;944;1;081;microg/m3;14/02/2022 03:00;66,9;A
80;944;1;081;microg/m3;14/02/2022 04:00;65,5;A
80;944;1;081;microg/m3;14/02/2022 05:00;60,6;A
80;944;1;081;microg/m3;14/02/2022 06:00;58,9;A
80;944;1;081;microg/m3;14/02/2022 07:00;59,3;A
80;944;1;081;microg/m3;14/02/2022 08:00;58,1;A
80;944;1;081;microg/m3;14/02/2022 09:00;;-
80;944;2;521;degre;14/02/2022 03:00;205;A
80;944;2;521;degre;14/02/2022 04:00;156;A
80;944;2;521;degre;14/02/2022 05:00;212;A
80;944;2;521;degre;14/02/2022 06:00;214;A
80;944;2;521;degre;14/02/2022 07:00;194;A
80;944;2;521;degre;14/02/2022 08:00;123;A
80;944;2;521;degre;14/02/2022 09:00;;-
80;944;3;511;m/s;14/02/2022 03:00;1,2;A
80;944;3;511;m/s;14/02/2022 04:00;0,9;A
80;944;3;511;m/s;14/02/2022 05:00;0,7;A
80;944;3;511;m/s;14/02/2022 06:00;0,7;A
80;944;3;511;m/s;14/02/2022 07:00;1,8;A
80;944;3;511;m/s;14/02/2022 08:00;0,9;A
80;944;3;511;m/s;14/02/2022 09:00;;-
80;944;4;531;Pa;14/02/2022 03:00;829;A
80;944;4;531;Pa;14/02/2022 04:00;828;A
80;944;4;531;Pa;14/02/2022 05:00;828;A
80;944;4;531;Pa;14/02/2022 06:00;828;A
80;944;4;531;Pa;14/02/2022 07:00;828;A
80;944;4;531;Pa;14/02/2022 08:00;828;A
80;944;4;531;Pa;14/02/2022 09:00;;-
80;944;5;541;degreC;14/02/2022 03:00;0,9;A
80;944;5;541;degreC;14/02/2022 04:00;0,6;A
80;944;5;541;degreC;14/02/2022 05:00;0,7;A
80;944;5;541;degreC;14/02/2022 06:00;0,7;A
80;944;5;541;degreC;14/02/2022 07:00;0,5;A
80;944;5;541;degreC;14/02/2022 08:00;0;A
80;944;5;541;degreC;14/02/2022 09:00;;-
80;944;6;581;%;14/02/2022 03:00;100,2;A
80;944;6;581;%;14/02/2022 04:00;100,2;A
80;944;6;581;%;14/02/2022 05:00;100,2;A
80;944;6;581;%;14/02/2022 06:00;100,2;A
80;944;6;581;%;14/02/2022 07:00;100,2;A
80;944;6;581;%;14/02/2022 08:00;100,2;A
80;944;6;581;%;14/02/2022 09:00;;-
80;944;7;741;W/m2;14/02/2022 03:00;4;A
80;944;7;741;W/m2;14/02/2022 04:00;4;A
80;944;7;741;W/m2;14/02/2022 05:00;4;A
80;944;7;741;W/m2;14/02/2022 06:00;4;A
80;944;7;741;W/m2;14/02/2022 07:00;4;A
80;944;7;741;W/m2;14/02/2022 08:00;24;A
80;944;7;741;W/m2;14/02/2022 09:00;;-
80;944;10;601;mm;14/02/2022 03:00;0,8;A
80;944;10;601;mm;14/02/2022 04:00;0,8;A
80;944;10;601;mm;14/02/2022 05:00;0;A
80;944;10;601;mm;14/02/2022 06:00;0;A
80;944;10;601;mm;14/02/2022 07:00;0,4;A
80;944;10;601;mm;14/02/2022 08:00;0;A
80;944;10;601;mm;14/02/2022 09:00;;-
80;942;27;243;microg/m3;14/02/2022 03:00;9,5;A
80;942;27;243;microg/m3;14/02/2022 04:00;4,2;A
80;942;27;243;microg/m3;14/02/2022 05:00;3,6;A
80;942;27;243;microg/m3;14/02/2022 06:00;5,1;A
80;942;27;243;microg/m3;14/02/2022 07:00;7,4;A
80;942;27;243;microg/m3;14/02/2022 08:00;11,5;A
80;942;27;243;microg/m3;14/02/2022 09:00;;-
80;940;1;011;microg/m3;14/02/2022 03:00;2,1;A
80;940;1;011;microg/m3;14/02/2022 04:00;2,5;A
80;940;1;011;microg/m3;14/02/2022 05:00;2,4;A
80;940;1;011;microg/m3;14/02/2022 06:00;2,6;A
80;940;1;011;microg/m3;14/02/2022 07:00;2,6;A
80;940;1;011;microg/m3;14/02/2022 08:00;3,4;A
80;940;1;011;microg/m3;14/02/2022 09:00;;-
80;940;4;041;mg/m3;14/02/2022 03:00;0,3;A
80;940;4;041;mg/m3;14/02/2022 04:00;0,3;A
80;940;4;041;mg/m3;14/02/2022 05:00;;-
80;940;4;041;mg/m3;14/02/2022 06:00;0,3;A
80;940;4;041;mg/m3;14/02/2022 07:00;0,3;A
80;940;4;041;mg/m3;14/02/2022 08:00;0,5;A
80;940;4;041;mg/m3;14/02/2022 09:00;;-
80;945;1;081;microg/m3;14/02/2022 03:00;;-
80;945;1;081;microg/m3;14/02/2022 04:00;;-
80;945;1;081;microg/m3;14/02/2022 05:00;;-
80;945;1;081;microg/m3;14/02/2022 06:00;;-
80;945;1;081;microg/m3;14/02/2022 07:00;;-
80;945;1;081;microg/m3;14/02/2022 08:00;;-
80;945;1;081;microg/m3;14/02/2022 09:00;;-
80;943;7;021;microg/m3;14/02/2022 03:00;;-
80;943;7;021;microg/m3;14/02/2022 04:00;4;A
80;943;7;021;microg/m3;14/02/2022 05:00;5,5;A
80;943;7;021;microg/m3;14/02/2022 06:00;18,9;A
80;943;7;021;microg/m3;14/02/2022 07:00;74,8;A
80;943;7;021;microg/m3;14/02/2022 08:00;160,3;A
80;943;7;021;microg/m3;14/02/2022 09:00;;-
80;943;8;031;microg/m3;14/02/2022 03:00;;-
80;943;8;031;microg/m3;14/02/2022 04:00;12,4;A
80;943;8;031;microg/m3;14/02/2022 05:00;14,5;A
80;943;8;031;microg/m3;14/02/2022 06:00;35,3;A
80;943;8;031;microg/m3;14/02/2022 07:00;71,8;A
80;943;8;031;microg/m3;14/02/2022 08:00;92;A
80;943;8;031;microg/m3;14/02/2022 09:00;;-
80;943;9;121;microg/m3;14/02/2022 03:00;;-
80;943;9;121;microg/m3;14/02/2022 04:00;18,4;A
80;943;9;121;microg/m3;14/02/2022 05:00;22,8;A
80;943;9;121;microg/m3;14/02/2022 06:00;64,1;A
80;943;9;121;microg/m3;14/02/2022 07:00;188,1;A
80;943;9;121;microg/m3;14/02/2022 08:00;343,4;A
80;943;9;121;microg/m3;14/02/2022 09:00;;-
80;940;28;242;microg/m3;14/02/2022 03:00;3,8;A
80;940;28;242;microg/m3;14/02/2022 04:00;1,1;A
80;940;28;242;microg/m3;14/02/2022 05:00;1;R
80;940;28;242;microg/m3;14/02/2022 06:00;2,5;A
80;940;28;242;microg/m3;14/02/2022 07:00;1,9;A
80;940;28;242;microg/m3;14/02/2022 08:00;6,2;A
80;940;28;242;microg/m3;14/02/2022 09:00;;-
80;942;29;393;microg/m3;14/02/2022 03:00;6,8;A
80;942;29;393;microg/m3;14/02/2022 04:00;3,4;A
80;942;29;393;microg/m3;14/02/2022 05:00;3,3;A
80;942;29;393;microg/m3;14/02/2022 06:00;3,9;A
80;942;29;393;microg/m3;14/02/2022 07:00;5,8;A
80;942;29;393;microg/m3;14/02/2022 08:00;8,1;A
80;942;29;393;microg/m3;14/02/2022 09:00;;-
