21/01/2022 04:10;20/01/2022 22:00;21/01/2022 04:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;14;741;W/m2;21/01/2022 02:00;0;A
80;942;14;741;W/m2;21/01/2022 03:00;0;A
80;942;14;741;W/m2;21/01/2022 04:00;;-
80;942;15;601;mm;20/01/2022 22:00;0;A
80;942;15;601;mm;20/01/2022 23:00;0;A
80;942;15;601;mm;21/01/2022 00:00;0;A
80;942;15;601;mm;21/01/2022 01:00;0;A
80;942;15;601;mm;21/01/2022 02:00;0;A
80;942;15;601;mm;21/01/2022 03:00;0;A
80;942;15;601;mm;21/01/2022 04:00;;-
80;940;2;021;microg/m3;20/01/2022 22:00;3,7;A
80;940;2;021;microg/m3;20/01/2022 23:00;1,7;A
80;940;2;021;microg/m3;21/01/2022 00:00;0,7;A
80;940;2;021;microg/m3;21/01/2022 01:00;1,1;A
80;940;2;021;microg/m3;21/01/2022 02:00;;-
80;940;2;021;microg/m3;21/01/2022 03:00;;-
80;940;2;021;microg/m3;21/01/2022 04:00;;-
80;940;3;031;microg/m3;20/01/2022 22:00;29,5;A
80;940;3;031;microg/m3;20/01/2022 23:00;16,6;A
80;940;3;031;microg/m3;21/01/2022 00:00;10,3;A
80;940;3;031;microg/m3;21/01/2022 01:00;10,1;A
80;940;3;031;microg/m3;21/01/2022 02:00;;-
80;940;3;031;microg/m3;21/01/2022 03:00;;-
80;940;3;031;microg/m3;21/01/2022 04:00;;-
80;940;18;121;microg/m3;20/01/2022 22:00;34,6;A
80;940;18;121;microg/m3;20/01/2022 23:00;18,9;A
80;940;18;121;microg/m3;21/01/2022 00:00;11,1;A
80;940;18;121;microg/m3;21/01/2022 01:00;11,7;A
80;940;18;121;microg/m3;21/01/2022 02:00;;-
80;940;18;121;microg/m3;21/01/2022 03:00;;-
80;940;18;121;microg/m3;21/01/2022 04:00;;-
80;940;9;521;degre;20/01/2022 22:00;63;A
80;940;9;521;degre;20/01/2022 23:00;152;A
80;940;9;521;degre;21/01/2022 00:00;51;A
80;940;9;521;degre;21/01/2022 01:00;113;A
80;940;9;521;degre;21/01/2022 02:00;50;A
80;940;9;521;degre;21/01/2022 03:00;120;A
80;940;9;521;degre;21/01/2022 04:00;;-
80;940;10;511;m/s;20/01/2022 22:00;0,8;A
80;940;10;511;m/s;20/01/2022 23:00;0,3;A
80;940;10;511;m/s;21/01/2022 00:00;0,4;A
80;940;10;511;m/s;21/01/2022 01:00;0,4;A
80;940;10;511;m/s;21/01/2022 02:00;0,9;A
80;940;10;511;m/s;21/01/2022 03:00;0,5;A
80;940;10;511;m/s;21/01/2022 04:00;;-
80;940;11;541;degreC;20/01/2022 22:00;4,8;A
80;940;11;541;degreC;20/01/2022 23:00;5,1;A
80;940;11;541;degreC;21/01/2022 00:00;5;A
80;940;11;541;degreC;21/01/2022 01:00;4,5;A
80;940;11;541;degreC;21/01/2022 02:00;4,5;A
80;940;11;541;degreC;21/01/2022 03:00;4,5;A
80;940;11;541;degreC;21/01/2022 04:00;;-
80;940;12;582;%;20/01/2022 22:00;45,1;A
80;940;12;582;%;20/01/2022 23:00;42,2;A
80;940;12;582;%;21/01/2022 00:00;41;A
80;940;12;582;%;21/01/2022 01:00;38,8;A
80;940;12;582;%;21/01/2022 02:00;33,3;A
80;940;12;582;%;21/01/2022 03:00;27,2;A
80;940;12;582;%;21/01/2022 04:00;;-
80;940;13;531;hPa;20/01/2022 22:00;907;A
80;940;13;531;hPa;20/01/2022 23:00;907;A
80;940;13;531;hPa;21/01/2022 00:00;907;A
80;940;13;531;hPa;21/01/2022 01:00;907;A
80;940;13;531;hPa;21/01/2022 02:00;906;A
80;940;13;531;hPa;21/01/2022 03:00;906;A
80;940;13;531;hPa;21/01/2022 04:00;;-
80;940;14;741;W/m2;20/01/2022 22:00;2;A
80;940;14;741;W/m2;20/01/2022 23:00;2;A
80;940;14;741;W/m2;21/01/2022 00:00;2;A
80;940;14;741;W/m2;21/01/2022 01:00;2;A
80;940;14;741;W/m2;21/01/2022 02:00;2;A
80;940;14;741;W/m2;21/01/2022 03:00;2;A
80;940;14;741;W/m2;21/01/2022 04:00;;-
80;940;15;601;mm;20/01/2022 22:00;0;A
80;940;15;601;mm;20/01/2022 23:00;0;A
80;940;15;601;mm;21/01/2022 00:00;0;A
80;940;15;601;mm;21/01/2022 01:00;0;A
80;940;15;601;mm;21/01/2022 02:00;0;A
80;940;15;601;mm;21/01/2022 03:00;0;A
80;940;15;601;mm;21/01/2022 04:00;;-
80;944;1;081;microg/m3;20/01/2022 22:00;81,2;A
80;944;1;081;microg/m3;20/01/2022 23:00;82,3;A
80;944;1;081;microg/m3;21/01/2022 00:00;82,8;A
80;944;1;081;microg/m3;21/01/2022 01:00;81,8;A
80;944;1;081;microg/m3;21/01/2022 02:00;81,9;A
80;944;1;081;microg/m3;21/01/2022 03:00;85,6;A
80;944;1;081;microg/m3;21/01/2022 04:00;;-
80;944;2;521;degre;20/01/2022 22:00;31;A
80;944;2;521;degre;20/01/2022 23:00;33;A
80;944;2;521;degre;21/01/2022 00:00;31;A
80;944;2;521;degre;21/01/2022 01:00;31;A
80;944;2;521;degre;21/01/2022 02:00;32;A
80;944;2;521;degre;21/01/2022 03:00;34;A
80;944;2;521;degre;21/01/2022 04:00;;-
80;944;3;511;m/s;20/01/2022 22:00;2,2;A
80;944;3;511;m/s;20/01/2022 23:00;2,7;A
80;944;3;511;m/s;21/01/2022 00:00;2,1;A
80;944;3;511;m/s;21/01/2022 01:00;2,4;A
80;944;3;511;m/s;21/01/2022 02:00;2,4;A
80;944;3;511;m/s;21/01/2022 03:00;2,9;A
80;944;3;511;m/s;21/01/2022 04:00;;-
80;944;4;531;Pa;20/01/2022 22:00;838;A
80;944;4;531;Pa;20/01/2022 23:00;838;A
80;944;4;531;Pa;21/01/2022 00:00;838;A
80;944;4;531;Pa;21/01/2022 01:00;837;A
80;944;4;531;Pa;21/01/2022 02:00;837;A
80;944;4;531;Pa;21/01/2022 03:00;836;A
80;944;4;531;Pa;21/01/2022 04:00;;-
80;944;5;541;degreC;20/01/2022 22:00;-0,2;A
80;944;5;541;degreC;20/01/2022 23:00;-0,4;A
80;944;5;541;degreC;21/01/2022 00:00;-0,8;A
80;944;5;541;degreC;21/01/2022 01:00;-0,7;A
80;944;5;541;degreC;21/01/2022 02:00;-0,9;A
80;944;5;541;degreC;21/01/2022 03:00;0,1;A
80;944;5;541;degreC;21/01/2022 04:00;;-
80;944;6;581;%;20/01/2022 22:00;51,3;A
80;944;6;581;%;20/01/2022 23:00;51;A
80;944;6;581;%;21/01/2022 00:00;49,3;A
80;944;6;581;%;21/01/2022 01:00;42,5;A
80;944;6;581;%;21/01/2022 02:00;37,4;A
80;944;6;581;%;21/01/2022 03:00;28,3;A
80;944;6;581;%;21/01/2022 04:00;;-
80;944;7;741;W/m2;20/01/2022 22:00;3;A
80;944;7;741;W/m2;20/01/2022 23:00;3;A
80;944;7;741;W/m2;21/01/2022 00:00;3;A
80;944;7;741;W/m2;21/01/2022 01:00;3;A
80;944;7;741;W/m2;21/01/2022 02:00;3;A
80;944;7;741;W/m2;21/01/2022 03:00;3;A
80;944;7;741;W/m2;21/01/2022 04:00;;-
80;944;10;601;mm;20/01/2022 22:00;0;A
80;944;10;601;mm;20/01/2022 23:00;0;A
80;944;10;601;mm;21/01/2022 00:00;0;A
80;944;10;601;mm;21/01/2022 01:00;0;A
80;944;10;601;mm;21/01/2022 02:00;0;A
80;944;10;601;mm;21/01/2022 03:00;0;A
80;944;10;601;mm;21/01/2022 04:00;;-
80;942;27;243;microg/m3;20/01/2022 22:00;7,2;A
80;942;27;243;microg/m3;20/01/2022 23:00;3,8;A
80;942;27;243;microg/m3;21/01/2022 00:00;0,7;R
80;942;27;243;microg/m3;21/01/2022 01:00;0,4;R
80;942;27;243;microg/m3;21/01/2022 02:00;0,3;R
80;942;27;243;microg/m3;21/01/2022 03:00;0,1;R
80;942;27;243;microg/m3;21/01/2022 04:00;;-
80;940;1;011;microg/m3;20/01/2022 22:00;1,5;A
80;940;1;011;microg/m3;20/01/2022 23:00;1,5;A
80;940;1;011;microg/m3;21/01/2022 00:00;;-
80;940;1;011;microg/m3;21/01/2022 01:00;1,2;A
80;940;1;011;microg/m3;21/01/2022 02:00;1,2;A
80;940;1;011;microg/m3;21/01/2022 03:00;0,9;A
80;940;1;011;microg/m3;21/01/2022 04:00;;-
80;940;4;041;mg/m3;20/01/2022 22:00;0,2;A
80;940;4;041;mg/m3;20/01/2022 23:00;0,2;A
80;940;4;041;mg/m3;21/01/2022 00:00;0,2;A
80;940;4;041;mg/m3;21/01/2022 01:00;0,2;A
80;940;4;041;mg/m3;21/01/2022 02:00;0,1;A
80;940;4;041;mg/m3;21/01/2022 03:00;0,2;A
80;940;4;041;mg/m3;21/01/2022 04:00;;-
80;945;1;081;microg/m3;20/01/2022 22:00;;-
80;945;1;081;microg/m3;20/01/2022 23:00;;-
80;945;1;081;microg/m3;21/01/2022 00:00;;-
80;945;1;081;microg/m3;21/01/2022 01:00;;-
80;945;1;081;microg/m3;21/01/2022 02:00;;-
80;945;1;081;microg/m3;21/01/2022 03:00;;-
80;945;1;081;microg/m3;21/01/2022 04:00;;-
80;943;7;021;microg/m3;20/01/2022 22:00;6,5;A
80;943;7;021;microg/m3;20/01/2022 23:00;1,2;A
80;943;7;021;microg/m3;21/01/2022 00:00;0,8;A
80;943;7;021;microg/m3;21/01/2022 01:00;0,6;A
80;943;7;021;microg/m3;21/01/2022 02:00;0,5;A
80;943;7;021;microg/m3;21/01/2022 03:00;;-
80;943;7;021;microg/m3;21/01/2022 04:00;;-
80;943;8;031;microg/m3;20/01/2022 22:00;39,5;A
80;943;8;031;microg/m3;20/01/2022 23:00;16,7;A
80;943;8;031;microg/m3;21/01/2022 00:00;13,6;A
80;943;8;031;microg/m3;21/01/2022 01:00;11,1;A
80;943;8;031;microg/m3;21/01/2022 02:00;8,3;A
80;943;8;031;microg/m3;21/01/2022 03:00;;-
80;943;8;031;microg/m3;21/01/2022 04:00;;-
80;943;9;121;microg/m3;20/01/2022 22:00;48,8;A
80;943;9;121;microg/m3;20/01/2022 23:00;18,2;A
80;943;9;121;microg/m3;21/01/2022 00:00;14,6;A
80;943;9;121;microg/m3;21/01/2022 01:00;11,8;A
80;943;9;121;microg/m3;21/01/2022 02:00;8,8;A
80;943;9;121;microg/m3;21/01/2022 03:00;;-
80;943;9;121;microg/m3;21/01/2022 04:00;;-
80;940;28;242;microg/m3;20/01/2022 22:00;4,3;A
80;940;28;242;microg/m3;20/01/2022 23:00;1,9;A
80;940;28;242;microg/m3;21/01/2022 00:00;1,6;A
80;940;28;242;microg/m3;21/01/2022 01:00;3;A
80;940;28;242;microg/m3;21/01/2022 02:00;0,5;R
80;940;28;242;microg/m3;21/01/2022 03:00;0,9;R
80;940;28;242;microg/m3;21/01/2022 04:00;;-
80;942;29;393;microg/m3;20/01/2022 22:00;6,5;A
80;942;29;393;microg/m3;20/01/2022 23:00;5,9;A
80;942;29;393;microg/m3;21/01/2022 00:00;3,4;A
80;942;29;393;microg/m3;21/01/2022 01:00;2,3;A
80;942;29;393;microg/m3;21/01/2022 02:00;2,4;A
80;942;29;393;microg/m3;21/01/2022 03:00;2;A
80;942;29;393;microg/m3;21/01/2022 04:00;;-
