28/02/2022 00:10;27/02/2022 18:00;28/02/2022 00:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;2;021;microg/m3;27/02/2022 23:00;;-
80;940;2;021;microg/m3;28/02/2022 00:00;;-
80;940;3;031;microg/m3;27/02/2022 18:00;19,4;A
80;940;3;031;microg/m3;27/02/2022 19:00;28,8;A
80;940;3;031;microg/m3;27/02/2022 20:00;36,3;A
80;940;3;031;microg/m3;27/02/2022 21:00;43,5;A
80;940;3;031;microg/m3;27/02/2022 22:00;41,7;A
80;940;3;031;microg/m3;27/02/2022 23:00;33,4;A
80;940;3;031;microg/m3;28/02/2022 00:00;;-
80;940;18;121;microg/m3;27/02/2022 18:00;;-
80;940;18;121;microg/m3;27/02/2022 19:00;;-
80;940;18;121;microg/m3;27/02/2022 20:00;;-
80;940;18;121;microg/m3;27/02/2022 21:00;;-
80;940;18;121;microg/m3;27/02/2022 22:00;;-
80;940;18;121;microg/m3;27/02/2022 23:00;;-
80;940;18;121;microg/m3;28/02/2022 00:00;;-
80;940;9;521;degre;27/02/2022 18:00;152;A
80;940;9;521;degre;27/02/2022 19:00;205;A
80;940;9;521;degre;27/02/2022 20:00;137;A
80;940;9;521;degre;27/02/2022 21:00;164;A
80;940;9;521;degre;27/02/2022 22:00;147;A
80;940;9;521;degre;27/02/2022 23:00;166;A
80;940;9;521;degre;28/02/2022 00:00;;-
80;940;10;511;m/s;27/02/2022 18:00;0,4;A
80;940;10;511;m/s;27/02/2022 19:00;0,4;A
80;940;10;511;m/s;27/02/2022 20:00;0,6;A
80;940;10;511;m/s;27/02/2022 21:00;0,5;A
80;940;10;511;m/s;27/02/2022 22:00;0,7;A
80;940;10;511;m/s;27/02/2022 23:00;0,5;A
80;940;10;511;m/s;28/02/2022 00:00;;-
80;940;11;541;degreC;27/02/2022 18:00;11,4;A
80;940;11;541;degreC;27/02/2022 19:00;10,7;A
80;940;11;541;degreC;27/02/2022 20:00;8,7;A
80;940;11;541;degreC;27/02/2022 21:00;6,6;A
80;940;11;541;degreC;27/02/2022 22:00;5,1;A
80;940;11;541;degreC;27/02/2022 23:00;4,3;A
80;940;11;541;degreC;28/02/2022 00:00;;-
80;940;12;582;%;27/02/2022 18:00;41,2;A
80;940;12;582;%;27/02/2022 19:00;38,5;A
80;940;12;582;%;27/02/2022 20:00;48,5;A
80;940;12;582;%;27/02/2022 21:00;58,9;A
80;940;12;582;%;27/02/2022 22:00;64;A
80;940;12;582;%;27/02/2022 23:00;66,1;A
80;940;12;582;%;28/02/2022 00:00;;-
80;940;13;531;hPa;27/02/2022 18:00;905;A
80;940;13;531;hPa;27/02/2022 19:00;906;A
80;940;13;531;hPa;27/02/2022 20:00;906;A
80;940;13;531;hPa;27/02/2022 21:00;907;A
80;940;13;531;hPa;27/02/2022 22:00;907;A
80;940;13;531;hPa;27/02/2022 23:00;908;A
80;940;13;531;hPa;28/02/2022 00:00;;-
80;940;14;741;W/m2;27/02/2022 18:00;7;A
80;940;14;741;W/m2;27/02/2022 19:00;2;A
80;940;14;741;W/m2;27/02/2022 20:00;2;A
80;940;14;741;W/m2;27/02/2022 21:00;2;A
80;940;14;741;W/m2;27/02/2022 22:00;2;A
80;940;14;741;W/m2;27/02/2022 23:00;2;A
80;940;14;741;W/m2;28/02/2022 00:00;;-
80;940;15;601;mm;27/02/2022 18:00;0;A
80;940;15;601;mm;27/02/2022 19:00;0;A
80;940;15;601;mm;27/02/2022 20:00;0;A
80;940;15;601;mm;27/02/2022 21:00;0;A
80;940;15;601;mm;27/02/2022 22:00;0;A
80;940;15;601;mm;27/02/2022 23:00;0;A
80;940;15;601;mm;28/02/2022 00:00;;-
80;944;1;081;microg/m3;27/02/2022 18:00;82,3;A
80;944;1;081;microg/m3;27/02/2022 19:00;85,8;A
80;944;1;081;microg/m3;27/02/2022 20:00;88,3;A
80;944;1;081;microg/m3;27/02/2022 21:00;90,4;A
80;944;1;081;microg/m3;27/02/2022 22:00;90,3;A
80;944;1;081;microg/m3;27/02/2022 23:00;80,3;A
80;944;1;081;microg/m3;28/02/2022 00:00;;-
80;944;2;521;degre;27/02/2022 18:00;45;A
80;944;2;521;degre;27/02/2022 19:00;52;A
80;944;2;521;degre;27/02/2022 20:00;45;A
80;944;2;521;degre;27/02/2022 21:00;45;A
80;944;2;521;degre;27/02/2022 22:00;36;A
80;944;2;521;degre;27/02/2022 23:00;209;A
80;944;2;521;degre;28/02/2022 00:00;;-
80;944;3;511;m/s;27/02/2022 18:00;1,2;A
80;944;3;511;m/s;27/02/2022 19:00;0,9;A
80;944;3;511;m/s;27/02/2022 20:00;0,7;A
80;944;3;511;m/s;27/02/2022 21:00;1,6;A
80;944;3;511;m/s;27/02/2022 22:00;0,8;A
80;944;3;511;m/s;27/02/2022 23:00;0,4;A
80;944;3;511;m/s;28/02/2022 00:00;;-
80;944;4;531;Pa;27/02/2022 18:00;837;A
80;944;4;531;Pa;27/02/2022 19:00;838;A
80;944;4;531;Pa;27/02/2022 20:00;838;A
80;944;4;531;Pa;27/02/2022 21:00;838;A
80;944;4;531;Pa;27/02/2022 22:00;838;A
80;944;4;531;Pa;27/02/2022 23:00;839;A
80;944;4;531;Pa;28/02/2022 00:00;;-
80;944;5;541;degreC;27/02/2022 18:00;4,6;A
80;944;5;541;degreC;27/02/2022 19:00;3,8;A
80;944;5;541;degreC;27/02/2022 20:00;3,3;A
80;944;5;541;degreC;27/02/2022 21:00;3,5;A
80;944;5;541;degreC;27/02/2022 22:00;3,1;A
80;944;5;541;degreC;27/02/2022 23:00;1,1;A
80;944;5;541;degreC;28/02/2022 00:00;;-
80;944;6;581;%;27/02/2022 18:00;57;A
80;944;6;581;%;27/02/2022 19:00;53,5;A
80;944;6;581;%;27/02/2022 20:00;54;A
80;944;6;581;%;27/02/2022 21:00;54,8;A
80;944;6;581;%;27/02/2022 22:00;56,3;A
80;944;6;581;%;27/02/2022 23:00;79,1;A
80;944;6;581;%;28/02/2022 00:00;;-
80;944;7;741;W/m2;27/02/2022 18:00;12;A
80;944;7;741;W/m2;27/02/2022 19:00;3;A
80;944;7;741;W/m2;27/02/2022 20:00;3;A
80;944;7;741;W/m2;27/02/2022 21:00;3;A
80;944;7;741;W/m2;27/02/2022 22:00;3;A
80;944;7;741;W/m2;27/02/2022 23:00;3;A
80;944;7;741;W/m2;28/02/2022 00:00;;-
80;944;10;601;mm;27/02/2022 18:00;0;A
80;944;10;601;mm;27/02/2022 19:00;0;A
80;944;10;601;mm;27/02/2022 20:00;0;A
80;944;10;601;mm;27/02/2022 21:00;0;A
80;944;10;601;mm;27/02/2022 22:00;0;A
80;944;10;601;mm;27/02/2022 23:00;0;A
80;944;10;601;mm;28/02/2022 00:00;;-
80;942;27;243;microg/m3;27/02/2022 18:00;20,7;A
80;942;27;243;microg/m3;27/02/2022 19:00;21,3;A
80;942;27;243;microg/m3;27/02/2022 20:00;23,9;A
80;942;27;243;microg/m3;27/02/2022 21:00;27,6;A
80;942;27;243;microg/m3;27/02/2022 22:00;28,5;A
80;942;27;243;microg/m3;27/02/2022 23:00;26,5;A
80;942;27;243;microg/m3;28/02/2022 00:00;;-
80;940;1;011;microg/m3;27/02/2022 18:00;0,2;R
80;940;1;011;microg/m3;27/02/2022 19:00;0,3;R
80;940;1;011;microg/m3;27/02/2022 20:00;0,5;A
80;940;1;011;microg/m3;27/02/2022 21:00;0,7;A
80;940;1;011;microg/m3;27/02/2022 22:00;0,4;A
80;940;1;011;microg/m3;27/02/2022 23:00;0,1;A
80;940;1;011;microg/m3;28/02/2022 00:00;;-
80;940;4;041;mg/m3;27/02/2022 18:00;0,2;A
80;940;4;041;mg/m3;27/02/2022 19:00;0,2;A
80;940;4;041;mg/m3;27/02/2022 20:00;0,3;A
80;940;4;041;mg/m3;27/02/2022 21:00;0,3;A
80;940;4;041;mg/m3;27/02/2022 22:00;0,3;A
80;940;4;041;mg/m3;27/02/2022 23:00;0,3;A
80;940;4;041;mg/m3;28/02/2022 00:00;;-
80;945;1;081;microg/m3;27/02/2022 18:00;;-
80;945;1;081;microg/m3;27/02/2022 19:00;;-
80;945;1;081;microg/m3;27/02/2022 20:00;;-
80;945;1;081;microg/m3;27/02/2022 21:00;;-
80;945;1;081;microg/m3;27/02/2022 22:00;;-
80;945;1;081;microg/m3;27/02/2022 23:00;;-
80;945;1;081;microg/m3;28/02/2022 00:00;;-
80;943;7;021;microg/m3;27/02/2022 18:00;3,6;A
80;943;7;021;microg/m3;27/02/2022 19:00;11,8;A
80;943;7;021;microg/m3;27/02/2022 20:00;16,4;A
80;943;7;021;microg/m3;27/02/2022 21:00;33;A
80;943;7;021;microg/m3;27/02/2022 22:00;23,7;A
80;943;7;021;microg/m3;27/02/2022 23:00;15,2;A
80;943;7;021;microg/m3;28/02/2022 00:00;;-
80;943;8;031;microg/m3;27/02/2022 18:00;12,7;A
80;943;8;031;microg/m3;27/02/2022 19:00;38,5;A
80;943;8;031;microg/m3;27/02/2022 20:00;51,6;A
80;943;8;031;microg/m3;27/02/2022 21:00;64,2;A
80;943;8;031;microg/m3;27/02/2022 22:00;47,5;A
80;943;8;031;microg/m3;27/02/2022 23:00;45,4;A
80;943;8;031;microg/m3;28/02/2022 00:00;;-
80;943;9;121;microg/m3;27/02/2022 18:00;18,1;A
80;943;9;121;microg/m3;27/02/2022 19:00;56,3;A
80;943;9;121;microg/m3;27/02/2022 20:00;76,2;A
80;943;9;121;microg/m3;27/02/2022 21:00;114,7;A
80;943;9;121;microg/m3;27/02/2022 22:00;83,6;A
80;943;9;121;microg/m3;27/02/2022 23:00;68,2;A
80;943;9;121;microg/m3;28/02/2022 00:00;;-
80;940;28;242;microg/m3;27/02/2022 18:00;6,8;A
80;940;28;242;microg/m3;27/02/2022 19:00;7,3;A
80;940;28;242;microg/m3;27/02/2022 20:00;12;A
80;940;28;242;microg/m3;27/02/2022 21:00;11,3;A
80;940;28;242;microg/m3;27/02/2022 22:00;12,9;A
80;940;28;242;microg/m3;27/02/2022 23:00;10,4;A
80;940;28;242;microg/m3;28/02/2022 00:00;;-
80;942;29;393;microg/m3;27/02/2022 18:00;10,3;A
80;942;29;393;microg/m3;27/02/2022 19:00;11,5;A
80;942;29;393;microg/m3;27/02/2022 20:00;12,1;A
80;942;29;393;microg/m3;27/02/2022 21:00;15,2;A
80;942;29;393;microg/m3;27/02/2022 22:00;16,5;A
80;942;29;393;microg/m3;27/02/2022 23:00;15,5;A
80;942;29;393;microg/m3;28/02/2022 00:00;;-
