13/01/2022 00:10;12/01/2022 18:00;13/01/2022 00:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;3;031;microg/m3;12/01/2022 18:00;95,7;A
80;940;3;031;microg/m3;12/01/2022 19:00;76;A
80;940;3;031;microg/m3;12/01/2022 20:00;73,1;A
80;940;3;031;microg/m3;12/01/2022 21:00;68,2;A
80;940;3;031;microg/m3;12/01/2022 22:00;65,7;A
80;940;3;031;microg/m3;12/01/2022 23:00;64,2;A
80;940;3;031;microg/m3;13/01/2022 00:00;;-
80;940;18;121;microg/m3;12/01/2022 18:00;196,7;A
80;940;18;121;microg/m3;12/01/2022 19:00;137,1;A
80;940;18;121;microg/m3;12/01/2022 20:00;139,6;A
80;940;18;121;microg/m3;12/01/2022 21:00;108,9;A
80;940;18;121;microg/m3;12/01/2022 22:00;100,3;A
80;940;18;121;microg/m3;12/01/2022 23:00;87,4;A
80;940;18;121;microg/m3;13/01/2022 00:00;;-
80;940;9;521;degre;12/01/2022 18:00;159;A
80;940;9;521;degre;12/01/2022 19:00;132;A
80;940;9;521;degre;12/01/2022 20:00;167;A
80;940;9;521;degre;12/01/2022 21:00;148;A
80;940;9;521;degre;12/01/2022 22:00;230;A
80;940;9;521;degre;12/01/2022 23:00;84;A
80;940;9;521;degre;13/01/2022 00:00;;-
80;940;10;511;m/s;12/01/2022 18:00;0,4;A
80;940;10;511;m/s;12/01/2022 19:00;0,4;A
80;940;10;511;m/s;12/01/2022 20:00;0,4;A
80;940;10;511;m/s;12/01/2022 21:00;0,3;A
80;940;10;511;m/s;12/01/2022 22:00;0,4;A
80;940;10;511;m/s;12/01/2022 23:00;0,2;A
80;940;10;511;m/s;13/01/2022 00:00;;-
80;940;11;541;degreC;12/01/2022 18:00;5,6;A
80;940;11;541;degreC;12/01/2022 19:00;3,3;A
80;940;11;541;degreC;12/01/2022 20:00;1,5;A
80;940;11;541;degreC;12/01/2022 21:00;0,3;A
80;940;11;541;degreC;12/01/2022 22:00;-0,5;A
80;940;11;541;degreC;12/01/2022 23:00;-0,9;A
80;940;11;541;degreC;13/01/2022 00:00;;-
80;940;12;582;%;12/01/2022 18:00;29,8;A
80;940;12;582;%;12/01/2022 19:00;44,3;A
80;940;12;582;%;12/01/2022 20:00;50,9;A
80;940;12;582;%;12/01/2022 21:00;56,9;A
80;940;12;582;%;12/01/2022 22:00;56,6;A
80;940;12;582;%;12/01/2022 23:00;53,9;A
80;940;12;582;%;13/01/2022 00:00;;-
80;940;13;531;hPa;12/01/2022 18:00;912;A
80;940;13;531;hPa;12/01/2022 19:00;913;A
80;940;13;531;hPa;12/01/2022 20:00;914;A
80;940;13;531;hPa;12/01/2022 21:00;914;A
80;940;13;531;hPa;12/01/2022 22:00;915;A
80;940;13;531;hPa;12/01/2022 23:00;915;A
80;940;13;531;hPa;13/01/2022 00:00;;-
80;940;14;741;W/m2;12/01/2022 18:00;2;A
80;940;14;741;W/m2;12/01/2022 19:00;2;A
80;940;14;741;W/m2;12/01/2022 20:00;2;A
80;940;14;741;W/m2;12/01/2022 21:00;2;A
80;940;14;741;W/m2;12/01/2022 22:00;2;A
80;940;14;741;W/m2;12/01/2022 23:00;2;A
80;940;14;741;W/m2;13/01/2022 00:00;;-
80;940;15;601;mm;12/01/2022 18:00;0;A
80;940;15;601;mm;12/01/2022 19:00;0;A
80;940;15;601;mm;12/01/2022 20:00;0;A
80;940;15;601;mm;12/01/2022 21:00;0;A
80;940;15;601;mm;12/01/2022 22:00;0;A
80;940;15;601;mm;12/01/2022 23:00;0;A
80;940;15;601;mm;13/01/2022 00:00;;-
80;944;1;081;microg/m3;12/01/2022 18:00;84,9;A
80;944;1;081;microg/m3;12/01/2022 19:00;84,3;A
80;944;1;081;microg/m3;12/01/2022 20:00;82,9;A
80;944;1;081;microg/m3;12/01/2022 21:00;83,3;A
80;944;1;081;microg/m3;12/01/2022 22:00;82,7;A
80;944;1;081;microg/m3;12/01/2022 23:00;80;A
80;944;1;081;microg/m3;13/01/2022 00:00;;-
80;944;2;521;degre;12/01/2022 18:00;28;A
80;944;2;521;degre;12/01/2022 19:00;30;A
80;944;2;521;degre;12/01/2022 20:00;36;A
80;944;2;521;degre;12/01/2022 21:00;34;A
80;944;2;521;degre;12/01/2022 22:00;94;A
80;944;2;521;degre;12/01/2022 23:00;61;A
80;944;2;521;degre;13/01/2022 00:00;;-
80;944;3;511;m/s;12/01/2022 18:00;2,6;A
80;944;3;511;m/s;12/01/2022 19:00;2,6;A
80;944;3;511;m/s;12/01/2022 20:00;2,6;A
80;944;3;511;m/s;12/01/2022 21:00;1,7;A
80;944;3;511;m/s;12/01/2022 22:00;0,6;A
80;944;3;511;m/s;12/01/2022 23:00;0,3;A
80;944;3;511;m/s;13/01/2022 00:00;;-
80;944;4;531;Pa;12/01/2022 18:00;842;A
80;944;4;531;Pa;12/01/2022 19:00;843;A
80;944;4;531;Pa;12/01/2022 20:00;843;A
80;944;4;531;Pa;12/01/2022 21:00;843;A
80;944;4;531;Pa;12/01/2022 22:00;844;A
80;944;4;531;Pa;12/01/2022 23:00;844;A
80;944;4;531;Pa;13/01/2022 00:00;;-
80;944;5;541;degreC;12/01/2022 18:00;1,9;A
80;944;5;541;degreC;12/01/2022 19:00;0,3;A
80;944;5;541;degreC;12/01/2022 20:00;-0,6;A
80;944;5;541;degreC;12/01/2022 21:00;-1,1;A
80;944;5;541;degreC;12/01/2022 22:00;-1,4;A
80;944;5;541;degreC;12/01/2022 23:00;-1,9;A
80;944;5;541;degreC;13/01/2022 00:00;;-
80;944;6;581;%;12/01/2022 18:00;16,9;A
80;944;6;581;%;12/01/2022 19:00;20,8;A
80;944;6;581;%;12/01/2022 20:00;23,4;A
80;944;6;581;%;12/01/2022 21:00;23,3;A
80;944;6;581;%;12/01/2022 22:00;23,3;A
80;944;6;581;%;12/01/2022 23:00;24,9;A
80;944;6;581;%;13/01/2022 00:00;;-
80;944;7;741;W/m2;12/01/2022 18:00;3;A
80;944;7;741;W/m2;12/01/2022 19:00;3;A
80;944;7;741;W/m2;12/01/2022 20:00;3;A
80;944;7;741;W/m2;12/01/2022 21:00;3;A
80;944;7;741;W/m2;12/01/2022 22:00;3;A
80;944;7;741;W/m2;12/01/2022 23:00;3;A
80;944;7;741;W/m2;13/01/2022 00:00;;-
80;944;10;601;mm;12/01/2022 18:00;0;A
80;944;10;601;mm;12/01/2022 19:00;0;A
80;944;10;601;mm;12/01/2022 20:00;0;A
80;944;10;601;mm;12/01/2022 21:00;0;A
80;944;10;601;mm;12/01/2022 22:00;0;A
80;944;10;601;mm;12/01/2022 23:00;0;A
80;944;10;601;mm;13/01/2022 00:00;;-
80;942;27;243;microg/m3;12/01/2022 18:00;24;A
80;942;27;243;microg/m3;12/01/2022 19:00;22;A
80;942;27;243;microg/m3;12/01/2022 20:00;21,1;A
80;942;27;243;microg/m3;12/01/2022 21:00;23,3;A
80;942;27;243;microg/m3;12/01/2022 22:00;18;A
80;942;27;243;microg/m3;12/01/2022 23:00;15,8;A
80;942;27;243;microg/m3;13/01/2022 00:00;;-
80;940;1;011;microg/m3;12/01/2022 18:00;3,7;A
80;940;1;011;microg/m3;12/01/2022 19:00;1,4;A
80;940;1;011;microg/m3;12/01/2022 20:00;1,3;A
80;940;1;011;microg/m3;12/01/2022 21:00;0,4;A
80;940;1;011;microg/m3;12/01/2022 22:00;0,2;R
80;940;1;011;microg/m3;12/01/2022 23:00;0,1;R
80;940;1;011;microg/m3;13/01/2022 00:00;;-
80;940;4;041;mg/m3;12/01/2022 18:00;0,8;A
80;940;4;041;mg/m3;12/01/2022 19:00;0,7;A
80;940;4;041;mg/m3;12/01/2022 20:00;0,8;A
80;940;4;041;mg/m3;12/01/2022 21:00;0,7;A
80;940;4;041;mg/m3;12/01/2022 22:00;0,7;A
80;940;4;041;mg/m3;12/01/2022 23:00;0,7;A
80;940;4;041;mg/m3;13/01/2022 00:00;;-
80;945;1;081;microg/m3;12/01/2022 18:00;;-
80;945;1;081;microg/m3;12/01/2022 19:00;;-
80;945;1;081;microg/m3;12/01/2022 20:00;;-
80;945;1;081;microg/m3;12/01/2022 21:00;;-
80;945;1;081;microg/m3;12/01/2022 22:00;;-
80;945;1;081;microg/m3;12/01/2022 23:00;;-
80;945;1;081;microg/m3;13/01/2022 00:00;;-
80;943;7;021;microg/m3;12/01/2022 18:00;99,2;A
80;943;7;021;microg/m3;12/01/2022 19:00;109,2;A
80;943;7;021;microg/m3;12/01/2022 20:00;65,8;A
80;943;7;021;microg/m3;12/01/2022 21:00;47,9;A
80;943;7;021;microg/m3;12/01/2022 22:00;26,1;A
80;943;7;021;microg/m3;12/01/2022 23:00;7,6;A
80;943;7;021;microg/m3;13/01/2022 00:00;;-
80;943;8;031;microg/m3;12/01/2022 18:00;101,2;A
80;943;8;031;microg/m3;12/01/2022 19:00;90,3;A
80;943;8;031;microg/m3;12/01/2022 20:00;68,4;A
80;943;8;031;microg/m3;12/01/2022 21:00;65,9;A
80;943;8;031;microg/m3;12/01/2022 22:00;60,7;A
80;943;8;031;microg/m3;12/01/2022 23:00;41,9;A
80;943;8;031;microg/m3;13/01/2022 00:00;;-
80;943;9;121;microg/m3;12/01/2022 18:00;255,3;A
80;943;9;121;microg/m3;12/01/2022 19:00;260,8;A
80;943;9;121;microg/m3;12/01/2022 20:00;170,6;A
80;943;9;121;microg/m3;12/01/2022 21:00;140;A
80;943;9;121;microg/m3;12/01/2022 22:00;100,6;A
80;943;9;121;microg/m3;12/01/2022 23:00;52,9;A
80;943;9;121;microg/m3;13/01/2022 00:00;;-
80;940;28;242;microg/m3;12/01/2022 18:00;9,4;A
80;940;28;242;microg/m3;12/01/2022 19:00;23,5;A
80;940;28;242;microg/m3;12/01/2022 20:00;16,2;A
80;940;28;242;microg/m3;12/01/2022 21:00;13,4;A
80;940;28;242;microg/m3;12/01/2022 22:00;13,1;A
80;940;28;242;microg/m3;12/01/2022 23:00;10,6;A
80;940;28;242;microg/m3;13/01/2022 00:00;;-
80;942;29;393;microg/m3;12/01/2022 18:00;13,2;A
80;942;29;393;microg/m3;12/01/2022 19:00;12,9;A
80;942;29;393;microg/m3;12/01/2022 20:00;11,3;A
80;942;29;393;microg/m3;12/01/2022 21:00;13,4;A
80;942;29;393;microg/m3;12/01/2022 22:00;12;A
80;942;29;393;microg/m3;12/01/2022 23:00;10,9;A
80;942;29;393;microg/m3;13/01/2022 00:00;;-
