19/01/2022 06:10;19/01/2022 00:00;19/01/2022 06:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;10;511;m/s;19/01/2022 05:00;1,6;A
80;942;10;511;m/s;19/01/2022 06:00;;-
80;942;11;541;degreC;19/01/2022 00:00;1,4;A
80;942;11;541;degreC;19/01/2022 01:00;1,3;A
80;942;11;541;degreC;19/01/2022 02:00;1;A
80;942;11;541;degreC;19/01/2022 03:00;0,8;A
80;942;11;541;degreC;19/01/2022 04:00;0,6;A
80;942;11;541;degreC;19/01/2022 05:00;0,3;A
80;942;11;541;degreC;19/01/2022 06:00;;-
80;942;12;581;%;19/01/2022 00:00;60,7;A
80;942;12;581;%;19/01/2022 01:00;60,8;A
80;942;12;581;%;19/01/2022 02:00;61,9;A
80;942;12;581;%;19/01/2022 03:00;62,8;A
80;942;12;581;%;19/01/2022 04:00;63,3;A
80;942;12;581;%;19/01/2022 05:00;63,1;A
80;942;12;581;%;19/01/2022 06:00;;-
80;942;13;531;hPa;19/01/2022 00:00;910;A
80;942;13;531;hPa;19/01/2022 01:00;909;A
80;942;13;531;hPa;19/01/2022 02:00;909;A
80;942;13;531;hPa;19/01/2022 03:00;909;A
80;942;13;531;hPa;19/01/2022 04:00;908;A
80;942;13;531;hPa;19/01/2022 05:00;908;A
80;942;13;531;hPa;19/01/2022 06:00;;-
80;942;14;741;W/m2;19/01/2022 00:00;0;A
80;942;14;741;W/m2;19/01/2022 01:00;0;A
80;942;14;741;W/m2;19/01/2022 02:00;0;A
80;942;14;741;W/m2;19/01/2022 03:00;0;A
80;942;14;741;W/m2;19/01/2022 04:00;0;A
80;942;14;741;W/m2;19/01/2022 05:00;0;A
80;942;14;741;W/m2;19/01/2022 06:00;;-
80;942;15;601;mm;19/01/2022 00:00;0;A
80;942;15;601;mm;19/01/2022 01:00;0;A
80;942;15;601;mm;19/01/2022 02:00;0;A
80;942;15;601;mm;19/01/2022 03:00;0;A
80;942;15;601;mm;19/01/2022 04:00;0;A
80;942;15;601;mm;19/01/2022 05:00;0;A
80;942;15;601;mm;19/01/2022 06:00;;-
80;940;2;021;microg/m3;19/01/2022 00:00;62,8;A
80;940;2;021;microg/m3;19/01/2022 01:00;33,2;A
80;940;2;021;microg/m3;19/01/2022 02:00;11,1;A
80;940;2;021;microg/m3;19/01/2022 03:00;2,9;A
80;940;2;021;microg/m3;19/01/2022 04:00;5,5;A
80;940;2;021;microg/m3;19/01/2022 05:00;9,9;A
80;940;2;021;microg/m3;19/01/2022 06:00;;-
80;940;3;031;microg/m3;19/01/2022 00:00;62,5;A
80;940;3;031;microg/m3;19/01/2022 01:00;55,7;A
80;940;3;031;microg/m3;19/01/2022 02:00;48,8;A
80;940;3;031;microg/m3;19/01/2022 03:00;39,1;A
80;940;3;031;microg/m3;19/01/2022 04:00;37;A
80;940;3;031;microg/m3;19/01/2022 05:00;42,3;A
80;940;3;031;microg/m3;19/01/2022 06:00;;-
80;940;18;121;microg/m3;19/01/2022 00:00;154,5;A
80;940;18;121;microg/m3;19/01/2022 01:00;104,1;A
80;940;18;121;microg/m3;19/01/2022 02:00;64,7;A
80;940;18;121;microg/m3;19/01/2022 03:00;43;A
80;940;18;121;microg/m3;19/01/2022 04:00;44,7;A
80;940;18;121;microg/m3;19/01/2022 05:00;56,4;A
80;940;18;121;microg/m3;19/01/2022 06:00;;-
80;940;9;521;degre;19/01/2022 00:00;225;A
80;940;9;521;degre;19/01/2022 01:00;188;A
80;940;9;521;degre;19/01/2022 02:00;243;A
80;940;9;521;degre;19/01/2022 03:00;211;A
80;940;9;521;degre;19/01/2022 04:00;169;A
80;940;9;521;degre;19/01/2022 05:00;177;A
80;940;9;521;degre;19/01/2022 06:00;;-
80;940;10;511;m/s;19/01/2022 00:00;0,1;A
80;940;10;511;m/s;19/01/2022 01:00;0,1;A
80;940;10;511;m/s;19/01/2022 02:00;0,3;A
80;940;10;511;m/s;19/01/2022 03:00;0,2;A
80;940;10;511;m/s;19/01/2022 04:00;0,3;A
80;940;10;511;m/s;19/01/2022 05:00;0,2;A
80;940;10;511;m/s;19/01/2022 06:00;;-
80;940;11;541;degreC;19/01/2022 00:00;-0,5;A
80;940;11;541;degreC;19/01/2022 01:00;-0,7;A
80;940;11;541;degreC;19/01/2022 02:00;-0,6;A
80;940;11;541;degreC;19/01/2022 03:00;-0,9;A
80;940;11;541;degreC;19/01/2022 04:00;-1,5;A
80;940;11;541;degreC;19/01/2022 05:00;-2,2;A
80;940;11;541;degreC;19/01/2022 06:00;;-
80;940;12;582;%;19/01/2022 00:00;65,4;A
80;940;12;582;%;19/01/2022 01:00;65,4;A
80;940;12;582;%;19/01/2022 02:00;65,1;A
80;940;12;582;%;19/01/2022 03:00;65,7;A
80;940;12;582;%;19/01/2022 04:00;70,3;A
80;940;12;582;%;19/01/2022 05:00;73;A
80;940;12;582;%;19/01/2022 06:00;;-
80;940;13;531;hPa;19/01/2022 00:00;915;A
80;940;13;531;hPa;19/01/2022 01:00;914;A
80;940;13;531;hPa;19/01/2022 02:00;914;A
80;940;13;531;hPa;19/01/2022 03:00;914;A
80;940;13;531;hPa;19/01/2022 04:00;913;A
80;940;13;531;hPa;19/01/2022 05:00;913;A
80;940;13;531;hPa;19/01/2022 06:00;;-
80;940;14;741;W/m2;19/01/2022 00:00;2;A
80;940;14;741;W/m2;19/01/2022 01:00;2;A
80;940;14;741;W/m2;19/01/2022 02:00;2;A
80;940;14;741;W/m2;19/01/2022 03:00;2;A
80;940;14;741;W/m2;19/01/2022 04:00;2;A
80;940;14;741;W/m2;19/01/2022 05:00;2;A
80;940;14;741;W/m2;19/01/2022 06:00;;-
80;940;15;601;mm;19/01/2022 00:00;0;A
80;940;15;601;mm;19/01/2022 01:00;0;A
80;940;15;601;mm;19/01/2022 02:00;0;A
80;940;15;601;mm;19/01/2022 03:00;0;A
80;940;15;601;mm;19/01/2022 04:00;0;A
80;940;15;601;mm;19/01/2022 05:00;0;A
80;940;15;601;mm;19/01/2022 06:00;;-
80;944;1;081;microg/m3;19/01/2022 00:00;71,9;A
80;944;1;081;microg/m3;19/01/2022 01:00;73,9;A
80;944;1;081;microg/m3;19/01/2022 02:00;73,6;A
80;944;1;081;microg/m3;19/01/2022 03:00;75;A
80;944;1;081;microg/m3;19/01/2022 04:00;75,2;A
80;944;1;081;microg/m3;19/01/2022 05:00;76,1;A
80;944;1;081;microg/m3;19/01/2022 06:00;;-
80;944;2;521;degre;19/01/2022 00:00;83;A
80;944;2;521;degre;19/01/2022 01:00;65;A
80;944;2;521;degre;19/01/2022 02:00;91;A
80;944;2;521;degre;19/01/2022 03:00;84;A
80;944;2;521;degre;19/01/2022 04:00;60;A
80;944;2;521;degre;19/01/2022 05:00;54;A
80;944;2;521;degre;19/01/2022 06:00;;-
80;944;3;511;m/s;19/01/2022 00:00;0,3;A
80;944;3;511;m/s;19/01/2022 01:00;0,4;A
80;944;3;511;m/s;19/01/2022 02:00;0,3;A
80;944;3;511;m/s;19/01/2022 03:00;0,3;A
80;944;3;511;m/s;19/01/2022 04:00;0,3;A
80;944;3;511;m/s;19/01/2022 05:00;0,3;A
80;944;3;511;m/s;19/01/2022 06:00;;-
80;944;4;531;Pa;19/01/2022 00:00;844;A
80;944;4;531;Pa;19/01/2022 01:00;844;A
80;944;4;531;Pa;19/01/2022 02:00;844;A
80;944;4;531;Pa;19/01/2022 03:00;843;A
80;944;4;531;Pa;19/01/2022 04:00;843;A
80;944;4;531;Pa;19/01/2022 05:00;843;A
80;944;4;531;Pa;19/01/2022 06:00;;-
80;944;5;541;degreC;19/01/2022 00:00;2,6;A
80;944;5;541;degreC;19/01/2022 01:00;2,7;A
80;944;5;541;degreC;19/01/2022 02:00;2,6;A
80;944;5;541;degreC;19/01/2022 03:00;2,8;A
80;944;5;541;degreC;19/01/2022 04:00;2,4;A
80;944;5;541;degreC;19/01/2022 05:00;2,3;A
80;944;5;541;degreC;19/01/2022 06:00;;-
80;944;6;581;%;19/01/2022 00:00;36;A
80;944;6;581;%;19/01/2022 01:00;35,8;A
80;944;6;581;%;19/01/2022 02:00;35,5;A
80;944;6;581;%;19/01/2022 03:00;34;A
80;944;6;581;%;19/01/2022 04:00;34;A
80;944;6;581;%;19/01/2022 05:00;33,3;A
80;944;6;581;%;19/01/2022 06:00;;-
80;944;7;741;W/m2;19/01/2022 00:00;3;A
80;944;7;741;W/m2;19/01/2022 01:00;3;A
80;944;7;741;W/m2;19/01/2022 02:00;3;A
80;944;7;741;W/m2;19/01/2022 03:00;3;A
80;944;7;741;W/m2;19/01/2022 04:00;3;A
80;944;7;741;W/m2;19/01/2022 05:00;3;A
80;944;7;741;W/m2;19/01/2022 06:00;;-
80;944;10;601;mm;19/01/2022 00:00;0;A
80;944;10;601;mm;19/01/2022 01:00;0;A
80;944;10;601;mm;19/01/2022 02:00;0;A
80;944;10;601;mm;19/01/2022 03:00;0;A
80;944;10;601;mm;19/01/2022 04:00;0;A
80;944;10;601;mm;19/01/2022 05:00;0;A
80;944;10;601;mm;19/01/2022 06:00;;-
80;942;27;243;microg/m3;19/01/2022 00:00;12,6;A
80;942;27;243;microg/m3;19/01/2022 01:00;9,1;A
80;942;27;243;microg/m3;19/01/2022 02:00;6,9;A
80;942;27;243;microg/m3;19/01/2022 03:00;4,5;A
80;942;27;243;microg/m3;19/01/2022 04:00;5,2;A
80;942;27;243;microg/m3;19/01/2022 05:00;4,7;A
80;942;27;243;microg/m3;19/01/2022 06:00;;-
80;940;1;011;microg/m3;19/01/2022 00:00;2,9;A
80;940;1;011;microg/m3;19/01/2022 01:00;1,6;A
80;940;1;011;microg/m3;19/01/2022 02:00;0,7;A
80;940;1;011;microg/m3;19/01/2022 03:00;0,4;A
80;940;1;011;microg/m3;19/01/2022 04:00;0,4;A
80;940;1;011;microg/m3;19/01/2022 05:00;0,7;A
80;940;1;011;microg/m3;19/01/2022 06:00;;-
80;940;4;041;mg/m3;19/01/2022 00:00;1;R
80;940;4;041;mg/m3;19/01/2022 01:00;0,8;R
80;940;4;041;mg/m3;19/01/2022 02:00;0,7;R
80;940;4;041;mg/m3;19/01/2022 03:00;0,7;R
80;940;4;041;mg/m3;19/01/2022 04:00;0,6;R
80;940;4;041;mg/m3;19/01/2022 05:00;0,7;R
80;940;4;041;mg/m3;19/01/2022 06:00;;-
80;945;1;081;microg/m3;19/01/2022 00:00;;-
80;945;1;081;microg/m3;19/01/2022 01:00;;-
80;945;1;081;microg/m3;19/01/2022 02:00;;-
80;945;1;081;microg/m3;19/01/2022 03:00;;-
80;945;1;081;microg/m3;19/01/2022 04:00;;-
80;945;1;081;microg/m3;19/01/2022 05:00;;-
80;945;1;081;microg/m3;19/01/2022 06:00;;-
80;943;7;021;microg/m3;19/01/2022 00:00;7,6;A
80;943;7;021;microg/m3;19/01/2022 01:00;1,9;A
80;943;7;021;microg/m3;19/01/2022 02:00;1,8;A
80;943;7;021;microg/m3;19/01/2022 03:00;1,2;A
80;943;7;021;microg/m3;19/01/2022 04:00;2,5;A
80;943;7;021;microg/m3;19/01/2022 05:00;7,1;A
80;943;7;021;microg/m3;19/01/2022 06:00;;-
80;943;8;031;microg/m3;19/01/2022 00:00;37,5;A
80;943;8;031;microg/m3;19/01/2022 01:00;26;A
80;943;8;031;microg/m3;19/01/2022 02:00;20;A
80;943;8;031;microg/m3;19/01/2022 03:00;16;A
80;943;8;031;microg/m3;19/01/2022 04:00;24,6;A
80;943;8;031;microg/m3;19/01/2022 05:00;32;A
80;943;8;031;microg/m3;19/01/2022 06:00;;-
80;943;9;121;microg/m3;19/01/2022 00:00;48,5;A
80;943;9;121;microg/m3;19/01/2022 01:00;28,4;A
80;943;9;121;microg/m3;19/01/2022 02:00;22,3;A
80;943;9;121;microg/m3;19/01/2022 03:00;17,4;A
80;943;9;121;microg/m3;19/01/2022 04:00;27,9;A
80;943;9;121;microg/m3;19/01/2022 05:00;42,5;A
80;943;9;121;microg/m3;19/01/2022 06:00;;-
80;940;28;242;microg/m3;19/01/2022 00:00;12,5;A
80;940;28;242;microg/m3;19/01/2022 01:00;9,2;A
80;940;28;242;microg/m3;19/01/2022 02:00;7,2;A
80;940;28;242;microg/m3;19/01/2022 03:00;5,1;A
80;940;28;242;microg/m3;19/01/2022 04:00;4,5;A
80;940;28;242;microg/m3;19/01/2022 05:00;5,5;A
80;940;28;242;microg/m3;19/01/2022 06:00;;-
80;942;29;393;microg/m3;19/01/2022 00:00;8;A
80;942;29;393;microg/m3;19/01/2022 01:00;6,7;A
80;942;29;393;microg/m3;19/01/2022 02:00;5,6;A
80;942;29;393;microg/m3;19/01/2022 03:00;4,3;A
80;942;29;393;microg/m3;19/01/2022 04:00;4,8;A
80;942;29;393;microg/m3;19/01/2022 05:00;4,6;A
80;942;29;393;microg/m3;19/01/2022 06:00;;-
