14/01/2022 03:10;13/01/2022 21:00;14/01/2022 03:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;12;582;%;13/01/2022 22:00;50,3;A
80;940;12;582;%;13/01/2022 23:00;51,1;A
80;940;12;582;%;14/01/2022 00:00;54,9;A
80;940;12;582;%;14/01/2022 01:00;55,8;A
80;940;12;582;%;14/01/2022 02:00;55,3;A
80;940;12;582;%;14/01/2022 03:00;;-
80;940;13;531;hPa;13/01/2022 21:00;918;A
80;940;13;531;hPa;13/01/2022 22:00;917;A
80;940;13;531;hPa;13/01/2022 23:00;918;A
80;940;13;531;hPa;14/01/2022 00:00;918;A
80;940;13;531;hPa;14/01/2022 01:00;917;A
80;940;13;531;hPa;14/01/2022 02:00;917;A
80;940;13;531;hPa;14/01/2022 03:00;;-
80;940;14;741;W/m2;13/01/2022 21:00;2;A
80;940;14;741;W/m2;13/01/2022 22:00;2;A
80;940;14;741;W/m2;13/01/2022 23:00;2;A
80;940;14;741;W/m2;14/01/2022 00:00;2;A
80;940;14;741;W/m2;14/01/2022 01:00;2;A
80;940;14;741;W/m2;14/01/2022 02:00;2;A
80;940;14;741;W/m2;14/01/2022 03:00;;-
80;940;15;601;mm;13/01/2022 21:00;0;A
80;940;15;601;mm;13/01/2022 22:00;0;A
80;940;15;601;mm;13/01/2022 23:00;0;A
80;940;15;601;mm;14/01/2022 00:00;0;A
80;940;15;601;mm;14/01/2022 01:00;0;A
80;940;15;601;mm;14/01/2022 02:00;0;A
80;940;15;601;mm;14/01/2022 03:00;;-
80;944;1;081;microg/m3;13/01/2022 21:00;76,8;A
80;944;1;081;microg/m3;13/01/2022 22:00;78,9;A
80;944;1;081;microg/m3;13/01/2022 23:00;81,2;A
80;944;1;081;microg/m3;14/01/2022 00:00;81,9;A
80;944;1;081;microg/m3;14/01/2022 01:00;81,7;A
80;944;1;081;microg/m3;14/01/2022 02:00;82,1;A
80;944;1;081;microg/m3;14/01/2022 03:00;;-
80;944;2;521;degre;13/01/2022 21:00;43;A
80;944;2;521;degre;13/01/2022 22:00;41;A
80;944;2;521;degre;13/01/2022 23:00;66;A
80;944;2;521;degre;14/01/2022 00:00;56;A
80;944;2;521;degre;14/01/2022 01:00;58;A
80;944;2;521;degre;14/01/2022 02:00;108;A
80;944;2;521;degre;14/01/2022 03:00;;-
80;944;3;511;m/s;13/01/2022 21:00;0,3;A
80;944;3;511;m/s;13/01/2022 22:00;0,3;A
80;944;3;511;m/s;13/01/2022 23:00;0,4;A
80;944;3;511;m/s;14/01/2022 00:00;0,3;A
80;944;3;511;m/s;14/01/2022 01:00;0,2;A
80;944;3;511;m/s;14/01/2022 02:00;0,2;A
80;944;3;511;m/s;14/01/2022 03:00;;-
80;944;4;531;Pa;13/01/2022 21:00;847;A
80;944;4;531;Pa;13/01/2022 22:00;847;A
80;944;4;531;Pa;13/01/2022 23:00;847;A
80;944;4;531;Pa;14/01/2022 00:00;847;A
80;944;4;531;Pa;14/01/2022 01:00;846;A
80;944;4;531;Pa;14/01/2022 02:00;846;A
80;944;4;531;Pa;14/01/2022 03:00;;-
80;944;5;541;degreC;13/01/2022 21:00;0,6;A
80;944;5;541;degreC;13/01/2022 22:00;0,6;A
80;944;5;541;degreC;13/01/2022 23:00;0,7;A
80;944;5;541;degreC;14/01/2022 00:00;0,4;A
80;944;5;541;degreC;14/01/2022 01:00;-0,2;A
80;944;5;541;degreC;14/01/2022 02:00;-0,3;A
80;944;5;541;degreC;14/01/2022 03:00;;-
80;944;6;581;%;13/01/2022 21:00;31,5;A
80;944;6;581;%;13/01/2022 22:00;30,9;A
80;944;6;581;%;13/01/2022 23:00;28,7;A
80;944;6;581;%;14/01/2022 00:00;28,3;A
80;944;6;581;%;14/01/2022 01:00;28,2;A
80;944;6;581;%;14/01/2022 02:00;26,8;A
80;944;6;581;%;14/01/2022 03:00;;-
80;944;7;741;W/m2;13/01/2022 21:00;3;A
80;944;7;741;W/m2;13/01/2022 22:00;3;A
80;944;7;741;W/m2;13/01/2022 23:00;3;A
80;944;7;741;W/m2;14/01/2022 00:00;3;A
80;944;7;741;W/m2;14/01/2022 01:00;3;A
80;944;7;741;W/m2;14/01/2022 02:00;3;A
80;944;7;741;W/m2;14/01/2022 03:00;;-
80;944;10;601;mm;13/01/2022 21:00;0;A
80;944;10;601;mm;13/01/2022 22:00;0;A
80;944;10;601;mm;13/01/2022 23:00;0;A
80;944;10;601;mm;14/01/2022 00:00;0;A
80;944;10;601;mm;14/01/2022 01:00;0;A
80;944;10;601;mm;14/01/2022 02:00;0;A
80;944;10;601;mm;14/01/2022 03:00;;-
80;942;27;243;microg/m3;13/01/2022 21:00;30,1;A
80;942;27;243;microg/m3;13/01/2022 22:00;23,4;A
80;942;27;243;microg/m3;13/01/2022 23:00;19,2;A
80;942;27;243;microg/m3;14/01/2022 00:00;12,4;A
80;942;27;243;microg/m3;14/01/2022 01:00;10,1;A
80;942;27;243;microg/m3;14/01/2022 02:00;9,4;A
80;942;27;243;microg/m3;14/01/2022 03:00;;-
80;940;1;011;microg/m3;13/01/2022 21:00;2,9;A
80;940;1;011;microg/m3;13/01/2022 22:00;0,4;R
80;940;1;011;microg/m3;13/01/2022 23:00;0;R
80;940;1;011;microg/m3;14/01/2022 00:00;0;R
80;940;1;011;microg/m3;14/01/2022 01:00;0;R
80;940;1;011;microg/m3;14/01/2022 02:00;0;R
80;940;1;011;microg/m3;14/01/2022 03:00;;-
80;940;4;041;mg/m3;13/01/2022 21:00;0,9;A
80;940;4;041;mg/m3;13/01/2022 22:00;0,7;A
80;940;4;041;mg/m3;13/01/2022 23:00;0,6;A
80;940;4;041;mg/m3;14/01/2022 00:00;0,6;A
80;940;4;041;mg/m3;14/01/2022 01:00;0,6;A
80;940;4;041;mg/m3;14/01/2022 02:00;0,5;A
80;940;4;041;mg/m3;14/01/2022 03:00;;-
80;945;1;081;microg/m3;13/01/2022 21:00;;-
80;945;1;081;microg/m3;13/01/2022 22:00;;-
80;945;1;081;microg/m3;13/01/2022 23:00;;-
80;945;1;081;microg/m3;14/01/2022 00:00;;-
80;945;1;081;microg/m3;14/01/2022 01:00;;-
80;945;1;081;microg/m3;14/01/2022 02:00;;-
80;945;1;081;microg/m3;14/01/2022 03:00;;-
80;943;7;021;microg/m3;13/01/2022 21:00;13,6;A
80;943;7;021;microg/m3;13/01/2022 22:00;7,7;A
80;943;7;021;microg/m3;13/01/2022 23:00;3,7;A
80;943;7;021;microg/m3;14/01/2022 00:00;2,2;A
80;943;7;021;microg/m3;14/01/2022 01:00;1,6;A
80;943;7;021;microg/m3;14/01/2022 02:00;1;A
80;943;7;021;microg/m3;14/01/2022 03:00;;-
80;943;8;031;microg/m3;13/01/2022 21:00;60,5;A
80;943;8;031;microg/m3;13/01/2022 22:00;49,6;A
80;943;8;031;microg/m3;13/01/2022 23:00;37,8;A
80;943;8;031;microg/m3;14/01/2022 00:00;30,8;A
80;943;8;031;microg/m3;14/01/2022 01:00;23,5;A
80;943;8;031;microg/m3;14/01/2022 02:00;18,2;A
80;943;8;031;microg/m3;14/01/2022 03:00;;-
80;943;9;121;microg/m3;13/01/2022 21:00;80,5;A
80;943;9;121;microg/m3;13/01/2022 22:00;60,5;A
80;943;9;121;microg/m3;13/01/2022 23:00;42,8;A
80;943;9;121;microg/m3;14/01/2022 00:00;33,4;A
80;943;9;121;microg/m3;14/01/2022 01:00;25,3;A
80;943;9;121;microg/m3;14/01/2022 02:00;19,4;A
80;943;9;121;microg/m3;14/01/2022 03:00;;-
80;940;28;242;microg/m3;13/01/2022 21:00;17,4;A
80;940;28;242;microg/m3;13/01/2022 22:00;10,6;A
80;940;28;242;microg/m3;13/01/2022 23:00;7,6;A
80;940;28;242;microg/m3;14/01/2022 00:00;7,5;A
80;940;28;242;microg/m3;14/01/2022 01:00;6,7;A
80;940;28;242;microg/m3;14/01/2022 02:00;4,3;A
80;940;28;242;microg/m3;14/01/2022 03:00;;-
80;942;29;393;microg/m3;13/01/2022 21:00;16,2;A
80;942;29;393;microg/m3;13/01/2022 22:00;14,8;A
80;942;29;393;microg/m3;13/01/2022 23:00;11,1;A
80;942;29;393;microg/m3;14/01/2022 00:00;7,9;A
80;942;29;393;microg/m3;14/01/2022 01:00;6,4;A
80;942;29;393;microg/m3;14/01/2022 02:00;6,4;A
80;942;29;393;microg/m3;14/01/2022 03:00;;-
