13/03/2022 05:10;12/03/2022 23:00;13/03/2022 05:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;14;741;W/m2;13/03/2022 01:00;1;A
80;942;14;741;W/m2;13/03/2022 02:00;1;A
80;942;14;741;W/m2;13/03/2022 03:00;1;A
80;942;14;741;W/m2;13/03/2022 04:00;1;A
80;942;14;741;W/m2;13/03/2022 05:00;;-
80;942;15;601;mm;12/03/2022 23:00;0;A
80;942;15;601;mm;13/03/2022 00:00;0;A
80;942;15;601;mm;13/03/2022 01:00;0;A
80;942;15;601;mm;13/03/2022 02:00;0;A
80;942;15;601;mm;13/03/2022 03:00;0;A
80;942;15;601;mm;13/03/2022 04:00;0;A
80;942;15;601;mm;13/03/2022 05:00;;-
80;940;2;021;microg/m3;12/03/2022 23:00;5,6;A
80;940;2;021;microg/m3;13/03/2022 00:00;5,5;A
80;940;2;021;microg/m3;13/03/2022 01:00;4,3;A
80;940;2;021;microg/m3;13/03/2022 02:00;;-
80;940;2;021;microg/m3;13/03/2022 03:00;;-
80;940;2;021;microg/m3;13/03/2022 04:00;0,8;A
80;940;2;021;microg/m3;13/03/2022 05:00;;-
80;940;3;031;microg/m3;12/03/2022 23:00;28,8;A
80;940;3;031;microg/m3;13/03/2022 00:00;26,9;A
80;940;3;031;microg/m3;13/03/2022 01:00;24,4;A
80;940;3;031;microg/m3;13/03/2022 02:00;;-
80;940;3;031;microg/m3;13/03/2022 03:00;;-
80;940;3;031;microg/m3;13/03/2022 04:00;9,2;A
80;940;3;031;microg/m3;13/03/2022 05:00;;-
80;940;18;121;microg/m3;12/03/2022 23:00;36,6;A
80;940;18;121;microg/m3;13/03/2022 00:00;34,7;A
80;940;18;121;microg/m3;13/03/2022 01:00;30,4;A
80;940;18;121;microg/m3;13/03/2022 02:00;;-
80;940;18;121;microg/m3;13/03/2022 03:00;;-
80;940;18;121;microg/m3;13/03/2022 04:00;10,2;A
80;940;18;121;microg/m3;13/03/2022 05:00;;-
80;940;9;521;degre;12/03/2022 23:00;146;A
80;940;9;521;degre;13/03/2022 00:00;150;A
80;940;9;521;degre;13/03/2022 01:00;150;A
80;940;9;521;degre;13/03/2022 02:00;182;A
80;940;9;521;degre;13/03/2022 03:00;173;A
80;940;9;521;degre;13/03/2022 04:00;128;A
80;940;9;521;degre;13/03/2022 05:00;;-
80;940;10;511;m/s;12/03/2022 23:00;0,3;A
80;940;10;511;m/s;13/03/2022 00:00;0,2;A
80;940;10;511;m/s;13/03/2022 01:00;0,2;A
80;940;10;511;m/s;13/03/2022 02:00;0,3;A
80;940;10;511;m/s;13/03/2022 03:00;0,5;A
80;940;10;511;m/s;13/03/2022 04:00;0,9;A
80;940;10;511;m/s;13/03/2022 05:00;;-
80;940;11;541;degreC;12/03/2022 23:00;5,8;A
80;940;11;541;degreC;13/03/2022 00:00;5,7;A
80;940;11;541;degreC;13/03/2022 01:00;5,5;A
80;940;11;541;degreC;13/03/2022 02:00;5,3;A
80;940;11;541;degreC;13/03/2022 03:00;5,1;A
80;940;11;541;degreC;13/03/2022 04:00;4,7;A
80;940;11;541;degreC;13/03/2022 05:00;;-
80;940;12;582;%;12/03/2022 23:00;88,3;A
80;940;12;582;%;13/03/2022 00:00;89,7;A
80;940;12;582;%;13/03/2022 01:00;91,5;A
80;940;12;582;%;13/03/2022 02:00;92;A
80;940;12;582;%;13/03/2022 03:00;92,3;A
80;940;12;582;%;13/03/2022 04:00;93,8;A
80;940;12;582;%;13/03/2022 05:00;;-
80;940;13;531;hPa;12/03/2022 23:00;899;A
80;940;13;531;hPa;13/03/2022 00:00;899;A
80;940;13;531;hPa;13/03/2022 01:00;899;A
80;940;13;531;hPa;13/03/2022 02:00;898;A
80;940;13;531;hPa;13/03/2022 03:00;897;A
80;940;13;531;hPa;13/03/2022 04:00;897;A
80;940;13;531;hPa;13/03/2022 05:00;;-
80;940;14;741;W/m2;12/03/2022 23:00;2;A
80;940;14;741;W/m2;13/03/2022 00:00;2;A
80;940;14;741;W/m2;13/03/2022 01:00;2;A
80;940;14;741;W/m2;13/03/2022 02:00;2;A
80;940;14;741;W/m2;13/03/2022 03:00;2;A
80;940;14;741;W/m2;13/03/2022 04:00;2;A
80;940;14;741;W/m2;13/03/2022 05:00;;-
80;940;15;601;mm;12/03/2022 23:00;0;A
80;940;15;601;mm;13/03/2022 00:00;0;A
80;940;15;601;mm;13/03/2022 01:00;0;A
80;940;15;601;mm;13/03/2022 02:00;0;A
80;940;15;601;mm;13/03/2022 03:00;0;A
80;940;15;601;mm;13/03/2022 04:00;0;A
80;940;15;601;mm;13/03/2022 05:00;;-
80;944;1;081;microg/m3;12/03/2022 23:00;60,3;A
80;944;1;081;microg/m3;13/03/2022 00:00;56,2;A
80;944;1;081;microg/m3;13/03/2022 01:00;62,4;A
80;944;1;081;microg/m3;13/03/2022 02:00;63,2;A
80;944;1;081;microg/m3;13/03/2022 03:00;68,1;A
80;944;1;081;microg/m3;13/03/2022 04:00;;-
80;944;1;081;microg/m3;13/03/2022 05:00;;-
80;944;2;521;degre;12/03/2022 23:00;52;A
80;944;2;521;degre;13/03/2022 00:00;98;A
80;944;2;521;degre;13/03/2022 01:00;82;A
80;944;2;521;degre;13/03/2022 02:00;69;A
80;944;2;521;degre;13/03/2022 03:00;97;A
80;944;2;521;degre;13/03/2022 04:00;;-
80;944;2;521;degre;13/03/2022 05:00;;-
80;944;3;511;m/s;12/03/2022 23:00;1,1;A
80;944;3;511;m/s;13/03/2022 00:00;1,1;A
80;944;3;511;m/s;13/03/2022 01:00;0,9;A
80;944;3;511;m/s;13/03/2022 02:00;0,9;A
80;944;3;511;m/s;13/03/2022 03:00;0,9;A
80;944;3;511;m/s;13/03/2022 04:00;;-
80;944;3;511;m/s;13/03/2022 05:00;;-
80;944;4;531;Pa;12/03/2022 23:00;830;A
80;944;4;531;Pa;13/03/2022 00:00;830;A
80;944;4;531;Pa;13/03/2022 01:00;830;A
80;944;4;531;Pa;13/03/2022 02:00;829;A
80;944;4;531;Pa;13/03/2022 03:00;829;A
80;944;4;531;Pa;13/03/2022 04:00;;-
80;944;4;531;Pa;13/03/2022 05:00;;-
80;944;5;541;degreC;12/03/2022 23:00;1;A
80;944;5;541;degreC;13/03/2022 00:00;0,8;A
80;944;5;541;degreC;13/03/2022 01:00;0,5;A
80;944;5;541;degreC;13/03/2022 02:00;0,6;A
80;944;5;541;degreC;13/03/2022 03:00;0,5;A
80;944;5;541;degreC;13/03/2022 04:00;;-
80;944;5;541;degreC;13/03/2022 05:00;;-
80;944;6;581;%;12/03/2022 23:00;100,2;A
80;944;6;581;%;13/03/2022 00:00;100,2;A
80;944;6;581;%;13/03/2022 01:00;100,2;A
80;944;6;581;%;13/03/2022 02:00;99,7;A
80;944;6;581;%;13/03/2022 03:00;97,8;A
80;944;6;581;%;13/03/2022 04:00;;-
80;944;6;581;%;13/03/2022 05:00;;-
80;944;7;741;W/m2;12/03/2022 23:00;4;A
80;944;7;741;W/m2;13/03/2022 00:00;4;A
80;944;7;741;W/m2;13/03/2022 01:00;3;A
80;944;7;741;W/m2;13/03/2022 02:00;4;A
80;944;7;741;W/m2;13/03/2022 03:00;4;A
80;944;7;741;W/m2;13/03/2022 04:00;;-
80;944;7;741;W/m2;13/03/2022 05:00;;-
80;944;10;601;mm;12/03/2022 23:00;0;A
80;944;10;601;mm;13/03/2022 00:00;0;A
80;944;10;601;mm;13/03/2022 01:00;0;A
80;944;10;601;mm;13/03/2022 02:00;0;A
80;944;10;601;mm;13/03/2022 03:00;0;A
80;944;10;601;mm;13/03/2022 04:00;;-
80;944;10;601;mm;13/03/2022 05:00;;-
80;942;27;243;microg/m3;12/03/2022 23:00;12;A
80;942;27;243;microg/m3;13/03/2022 00:00;5,6;A
80;942;27;243;microg/m3;13/03/2022 01:00;4,8;A
80;942;27;243;microg/m3;13/03/2022 02:00;6,4;R
80;942;27;243;microg/m3;13/03/2022 03:00;3,1;A
80;942;27;243;microg/m3;13/03/2022 04:00;5;A
80;942;27;243;microg/m3;13/03/2022 05:00;;-
80;940;1;011;microg/m3;12/03/2022 23:00;2,2;A
80;940;1;011;microg/m3;13/03/2022 00:00;;-
80;940;1;011;microg/m3;13/03/2022 01:00;2,2;A
80;940;1;011;microg/m3;13/03/2022 02:00;2,1;A
80;940;1;011;microg/m3;13/03/2022 03:00;2;A
80;940;1;011;microg/m3;13/03/2022 04:00;2,1;A
80;940;1;011;microg/m3;13/03/2022 05:00;;-
80;940;4;041;mg/m3;12/03/2022 23:00;0,3;A
80;940;4;041;mg/m3;13/03/2022 00:00;0,3;A
80;940;4;041;mg/m3;13/03/2022 01:00;0,2;A
80;940;4;041;mg/m3;13/03/2022 02:00;0,2;A
80;940;4;041;mg/m3;13/03/2022 03:00;0,2;A
80;940;4;041;mg/m3;13/03/2022 04:00;0,2;A
80;940;4;041;mg/m3;13/03/2022 05:00;;-
80;945;1;081;microg/m3;12/03/2022 23:00;;-
80;945;1;081;microg/m3;13/03/2022 00:00;;-
80;945;1;081;microg/m3;13/03/2022 01:00;;-
80;945;1;081;microg/m3;13/03/2022 02:00;;-
80;945;1;081;microg/m3;13/03/2022 03:00;;-
80;945;1;081;microg/m3;13/03/2022 04:00;;-
80;945;1;081;microg/m3;13/03/2022 05:00;;-
80;943;7;021;microg/m3;12/03/2022 23:00;23,5;A
80;943;7;021;microg/m3;13/03/2022 00:00;17,8;A
80;943;7;021;microg/m3;13/03/2022 01:00;19,9;A
80;943;7;021;microg/m3;13/03/2022 02:00;9,4;A
80;943;7;021;microg/m3;13/03/2022 03:00;;-
80;943;7;021;microg/m3;13/03/2022 04:00;11,6;A
80;943;7;021;microg/m3;13/03/2022 05:00;;-
80;943;8;031;microg/m3;12/03/2022 23:00;40,8;A
80;943;8;031;microg/m3;13/03/2022 00:00;34,8;A
80;943;8;031;microg/m3;13/03/2022 01:00;34,5;A
80;943;8;031;microg/m3;13/03/2022 02:00;29,5;A
80;943;8;031;microg/m3;13/03/2022 03:00;;-
80;943;8;031;microg/m3;13/03/2022 04:00;20,4;A
80;943;8;031;microg/m3;13/03/2022 05:00;;-
80;943;9;121;microg/m3;12/03/2022 23:00;76,9;A
80;943;9;121;microg/m3;13/03/2022 00:00;62,2;A
80;943;9;121;microg/m3;13/03/2022 01:00;65,1;A
80;943;9;121;microg/m3;13/03/2022 02:00;43,7;A
80;943;9;121;microg/m3;13/03/2022 03:00;;-
80;943;9;121;microg/m3;13/03/2022 04:00;38,3;A
80;943;9;121;microg/m3;13/03/2022 05:00;;-
80;940;28;242;microg/m3;12/03/2022 23:00;6,8;A
80;940;28;242;microg/m3;13/03/2022 00:00;6,2;A
80;940;28;242;microg/m3;13/03/2022 01:00;7,1;A
80;940;28;242;microg/m3;13/03/2022 02:00;5,8;A
80;940;28;242;microg/m3;13/03/2022 03:00;4,4;A
80;940;28;242;microg/m3;13/03/2022 04:00;2,9;A
80;940;28;242;microg/m3;13/03/2022 05:00;;-
80;942;29;393;microg/m3;12/03/2022 23:00;9,5;A
80;942;29;393;microg/m3;13/03/2022 00:00;4,1;A
80;942;29;393;microg/m3;13/03/2022 01:00;3,9;A
80;942;29;393;microg/m3;13/03/2022 02:00;5;A
80;942;29;393;microg/m3;13/03/2022 03:00;2,2;A
80;942;29;393;microg/m3;13/03/2022 04:00;3,9;A
80;942;29;393;microg/m3;13/03/2022 05:00;;-
