08/02/2022 14:10;08/02/2022 08:00;08/02/2022 14:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;944;1;081;microg/m3;08/02/2022 08:00;85,6;A
80;944;1;081;microg/m3;08/02/2022 09:00;86,3;A
80;944;1;081;microg/m3;08/02/2022 10:00;85,6;A
80;944;1;081;microg/m3;08/02/2022 11:00;86,4;A
80;944;1;081;microg/m3;08/02/2022 12:00;80;A
80;944;1;081;microg/m3;08/02/2022 13:00;76,1;A
80;944;1;081;microg/m3;08/02/2022 14:00;;-
80;944;2;521;degre;08/02/2022 08:00;94;A
80;944;2;521;degre;08/02/2022 09:00;105;A
80;944;2;521;degre;08/02/2022 10:00;63;A
80;944;2;521;degre;08/02/2022 11:00;125;A
80;944;2;521;degre;08/02/2022 12:00;236;A
80;944;2;521;degre;08/02/2022 13:00;264;A
80;944;2;521;degre;08/02/2022 14:00;;-
80;944;3;511;m/s;08/02/2022 08:00;0,3;A
80;944;3;511;m/s;08/02/2022 09:00;0,3;A
80;944;3;511;m/s;08/02/2022 10:00;0,5;A
80;944;3;511;m/s;08/02/2022 11:00;1,1;A
80;944;3;511;m/s;08/02/2022 12:00;1,7;A
80;944;3;511;m/s;08/02/2022 13:00;1,3;A
80;944;3;511;m/s;08/02/2022 14:00;;-
80;944;4;531;Pa;08/02/2022 08:00;846;A
80;944;4;531;Pa;08/02/2022 09:00;846;A
80;944;4;531;Pa;08/02/2022 10:00;845;A
80;944;4;531;Pa;08/02/2022 11:00;845;A
80;944;4;531;Pa;08/02/2022 12:00;846;A
80;944;4;531;Pa;08/02/2022 13:00;846;A
80;944;4;531;Pa;08/02/2022 14:00;;-
80;944;5;541;degreC;08/02/2022 08:00;4,9;A
80;944;5;541;degreC;08/02/2022 09:00;6;A
80;944;5;541;degreC;08/02/2022 10:00;10,1;A
80;944;5;541;degreC;08/02/2022 11:00;12;A
80;944;5;541;degreC;08/02/2022 12:00;11,7;A
80;944;5;541;degreC;08/02/2022 13:00;11,1;A
80;944;5;541;degreC;08/02/2022 14:00;;-
80;944;6;581;%;08/02/2022 08:00;33,1;A
80;944;6;581;%;08/02/2022 09:00;32,2;A
80;944;6;581;%;08/02/2022 10:00;26,9;A
80;944;6;581;%;08/02/2022 11:00;23,9;A
80;944;6;581;%;08/02/2022 12:00;26,5;A
80;944;6;581;%;08/02/2022 13:00;29,3;A
80;944;6;581;%;08/02/2022 14:00;;-
80;944;7;741;W/m2;08/02/2022 08:00;13;A
80;944;7;741;W/m2;08/02/2022 09:00;24;A
80;944;7;741;W/m2;08/02/2022 10:00;404;A
80;944;7;741;W/m2;08/02/2022 11:00;539;A
80;944;7;741;W/m2;08/02/2022 12:00;617;A
80;944;7;741;W/m2;08/02/2022 13:00;636;A
80;944;7;741;W/m2;08/02/2022 14:00;;-
80;944;10;601;mm;08/02/2022 08:00;0;A
80;944;10;601;mm;08/02/2022 09:00;0;A
80;944;10;601;mm;08/02/2022 10:00;0;A
80;944;10;601;mm;08/02/2022 11:00;0;A
80;944;10;601;mm;08/02/2022 12:00;0;A
80;944;10;601;mm;08/02/2022 13:00;0;A
80;944;10;601;mm;08/02/2022 14:00;;-
80;942;27;243;microg/m3;08/02/2022 08:00;85,3;A
80;942;27;243;microg/m3;08/02/2022 09:00;84,9;A
80;942;27;243;microg/m3;08/02/2022 10:00;93,8;A
80;942;27;243;microg/m3;08/02/2022 11:00;57,4;A
80;942;27;243;microg/m3;08/02/2022 12:00;61,9;A
80;942;27;243;microg/m3;08/02/2022 13:00;42,6;A
80;942;27;243;microg/m3;08/02/2022 14:00;;-
80;940;1;011;microg/m3;08/02/2022 08:00;17,2;A
80;940;1;011;microg/m3;08/02/2022 09:00;9,4;A
80;940;1;011;microg/m3;08/02/2022 10:00;8,1;A
80;940;1;011;microg/m3;08/02/2022 11:00;6,9;A
80;940;1;011;microg/m3;08/02/2022 12:00;2,1;A
80;940;1;011;microg/m3;08/02/2022 13:00;1,5;A
80;940;1;011;microg/m3;08/02/2022 14:00;;-
80;940;4;041;mg/m3;08/02/2022 08:00;1,3;A
80;940;4;041;mg/m3;08/02/2022 09:00;1;A
80;940;4;041;mg/m3;08/02/2022 10:00;1;A
80;940;4;041;mg/m3;08/02/2022 11:00;0,8;A
80;940;4;041;mg/m3;08/02/2022 12:00;0,4;A
80;940;4;041;mg/m3;08/02/2022 13:00;0,3;A
80;940;4;041;mg/m3;08/02/2022 14:00;;-
80;945;1;081;microg/m3;08/02/2022 08:00;;-
80;945;1;081;microg/m3;08/02/2022 09:00;;-
80;945;1;081;microg/m3;08/02/2022 10:00;;-
80;945;1;081;microg/m3;08/02/2022 11:00;;-
80;945;1;081;microg/m3;08/02/2022 12:00;;-
80;945;1;081;microg/m3;08/02/2022 13:00;;-
80;945;1;081;microg/m3;08/02/2022 14:00;;-
80;943;7;021;microg/m3;08/02/2022 08:00;28;A
80;943;7;021;microg/m3;08/02/2022 09:00;54,7;A
80;943;7;021;microg/m3;08/02/2022 10:00;235,1;A
80;943;7;021;microg/m3;08/02/2022 11:00;110,8;A
80;943;7;021;microg/m3;08/02/2022 12:00;73,5;A
80;943;7;021;microg/m3;08/02/2022 13:00;29,9;A
80;943;7;021;microg/m3;08/02/2022 14:00;;-
80;943;8;031;microg/m3;08/02/2022 08:00;74,6;A
80;943;8;031;microg/m3;08/02/2022 09:00;84,5;A
80;943;8;031;microg/m3;08/02/2022 10:00;130,1;A
80;943;8;031;microg/m3;08/02/2022 11:00;97,3;A
80;943;8;031;microg/m3;08/02/2022 12:00;71,5;A
80;943;8;031;microg/m3;08/02/2022 13:00;41,3;A
80;943;8;031;microg/m3;08/02/2022 14:00;;-
80;943;9;121;microg/m3;08/02/2022 08:00;117,2;R
80;943;9;121;microg/m3;08/02/2022 09:00;168,8;R
80;943;9;121;microg/m3;08/02/2022 10:00;498,1;A
80;943;9;121;microg/m3;08/02/2022 11:00;270,4;A
80;943;9;121;microg/m3;08/02/2022 12:00;186,4;A
80;943;9;121;microg/m3;08/02/2022 13:00;87,3;A
80;943;9;121;microg/m3;08/02/2022 14:00;;-
80;940;28;242;microg/m3;08/02/2022 08:00;24,8;A
80;940;28;242;microg/m3;08/02/2022 09:00;23,2;A
80;940;28;242;microg/m3;08/02/2022 10:00;27,7;A
80;940;28;242;microg/m3;08/02/2022 11:00;18,4;A
80;940;28;242;microg/m3;08/02/2022 12:00;7,5;A
80;940;28;242;microg/m3;08/02/2022 13:00;4,5;A
80;940;28;242;microg/m3;08/02/2022 14:00;;-
80;942;29;393;microg/m3;08/02/2022 08:00;21,7;A
80;942;29;393;microg/m3;08/02/2022 09:00;24,1;A
80;942;29;393;microg/m3;08/02/2022 10:00;20,1;A
80;942;29;393;microg/m3;08/02/2022 11:00;18,4;A
80;942;29;393;microg/m3;08/02/2022 12:00;17,7;A
80;942;29;393;microg/m3;08/02/2022 13:00;12,6;A
80;942;29;393;microg/m3;08/02/2022 14:00;;-
