08/02/2022 07:10;08/02/2022 01:00;08/02/2022 07:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;13;531;hPa;08/02/2022 02:00;910;A
80;942;13;531;hPa;08/02/2022 03:00;910;A
80;942;13;531;hPa;08/02/2022 04:00;910;A
80;942;13;531;hPa;08/02/2022 05:00;910;A
80;942;13;531;hPa;08/02/2022 06:00;910;A
80;942;13;531;hPa;08/02/2022 07:00;;-
80;942;14;741;W/m2;08/02/2022 01:00;1;A
80;942;14;741;W/m2;08/02/2022 02:00;1;A
80;942;14;741;W/m2;08/02/2022 03:00;0;A
80;942;14;741;W/m2;08/02/2022 04:00;0;A
80;942;14;741;W/m2;08/02/2022 05:00;0;A
80;942;14;741;W/m2;08/02/2022 06:00;0;A
80;942;14;741;W/m2;08/02/2022 07:00;;-
80;942;15;601;mm;08/02/2022 01:00;0;A
80;942;15;601;mm;08/02/2022 02:00;0;A
80;942;15;601;mm;08/02/2022 03:00;0;A
80;942;15;601;mm;08/02/2022 04:00;0;A
80;942;15;601;mm;08/02/2022 05:00;0;A
80;942;15;601;mm;08/02/2022 06:00;0;A
80;942;15;601;mm;08/02/2022 07:00;;-
80;940;2;021;microg/m3;08/02/2022 01:00;1,7;A
80;940;2;021;microg/m3;08/02/2022 02:00;;-
80;940;2;021;microg/m3;08/02/2022 03:00;;-
80;940;2;021;microg/m3;08/02/2022 04:00;0,6;A
80;940;2;021;microg/m3;08/02/2022 05:00;0,8;A
80;940;2;021;microg/m3;08/02/2022 06:00;5,3;A
80;940;2;021;microg/m3;08/02/2022 07:00;;-
80;940;3;031;microg/m3;08/02/2022 01:00;28,1;A
80;940;3;031;microg/m3;08/02/2022 02:00;;-
80;940;3;031;microg/m3;08/02/2022 03:00;;-
80;940;3;031;microg/m3;08/02/2022 04:00;17,5;A
80;940;3;031;microg/m3;08/02/2022 05:00;17,4;A
80;940;3;031;microg/m3;08/02/2022 06:00;37,9;A
80;940;3;031;microg/m3;08/02/2022 07:00;;-
80;940;18;121;microg/m3;08/02/2022 01:00;30,3;A
80;940;18;121;microg/m3;08/02/2022 02:00;;-
80;940;18;121;microg/m3;08/02/2022 03:00;;-
80;940;18;121;microg/m3;08/02/2022 04:00;18,1;A
80;940;18;121;microg/m3;08/02/2022 05:00;18,4;A
80;940;18;121;microg/m3;08/02/2022 06:00;45,2;A
80;940;18;121;microg/m3;08/02/2022 07:00;;-
80;940;9;521;degre;08/02/2022 01:00;208;A
80;940;9;521;degre;08/02/2022 02:00;183;A
80;940;9;521;degre;08/02/2022 03:00;175;A
80;940;9;521;degre;08/02/2022 04:00;163;A
80;940;9;521;degre;08/02/2022 05:00;146;A
80;940;9;521;degre;08/02/2022 06:00;141;A
80;940;9;521;degre;08/02/2022 07:00;;-
80;940;10;511;m/s;08/02/2022 01:00;0,4;A
80;940;10;511;m/s;08/02/2022 02:00;0,3;A
80;940;10;511;m/s;08/02/2022 03:00;0,3;A
80;940;10;511;m/s;08/02/2022 04:00;0,3;A
80;940;10;511;m/s;08/02/2022 05:00;0,2;A
80;940;10;511;m/s;08/02/2022 06:00;0,3;A
80;940;10;511;m/s;08/02/2022 07:00;;-
80;940;11;541;degreC;08/02/2022 01:00;5,2;A
80;940;11;541;degreC;08/02/2022 02:00;4,6;A
80;940;11;541;degreC;08/02/2022 03:00;4,2;A
80;940;11;541;degreC;08/02/2022 04:00;3,9;A
80;940;11;541;degreC;08/02/2022 05:00;3,9;A
80;940;11;541;degreC;08/02/2022 06:00;4,4;A
80;940;11;541;degreC;08/02/2022 07:00;;-
80;940;12;582;%;08/02/2022 01:00;54,1;A
80;940;12;582;%;08/02/2022 02:00;55,1;A
80;940;12;582;%;08/02/2022 03:00;54,5;A
80;940;12;582;%;08/02/2022 04:00;52,9;A
80;940;12;582;%;08/02/2022 05:00;49,2;A
80;940;12;582;%;08/02/2022 06:00;43,8;A
80;940;12;582;%;08/02/2022 07:00;;-
80;940;13;531;hPa;08/02/2022 01:00;914;A
80;940;13;531;hPa;08/02/2022 02:00;914;A
80;940;13;531;hPa;08/02/2022 03:00;914;A
80;940;13;531;hPa;08/02/2022 04:00;914;A
80;940;13;531;hPa;08/02/2022 05:00;914;A
80;940;13;531;hPa;08/02/2022 06:00;914;A
80;940;13;531;hPa;08/02/2022 07:00;;-
80;940;14;741;W/m2;08/02/2022 01:00;2;A
80;940;14;741;W/m2;08/02/2022 02:00;2;A
80;940;14;741;W/m2;08/02/2022 03:00;2;A
80;940;14;741;W/m2;08/02/2022 04:00;2;A
80;940;14;741;W/m2;08/02/2022 05:00;2;A
80;940;14;741;W/m2;08/02/2022 06:00;2;A
80;940;14;741;W/m2;08/02/2022 07:00;;-
80;940;15;601;mm;08/02/2022 01:00;0;A
80;940;15;601;mm;08/02/2022 02:00;0;A
80;940;15;601;mm;08/02/2022 03:00;0;A
80;940;15;601;mm;08/02/2022 04:00;0;A
80;940;15;601;mm;08/02/2022 05:00;0;A
80;940;15;601;mm;08/02/2022 06:00;0;A
80;940;15;601;mm;08/02/2022 07:00;;-
80;944;1;081;microg/m3;08/02/2022 01:00;79,6;A
80;944;1;081;microg/m3;08/02/2022 02:00;82;A
80;944;1;081;microg/m3;08/02/2022 03:00;87;A
80;944;1;081;microg/m3;08/02/2022 04:00;89,8;A
80;944;1;081;microg/m3;08/02/2022 05:00;91,2;A
80;944;1;081;microg/m3;08/02/2022 06:00;89,7;A
80;944;1;081;microg/m3;08/02/2022 07:00;;-
80;944;2;521;degre;08/02/2022 01:00;55;A
80;944;2;521;degre;08/02/2022 02:00;155;A
80;944;2;521;degre;08/02/2022 03:00;93;A
80;944;2;521;degre;08/02/2022 04:00;67;A
80;944;2;521;degre;08/02/2022 05:00;50;A
80;944;2;521;degre;08/02/2022 06:00;57;A
80;944;2;521;degre;08/02/2022 07:00;;-
80;944;3;511;m/s;08/02/2022 01:00;0,3;A
80;944;3;511;m/s;08/02/2022 02:00;0,2;A
80;944;3;511;m/s;08/02/2022 03:00;0,7;A
80;944;3;511;m/s;08/02/2022 04:00;1,3;A
80;944;3;511;m/s;08/02/2022 05:00;1,6;A
80;944;3;511;m/s;08/02/2022 06:00;1;A
80;944;3;511;m/s;08/02/2022 07:00;;-
80;944;4;531;Pa;08/02/2022 01:00;845;A
80;944;4;531;Pa;08/02/2022 02:00;845;A
80;944;4;531;Pa;08/02/2022 03:00;845;A
80;944;4;531;Pa;08/02/2022 04:00;845;A
80;944;4;531;Pa;08/02/2022 05:00;845;A
80;944;4;531;Pa;08/02/2022 06:00;845;A
80;944;4;531;Pa;08/02/2022 07:00;;-
80;944;5;541;degreC;08/02/2022 01:00;3,2;A
80;944;5;541;degreC;08/02/2022 02:00;4,1;A
80;944;5;541;degreC;08/02/2022 03:00;4,3;A
80;944;5;541;degreC;08/02/2022 04:00;5;A
80;944;5;541;degreC;08/02/2022 05:00;5,1;A
80;944;5;541;degreC;08/02/2022 06:00;4,8;A
80;944;5;541;degreC;08/02/2022 07:00;;-
80;944;6;581;%;08/02/2022 01:00;50,2;A
80;944;6;581;%;08/02/2022 02:00;42;A
80;944;6;581;%;08/02/2022 03:00;31;A
80;944;6;581;%;08/02/2022 04:00;26,5;A
80;944;6;581;%;08/02/2022 05:00;24,1;A
80;944;6;581;%;08/02/2022 06:00;27,5;A
80;944;6;581;%;08/02/2022 07:00;;-
80;944;7;741;W/m2;08/02/2022 01:00;3;A
80;944;7;741;W/m2;08/02/2022 02:00;3;A
80;944;7;741;W/m2;08/02/2022 03:00;3;A
80;944;7;741;W/m2;08/02/2022 04:00;3;A
80;944;7;741;W/m2;08/02/2022 05:00;3;A
80;944;7;741;W/m2;08/02/2022 06:00;3;A
80;944;7;741;W/m2;08/02/2022 07:00;;-
80;944;10;601;mm;08/02/2022 01:00;0;A
80;944;10;601;mm;08/02/2022 02:00;0;A
80;944;10;601;mm;08/02/2022 03:00;0;A
80;944;10;601;mm;08/02/2022 04:00;0;A
80;944;10;601;mm;08/02/2022 05:00;0;A
80;944;10;601;mm;08/02/2022 06:00;0;A
80;944;10;601;mm;08/02/2022 07:00;;-
80;942;27;243;microg/m3;08/02/2022 01:00;6;A
80;942;27;243;microg/m3;08/02/2022 02:00;5,6;A
80;942;27;243;microg/m3;08/02/2022 03:00;3,5;A
80;942;27;243;microg/m3;08/02/2022 04:00;3,3;A
80;942;27;243;microg/m3;08/02/2022 05:00;3,5;A
80;942;27;243;microg/m3;08/02/2022 06:00;9,2;A
80;942;27;243;microg/m3;08/02/2022 07:00;;-
80;940;1;011;microg/m3;08/02/2022 01:00;1,3;A
80;940;1;011;microg/m3;08/02/2022 02:00;1,1;A
80;940;1;011;microg/m3;08/02/2022 03:00;1;A
80;940;1;011;microg/m3;08/02/2022 04:00;1,2;A
80;940;1;011;microg/m3;08/02/2022 05:00;1,2;A
80;940;1;011;microg/m3;08/02/2022 06:00;1,1;A
80;940;1;011;microg/m3;08/02/2022 07:00;;-
80;940;4;041;mg/m3;08/02/2022 01:00;0,4;A
80;940;4;041;mg/m3;08/02/2022 02:00;0,3;A
80;940;4;041;mg/m3;08/02/2022 03:00;0,3;A
80;940;4;041;mg/m3;08/02/2022 04:00;0,3;A
80;940;4;041;mg/m3;08/02/2022 05:00;;-
80;940;4;041;mg/m3;08/02/2022 06:00;0,4;A
80;940;4;041;mg/m3;08/02/2022 07:00;;-
80;945;1;081;microg/m3;08/02/2022 01:00;;-
80;945;1;081;microg/m3;08/02/2022 02:00;;-
80;945;1;081;microg/m3;08/02/2022 03:00;;-
80;945;1;081;microg/m3;08/02/2022 04:00;;-
80;945;1;081;microg/m3;08/02/2022 05:00;;-
80;945;1;081;microg/m3;08/02/2022 06:00;;-
80;945;1;081;microg/m3;08/02/2022 07:00;;-
80;943;7;021;microg/m3;08/02/2022 01:00;1,4;A
80;943;7;021;microg/m3;08/02/2022 02:00;0,6;A
80;943;7;021;microg/m3;08/02/2022 03:00;;-
80;943;7;021;microg/m3;08/02/2022 04:00;0,6;A
80;943;7;021;microg/m3;08/02/2022 05:00;0,6;A
80;943;7;021;microg/m3;08/02/2022 06:00;2,5;A
80;943;7;021;microg/m3;08/02/2022 07:00;;-
80;943;8;031;microg/m3;08/02/2022 01:00;16,1;A
80;943;8;031;microg/m3;08/02/2022 02:00;11,2;A
80;943;8;031;microg/m3;08/02/2022 03:00;;-
80;943;8;031;microg/m3;08/02/2022 04:00;11,3;A
80;943;8;031;microg/m3;08/02/2022 05:00;10,1;A
80;943;8;031;microg/m3;08/02/2022 06:00;18,9;A
80;943;8;031;microg/m3;08/02/2022 07:00;;-
80;943;9;121;microg/m3;08/02/2022 01:00;17,9;R
80;943;9;121;microg/m3;08/02/2022 02:00;11,9;R
80;943;9;121;microg/m3;08/02/2022 03:00;;-
80;943;9;121;microg/m3;08/02/2022 04:00;11,9;R
80;943;9;121;microg/m3;08/02/2022 05:00;10,8;R
80;943;9;121;microg/m3;08/02/2022 06:00;22,4;R
80;943;9;121;microg/m3;08/02/2022 07:00;;-
80;940;28;242;microg/m3;08/02/2022 01:00;4,8;A
80;940;28;242;microg/m3;08/02/2022 02:00;2,3;A
80;940;28;242;microg/m3;08/02/2022 03:00;3;A
80;940;28;242;microg/m3;08/02/2022 04:00;1,8;R
80;940;28;242;microg/m3;08/02/2022 05:00;1,2;A
80;940;28;242;microg/m3;08/02/2022 06:00;4,2;A
80;940;28;242;microg/m3;08/02/2022 07:00;;-
80;942;29;393;microg/m3;08/02/2022 01:00;5,7;A
80;942;29;393;microg/m3;08/02/2022 02:00;5,8;A
80;942;29;393;microg/m3;08/02/2022 03:00;3,9;A
80;942;29;393;microg/m3;08/02/2022 04:00;4,7;A
80;942;29;393;microg/m3;08/02/2022 05:00;4,2;A
80;942;29;393;microg/m3;08/02/2022 06:00;5,4;A
80;942;29;393;microg/m3;08/02/2022 07:00;;-
