20/02/2022 14:10;20/02/2022 08:00;20/02/2022 14:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;942;12;581;%;20/02/2022 12:00;37,3;A
80;942;12;581;%;20/02/2022 13:00;32,6;A
80;942;12;581;%;20/02/2022 14:00;;-
80;942;13;531;hPa;20/02/2022 08:00;906;A
80;942;13;531;hPa;20/02/2022 09:00;906;A
80;942;13;531;hPa;20/02/2022 10:00;906;A
80;942;13;531;hPa;20/02/2022 11:00;906;A
80;942;13;531;hPa;20/02/2022 12:00;906;A
80;942;13;531;hPa;20/02/2022 13:00;905;A
80;942;13;531;hPa;20/02/2022 14:00;;-
80;942;14;741;W/m2;20/02/2022 08:00;4;A
80;942;14;741;W/m2;20/02/2022 09:00;106;A
80;942;14;741;W/m2;20/02/2022 10:00;330;A
80;942;14;741;W/m2;20/02/2022 11:00;431;A
80;942;14;741;W/m2;20/02/2022 12:00;490;A
80;942;14;741;W/m2;20/02/2022 13:00;502;A
80;942;14;741;W/m2;20/02/2022 14:00;;-
80;942;15;601;mm;20/02/2022 08:00;0;A
80;942;15;601;mm;20/02/2022 09:00;0;A
80;942;15;601;mm;20/02/2022 10:00;0;A
80;942;15;601;mm;20/02/2022 11:00;0;A
80;942;15;601;mm;20/02/2022 12:00;0;A
80;942;15;601;mm;20/02/2022 13:00;0;A
80;942;15;601;mm;20/02/2022 14:00;;-
80;940;2;021;microg/m3;20/02/2022 08:00;17,9;A
80;940;2;021;microg/m3;20/02/2022 09:00;30,6;A
80;940;2;021;microg/m3;20/02/2022 10:00;39,3;A
80;940;2;021;microg/m3;20/02/2022 11:00;16;A
80;940;2;021;microg/m3;20/02/2022 12:00;6,7;A
80;940;2;021;microg/m3;20/02/2022 13:00;1,5;A
80;940;2;021;microg/m3;20/02/2022 14:00;;-
80;940;3;031;microg/m3;20/02/2022 08:00;37,4;A
80;940;3;031;microg/m3;20/02/2022 09:00;43,2;A
80;940;3;031;microg/m3;20/02/2022 10:00;51,9;A
80;940;3;031;microg/m3;20/02/2022 11:00;35,8;A
80;940;3;031;microg/m3;20/02/2022 12:00;26,2;A
80;940;3;031;microg/m3;20/02/2022 13:00;9,9;A
80;940;3;031;microg/m3;20/02/2022 14:00;;-
80;940;18;121;microg/m3;20/02/2022 08:00;63,4;A
80;940;18;121;microg/m3;20/02/2022 09:00;88;A
80;940;18;121;microg/m3;20/02/2022 10:00;109,4;A
80;940;18;121;microg/m3;20/02/2022 11:00;59;A
80;940;18;121;microg/m3;20/02/2022 12:00;35,7;A
80;940;18;121;microg/m3;20/02/2022 13:00;11,9;A
80;940;18;121;microg/m3;20/02/2022 14:00;;-
80;940;9;521;degre;20/02/2022 08:00;181;A
80;940;9;521;degre;20/02/2022 09:00;156;A
80;940;9;521;degre;20/02/2022 10:00;144;A
80;940;9;521;degre;20/02/2022 11:00;192;A
80;940;9;521;degre;20/02/2022 12:00;202;A
80;940;9;521;degre;20/02/2022 13:00;120;A
80;940;9;521;degre;20/02/2022 14:00;;-
80;940;10;511;m/s;20/02/2022 08:00;0,4;A
80;940;10;511;m/s;20/02/2022 09:00;0,3;A
80;940;10;511;m/s;20/02/2022 10:00;0,6;A
80;940;10;511;m/s;20/02/2022 11:00;1;A
80;940;10;511;m/s;20/02/2022 12:00;1;A
80;940;10;511;m/s;20/02/2022 13:00;2,6;A
80;940;10;511;m/s;20/02/2022 14:00;;-
80;940;11;541;degreC;20/02/2022 08:00;-1,6;A
80;940;11;541;degreC;20/02/2022 09:00;-1;A
80;940;11;541;degreC;20/02/2022 10:00;1;A
80;940;11;541;degreC;20/02/2022 11:00;6,9;A
80;940;11;541;degreC;20/02/2022 12:00;10,4;A
80;940;11;541;degreC;20/02/2022 13:00;11,7;A
80;940;11;541;degreC;20/02/2022 14:00;;-
80;940;12;582;%;20/02/2022 08:00;82,4;A
80;940;12;582;%;20/02/2022 09:00;80,1;A
80;940;12;582;%;20/02/2022 10:00;70;A
80;940;12;582;%;20/02/2022 11:00;47,5;A
80;940;12;582;%;20/02/2022 12:00;38,1;A
80;940;12;582;%;20/02/2022 13:00;34,1;A
80;940;12;582;%;20/02/2022 14:00;;-
80;940;13;531;hPa;20/02/2022 08:00;911;A
80;940;13;531;hPa;20/02/2022 09:00;911;A
80;940;13;531;hPa;20/02/2022 10:00;911;A
80;940;13;531;hPa;20/02/2022 11:00;910;A
80;940;13;531;hPa;20/02/2022 12:00;910;A
80;940;13;531;hPa;20/02/2022 13:00;909;A
80;940;13;531;hPa;20/02/2022 14:00;;-
80;940;14;741;W/m2;20/02/2022 08:00;11;A
80;940;14;741;W/m2;20/02/2022 09:00;19;A
80;940;14;741;W/m2;20/02/2022 10:00;235;A
80;940;14;741;W/m2;20/02/2022 11:00;607;A
80;940;14;741;W/m2;20/02/2022 12:00;650;A
80;940;14;741;W/m2;20/02/2022 13:00;598;A
80;940;14;741;W/m2;20/02/2022 14:00;;-
80;940;15;601;mm;20/02/2022 08:00;0;A
80;940;15;601;mm;20/02/2022 09:00;0;A
80;940;15;601;mm;20/02/2022 10:00;0;A
80;940;15;601;mm;20/02/2022 11:00;0;A
80;940;15;601;mm;20/02/2022 12:00;0;A
80;940;15;601;mm;20/02/2022 13:00;0;A
80;940;15;601;mm;20/02/2022 14:00;;-
80;944;1;081;microg/m3;20/02/2022 08:00;84,8;A
80;944;1;081;microg/m3;20/02/2022 09:00;83,7;A
80;944;1;081;microg/m3;20/02/2022 10:00;80,1;A
80;944;1;081;microg/m3;20/02/2022 11:00;83,8;A
80;944;1;081;microg/m3;20/02/2022 12:00;85,1;A
80;944;1;081;microg/m3;20/02/2022 13:00;81,7;A
80;944;1;081;microg/m3;20/02/2022 14:00;;-
80;944;2;521;degre;20/02/2022 08:00;90;A
80;944;2;521;degre;20/02/2022 09:00;114;A
80;944;2;521;degre;20/02/2022 10:00;187;A
80;944;2;521;degre;20/02/2022 11:00;255;A
80;944;2;521;degre;20/02/2022 12:00;235;A
80;944;2;521;degre;20/02/2022 13:00;234;A
80;944;2;521;degre;20/02/2022 14:00;;-
80;944;3;511;m/s;20/02/2022 08:00;0,4;A
80;944;3;511;m/s;20/02/2022 09:00;0,5;A
80;944;3;511;m/s;20/02/2022 10:00;1;A
80;944;3;511;m/s;20/02/2022 11:00;0,7;A
80;944;3;511;m/s;20/02/2022 12:00;1,1;A
80;944;3;511;m/s;20/02/2022 13:00;1,1;A
80;944;3;511;m/s;20/02/2022 14:00;;-
80;944;4;531;Pa;20/02/2022 08:00;840;A
80;944;4;531;Pa;20/02/2022 09:00;841;A
80;944;4;531;Pa;20/02/2022 10:00;841;A
80;944;4;531;Pa;20/02/2022 11:00;841;A
80;944;4;531;Pa;20/02/2022 12:00;841;A
80;944;4;531;Pa;20/02/2022 13:00;841;A
80;944;4;531;Pa;20/02/2022 14:00;;-
80;944;5;541;degreC;20/02/2022 08:00;0,4;A
80;944;5;541;degreC;20/02/2022 09:00;0,9;A
80;944;5;541;degreC;20/02/2022 10:00;3,6;A
80;944;5;541;degreC;20/02/2022 11:00;5;A
80;944;5;541;degreC;20/02/2022 12:00;6,5;A
80;944;5;541;degreC;20/02/2022 13:00;7,6;A
80;944;5;541;degreC;20/02/2022 14:00;;-
80;944;6;581;%;20/02/2022 08:00;48,5;A
80;944;6;581;%;20/02/2022 09:00;49,9;A
80;944;6;581;%;20/02/2022 10:00;47,7;A
80;944;6;581;%;20/02/2022 11:00;39,3;A
80;944;6;581;%;20/02/2022 12:00;40,8;A
80;944;6;581;%;20/02/2022 13:00;43;A
80;944;6;581;%;20/02/2022 14:00;;-
80;944;7;741;W/m2;20/02/2022 08:00;15;A
80;944;7;741;W/m2;20/02/2022 09:00;97;A
80;944;7;741;W/m2;20/02/2022 10:00;446;A
80;944;7;741;W/m2;20/02/2022 11:00;578;A
80;944;7;741;W/m2;20/02/2022 12:00;656;A
80;944;7;741;W/m2;20/02/2022 13:00;676;A
80;944;7;741;W/m2;20/02/2022 14:00;;-
80;944;10;601;mm;20/02/2022 08:00;0;A
80;944;10;601;mm;20/02/2022 09:00;0;A
80;944;10;601;mm;20/02/2022 10:00;0;A
80;944;10;601;mm;20/02/2022 11:00;0;A
80;944;10;601;mm;20/02/2022 12:00;0;A
80;944;10;601;mm;20/02/2022 13:00;0;A
80;944;10;601;mm;20/02/2022 14:00;;-
80;942;27;243;microg/m3;20/02/2022 08:00;19;A
80;942;27;243;microg/m3;20/02/2022 09:00;18,8;A
80;942;27;243;microg/m3;20/02/2022 10:00;15,8;A
80;942;27;243;microg/m3;20/02/2022 11:00;7,5;A
80;942;27;243;microg/m3;20/02/2022 12:00;5,9;A
80;942;27;243;microg/m3;20/02/2022 13:00;6,8;A
80;942;27;243;microg/m3;20/02/2022 14:00;;-
80;940;1;011;microg/m3;20/02/2022 08:00;0,9;A
80;940;1;011;microg/m3;20/02/2022 09:00;1,4;A
80;940;1;011;microg/m3;20/02/2022 10:00;2;A
80;940;1;011;microg/m3;20/02/2022 11:00;0,9;A
80;940;1;011;microg/m3;20/02/2022 12:00;1,2;A
80;940;1;011;microg/m3;20/02/2022 13:00;0,2;R
80;940;1;011;microg/m3;20/02/2022 14:00;;-
80;940;4;041;mg/m3;20/02/2022 08:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 09:00;0,3;A
80;940;4;041;mg/m3;20/02/2022 10:00;0,3;A
80;940;4;041;mg/m3;20/02/2022 11:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 12:00;0,2;A
80;940;4;041;mg/m3;20/02/2022 13:00;0,1;A
80;940;4;041;mg/m3;20/02/2022 14:00;;-
80;945;1;081;microg/m3;20/02/2022 08:00;;-
80;945;1;081;microg/m3;20/02/2022 09:00;;-
80;945;1;081;microg/m3;20/02/2022 10:00;;-
80;945;1;081;microg/m3;20/02/2022 11:00;;-
80;945;1;081;microg/m3;20/02/2022 12:00;;-
80;945;1;081;microg/m3;20/02/2022 13:00;;-
80;945;1;081;microg/m3;20/02/2022 14:00;;-
80;943;7;021;microg/m3;20/02/2022 08:00;53,9;A
80;943;7;021;microg/m3;20/02/2022 09:00;74,8;A
80;943;7;021;microg/m3;20/02/2022 10:00;64,9;A
80;943;7;021;microg/m3;20/02/2022 11:00;29,6;A
80;943;7;021;microg/m3;20/02/2022 12:00;20,8;A
80;943;7;021;microg/m3;20/02/2022 13:00;25,1;A
80;943;7;021;microg/m3;20/02/2022 14:00;;-
80;943;8;031;microg/m3;20/02/2022 08:00;59,4;A
80;943;8;031;microg/m3;20/02/2022 09:00;65,1;A
80;943;8;031;microg/m3;20/02/2022 10:00;61,3;A
80;943;8;031;microg/m3;20/02/2022 11:00;44,6;A
80;943;8;031;microg/m3;20/02/2022 12:00;34,9;A
80;943;8;031;microg/m3;20/02/2022 13:00;32,8;A
80;943;8;031;microg/m3;20/02/2022 14:00;;-
80;943;9;121;microg/m3;20/02/2022 08:00;143,4;A
80;943;9;121;microg/m3;20/02/2022 09:00;181,8;A
80;943;9;121;microg/m3;20/02/2022 10:00;162,2;A
80;943;9;121;microg/m3;20/02/2022 11:00;90,4;A
80;943;9;121;microg/m3;20/02/2022 12:00;66,9;A
80;943;9;121;microg/m3;20/02/2022 13:00;71,8;A
80;943;9;121;microg/m3;20/02/2022 14:00;;-
80;940;28;242;microg/m3;20/02/2022 08:00;8,4;A
80;940;28;242;microg/m3;20/02/2022 09:00;8,4;A
80;940;28;242;microg/m3;20/02/2022 10:00;7,9;A
80;940;28;242;microg/m3;20/02/2022 11:00;4,2;A
80;940;28;242;microg/m3;20/02/2022 12:00;3;A
80;940;28;242;microg/m3;20/02/2022 13:00;2;R
80;940;28;242;microg/m3;20/02/2022 14:00;;-
80;942;29;393;microg/m3;20/02/2022 08:00;11;A
80;942;29;393;microg/m3;20/02/2022 09:00;9,7;A
80;942;29;393;microg/m3;20/02/2022 10:00;5,9;A
80;942;29;393;microg/m3;20/02/2022 11:00;3,6;A
80;942;29;393;microg/m3;20/02/2022 12:00;2,8;A
80;942;29;393;microg/m3;20/02/2022 13:00;4,6;A
80;942;29;393;microg/m3;20/02/2022 14:00;;-
