16/02/2022 06:10;16/02/2022 00:00;16/02/2022 06:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;9;521;degre;16/02/2022 00:00;181;A
80;940;9;521;degre;16/02/2022 01:00;231;A
80;940;9;521;degre;16/02/2022 02:00;195;A
80;940;9;521;degre;16/02/2022 03:00;187;A
80;940;9;521;degre;16/02/2022 04:00;169;A
80;940;9;521;degre;16/02/2022 05:00;197;A
80;940;9;521;degre;16/02/2022 06:00;;-
80;940;10;511;m/s;16/02/2022 00:00;0,3;A
80;940;10;511;m/s;16/02/2022 01:00;0,3;A
80;940;10;511;m/s;16/02/2022 02:00;0,2;A
80;940;10;511;m/s;16/02/2022 03:00;0,4;A
80;940;10;511;m/s;16/02/2022 04:00;0,4;A
80;940;10;511;m/s;16/02/2022 05:00;0,3;A
80;940;10;511;m/s;16/02/2022 06:00;;-
80;940;11;541;degreC;16/02/2022 00:00;2,4;A
80;940;11;541;degreC;16/02/2022 01:00;2,3;A
80;940;11;541;degreC;16/02/2022 02:00;1,7;A
80;940;11;541;degreC;16/02/2022 03:00;1,4;A
80;940;11;541;degreC;16/02/2022 04:00;1,9;A
80;940;11;541;degreC;16/02/2022 05:00;2,4;A
80;940;11;541;degreC;16/02/2022 06:00;;-
80;940;12;582;%;16/02/2022 00:00;67;A
80;940;12;582;%;16/02/2022 01:00;65,7;A
80;940;12;582;%;16/02/2022 02:00;69,1;A
80;940;12;582;%;16/02/2022 03:00;70,4;A
80;940;12;582;%;16/02/2022 04:00;70,1;A
80;940;12;582;%;16/02/2022 05:00;69,2;A
80;940;12;582;%;16/02/2022 06:00;;-
80;940;13;531;hPa;16/02/2022 00:00;908;A
80;940;13;531;hPa;16/02/2022 01:00;907;A
80;940;13;531;hPa;16/02/2022 02:00;907;A
80;940;13;531;hPa;16/02/2022 03:00;906;A
80;940;13;531;hPa;16/02/2022 04:00;906;A
80;940;13;531;hPa;16/02/2022 05:00;906;A
80;940;13;531;hPa;16/02/2022 06:00;;-
80;940;14;741;W/m2;16/02/2022 00:00;2;A
80;940;14;741;W/m2;16/02/2022 01:00;2;A
80;940;14;741;W/m2;16/02/2022 02:00;2;A
80;940;14;741;W/m2;16/02/2022 03:00;2;A
80;940;14;741;W/m2;16/02/2022 04:00;2;A
80;940;14;741;W/m2;16/02/2022 05:00;2;A
80;940;14;741;W/m2;16/02/2022 06:00;;-
80;940;15;601;mm;16/02/2022 00:00;0;A
80;940;15;601;mm;16/02/2022 01:00;0;A
80;940;15;601;mm;16/02/2022 02:00;0;A
80;940;15;601;mm;16/02/2022 03:00;0;A
80;940;15;601;mm;16/02/2022 04:00;0;A
80;940;15;601;mm;16/02/2022 05:00;0;A
80;940;15;601;mm;16/02/2022 06:00;;-
80;944;1;081;microg/m3;16/02/2022 00:00;85,5;A
80;944;1;081;microg/m3;16/02/2022 01:00;87,2;A
80;944;1;081;microg/m3;16/02/2022 02:00;88,7;A
80;944;1;081;microg/m3;16/02/2022 03:00;89,7;A
80;944;1;081;microg/m3;16/02/2022 04:00;86;A
80;944;1;081;microg/m3;16/02/2022 05:00;86;A
80;944;1;081;microg/m3;16/02/2022 06:00;;-
80;944;2;521;degre;16/02/2022 00:00;44;A
80;944;2;521;degre;16/02/2022 01:00;38;A
80;944;2;521;degre;16/02/2022 02:00;35;A
80;944;2;521;degre;16/02/2022 03:00;33;A
80;944;2;521;degre;16/02/2022 04:00;169;A
80;944;2;521;degre;16/02/2022 05:00;87;A
80;944;2;521;degre;16/02/2022 06:00;;-
80;944;3;511;m/s;16/02/2022 00:00;0,3;A
80;944;3;511;m/s;16/02/2022 01:00;0,4;A
80;944;3;511;m/s;16/02/2022 02:00;0,3;A
80;944;3;511;m/s;16/02/2022 03:00;0,4;A
80;944;3;511;m/s;16/02/2022 04:00;0,4;A
80;944;3;511;m/s;16/02/2022 05:00;0,4;A
80;944;3;511;m/s;16/02/2022 06:00;;-
80;944;4;531;Pa;16/02/2022 00:00;838;A
80;944;4;531;Pa;16/02/2022 01:00;837;A
80;944;4;531;Pa;16/02/2022 02:00;837;A
80;944;4;531;Pa;16/02/2022 03:00;837;A
80;944;4;531;Pa;16/02/2022 04:00;836;A
80;944;4;531;Pa;16/02/2022 05:00;836;A
80;944;4;531;Pa;16/02/2022 06:00;;-
80;944;5;541;degreC;16/02/2022 00:00;-0,7;A
80;944;5;541;degreC;16/02/2022 01:00;-0,5;A
80;944;5;541;degreC;16/02/2022 02:00;-0,5;A
80;944;5;541;degreC;16/02/2022 03:00;-0,3;A
80;944;5;541;degreC;16/02/2022 04:00;-0,4;A
80;944;5;541;degreC;16/02/2022 05:00;-0,3;A
80;944;5;541;degreC;16/02/2022 06:00;;-
80;944;6;581;%;16/02/2022 00:00;61,7;A
80;944;6;581;%;16/02/2022 01:00;61,2;A
80;944;6;581;%;16/02/2022 02:00;60,5;A
80;944;6;581;%;16/02/2022 03:00;62,7;A
80;944;6;581;%;16/02/2022 04:00;65,1;A
80;944;6;581;%;16/02/2022 05:00;69,5;A
80;944;6;581;%;16/02/2022 06:00;;-
80;944;7;741;W/m2;16/02/2022 00:00;3;A
80;944;7;741;W/m2;16/02/2022 01:00;3;A
80;944;7;741;W/m2;16/02/2022 02:00;3;A
80;944;7;741;W/m2;16/02/2022 03:00;3;A
80;944;7;741;W/m2;16/02/2022 04:00;3;A
80;944;7;741;W/m2;16/02/2022 05:00;3;A
80;944;7;741;W/m2;16/02/2022 06:00;;-
80;944;10;601;mm;16/02/2022 00:00;0;A
80;944;10;601;mm;16/02/2022 01:00;0;A
80;944;10;601;mm;16/02/2022 02:00;0;A
80;944;10;601;mm;16/02/2022 03:00;0;A
80;944;10;601;mm;16/02/2022 04:00;0;A
80;944;10;601;mm;16/02/2022 05:00;0;A
80;944;10;601;mm;16/02/2022 06:00;;-
80;942;27;243;microg/m3;16/02/2022 00:00;13,2;A
80;942;27;243;microg/m3;16/02/2022 01:00;;-
80;942;27;243;microg/m3;16/02/2022 02:00;;-
80;942;27;243;microg/m3;16/02/2022 03:00;;-
80;942;27;243;microg/m3;16/02/2022 04:00;;-
80;942;27;243;microg/m3;16/02/2022 05:00;;-
80;942;27;243;microg/m3;16/02/2022 06:00;;-
80;940;1;011;microg/m3;16/02/2022 00:00;0,9;A
80;940;1;011;microg/m3;16/02/2022 01:00;0,8;A
80;940;1;011;microg/m3;16/02/2022 02:00;0,9;A
80;940;1;011;microg/m3;16/02/2022 03:00;1,1;A
80;940;1;011;microg/m3;16/02/2022 04:00;1;A
80;940;1;011;microg/m3;16/02/2022 05:00;1;A
80;940;1;011;microg/m3;16/02/2022 06:00;;-
80;940;4;041;mg/m3;16/02/2022 00:00;0,2;A
80;940;4;041;mg/m3;16/02/2022 01:00;0,2;A
80;940;4;041;mg/m3;16/02/2022 02:00;0,1;A
80;940;4;041;mg/m3;16/02/2022 03:00;0,1;A
80;940;4;041;mg/m3;16/02/2022 04:00;0,2;A
80;940;4;041;mg/m3;16/02/2022 05:00;0,2;A
80;940;4;041;mg/m3;16/02/2022 06:00;;-
80;945;1;081;microg/m3;16/02/2022 00:00;;-
80;945;1;081;microg/m3;16/02/2022 01:00;;-
80;945;1;081;microg/m3;16/02/2022 02:00;;-
80;945;1;081;microg/m3;16/02/2022 03:00;;-
80;945;1;081;microg/m3;16/02/2022 04:00;;-
80;945;1;081;microg/m3;16/02/2022 05:00;;-
80;945;1;081;microg/m3;16/02/2022 06:00;;-
80;943;7;021;microg/m3;16/02/2022 00:00;2,2;A
80;943;7;021;microg/m3;16/02/2022 01:00;1,1;A
80;943;7;021;microg/m3;16/02/2022 02:00;0,9;A
80;943;7;021;microg/m3;16/02/2022 03:00;0,8;A
80;943;7;021;microg/m3;16/02/2022 04:00;1;A
80;943;7;021;microg/m3;16/02/2022 05:00;2,9;A
80;943;7;021;microg/m3;16/02/2022 06:00;;-
80;943;8;031;microg/m3;16/02/2022 00:00;24,1;A
80;943;8;031;microg/m3;16/02/2022 01:00;17,3;A
80;943;8;031;microg/m3;16/02/2022 02:00;14;A
80;943;8;031;microg/m3;16/02/2022 03:00;13,8;A
80;943;8;031;microg/m3;16/02/2022 04:00;14,8;A
80;943;8;031;microg/m3;16/02/2022 05:00;17;A
80;943;8;031;microg/m3;16/02/2022 06:00;;-
80;943;9;121;microg/m3;16/02/2022 00:00;26,9;A
80;943;9;121;microg/m3;16/02/2022 01:00;18,6;A
80;943;9;121;microg/m3;16/02/2022 02:00;15;A
80;943;9;121;microg/m3;16/02/2022 03:00;14,7;A
80;943;9;121;microg/m3;16/02/2022 04:00;15,9;A
80;943;9;121;microg/m3;16/02/2022 05:00;21,2;A
80;943;9;121;microg/m3;16/02/2022 06:00;;-
80;940;28;242;microg/m3;16/02/2022 00:00;4,7;A
80;940;28;242;microg/m3;16/02/2022 01:00;2,9;A
80;940;28;242;microg/m3;16/02/2022 02:00;2,7;A
80;940;28;242;microg/m3;16/02/2022 03:00;2,3;A
80;940;28;242;microg/m3;16/02/2022 04:00;3,2;A
80;940;28;242;microg/m3;16/02/2022 05:00;4,1;A
80;940;28;242;microg/m3;16/02/2022 06:00;;-
80;942;29;393;microg/m3;16/02/2022 00:00;9,7;A
80;942;29;393;microg/m3;16/02/2022 01:00;;-
80;942;29;393;microg/m3;16/02/2022 02:00;;-
80;942;29;393;microg/m3;16/02/2022 03:00;;-
80;942;29;393;microg/m3;16/02/2022 04:00;;-
80;942;29;393;microg/m3;16/02/2022 05:00;;-
80;942;29;393;microg/m3;16/02/2022 06:00;;-
