27/01/2022 02:10;26/01/2022 20:00;27/01/2022 02:00;Horaire;APOR Validé sinon Brut
Organisme;Station;Mesure;Constituant;Unité;Date;Valeur;Etat
80;940;9;521;degre;27/01/2022 02:00;;-
80;940;10;511;m/s;26/01/2022 20:00;0,4;A
80;940;10;511;m/s;26/01/2022 21:00;0,3;A
80;940;10;511;m/s;26/01/2022 22:00;0,3;A
80;940;10;511;m/s;26/01/2022 23:00;0,2;A
80;940;10;511;m/s;27/01/2022 00:00;0,2;A
80;940;10;511;m/s;27/01/2022 01:00;0,2;A
80;940;10;511;m/s;27/01/2022 02:00;;-
80;940;11;541;degreC;26/01/2022 20:00;4,4;A
80;940;11;541;degreC;26/01/2022 21:00;2,9;A
80;940;11;541;degreC;26/01/2022 22:00;2,3;A
80;940;11;541;degreC;26/01/2022 23:00;1,7;A
80;940;11;541;degreC;27/01/2022 00:00;1,6;A
80;940;11;541;degreC;27/01/2022 01:00;1,7;A
80;940;11;541;degreC;27/01/2022 02:00;;-
80;940;12;582;%;26/01/2022 20:00;37,6;A
80;940;12;582;%;26/01/2022 21:00;41,3;A
80;940;12;582;%;26/01/2022 22:00;42,6;A
80;940;12;582;%;26/01/2022 23:00;44;A
80;940;12;582;%;27/01/2022 00:00;42,5;A
80;940;12;582;%;27/01/2022 01:00;40,7;A
80;940;12;582;%;27/01/2022 02:00;;-
80;940;13;531;hPa;26/01/2022 20:00;914;A
80;940;13;531;hPa;26/01/2022 21:00;914;A
80;940;13;531;hPa;26/01/2022 22:00;914;A
80;940;13;531;hPa;26/01/2022 23:00;914;A
80;940;13;531;hPa;27/01/2022 00:00;914;A
80;940;13;531;hPa;27/01/2022 01:00;913;A
80;940;13;531;hPa;27/01/2022 02:00;;-
80;940;14;741;W/m2;26/01/2022 20:00;2;A
80;940;14;741;W/m2;26/01/2022 21:00;2;A
80;940;14;741;W/m2;26/01/2022 22:00;2;A
80;940;14;741;W/m2;26/01/2022 23:00;2;A
80;940;14;741;W/m2;27/01/2022 00:00;2;A
80;940;14;741;W/m2;27/01/2022 01:00;2;A
80;940;14;741;W/m2;27/01/2022 02:00;;-
80;940;15;601;mm;26/01/2022 20:00;0;A
80;940;15;601;mm;26/01/2022 21:00;0;A
80;940;15;601;mm;26/01/2022 22:00;0;A
80;940;15;601;mm;26/01/2022 23:00;0;A
80;940;15;601;mm;27/01/2022 00:00;0;A
80;940;15;601;mm;27/01/2022 01:00;0;A
80;940;15;601;mm;27/01/2022 02:00;;-
80;944;1;081;microg/m3;26/01/2022 20:00;80,7;A
80;944;1;081;microg/m3;26/01/2022 21:00;81,8;A
80;944;1;081;microg/m3;26/01/2022 22:00;82;A
80;944;1;081;microg/m3;26/01/2022 23:00;81,8;A
80;944;1;081;microg/m3;27/01/2022 00:00;82,1;A
80;944;1;081;microg/m3;27/01/2022 01:00;82,1;A
80;944;1;081;microg/m3;27/01/2022 02:00;;-
80;944;2;521;degre;26/01/2022 20:00;39;A
80;944;2;521;degre;26/01/2022 21:00;46;A
80;944;2;521;degre;26/01/2022 22:00;47;A
80;944;2;521;degre;26/01/2022 23:00;52;A
80;944;2;521;degre;27/01/2022 00:00;45;A
80;944;2;521;degre;27/01/2022 01:00;40;A
80;944;2;521;degre;27/01/2022 02:00;;-
80;944;3;511;m/s;26/01/2022 20:00;1,3;A
80;944;3;511;m/s;26/01/2022 21:00;0,7;A
80;944;3;511;m/s;26/01/2022 22:00;0,5;A
80;944;3;511;m/s;26/01/2022 23:00;0,4;A
80;944;3;511;m/s;27/01/2022 00:00;0,7;A
80;944;3;511;m/s;27/01/2022 01:00;1,5;A
80;944;3;511;m/s;27/01/2022 02:00;;-
80;944;4;531;Pa;26/01/2022 20:00;844;A
80;944;4;531;Pa;26/01/2022 21:00;844;A
80;944;4;531;Pa;26/01/2022 22:00;844;A
80;944;4;531;Pa;26/01/2022 23:00;844;A
80;944;4;531;Pa;27/01/2022 00:00;844;A
80;944;4;531;Pa;27/01/2022 01:00;844;A
80;944;4;531;Pa;27/01/2022 02:00;;-
80;944;5;541;degreC;26/01/2022 20:00;3,6;A
80;944;5;541;degreC;26/01/2022 21:00;3,7;A
80;944;5;541;degreC;26/01/2022 22:00;3,2;A
80;944;5;541;degreC;26/01/2022 23:00;2,9;A
80;944;5;541;degreC;27/01/2022 00:00;2,6;A
80;944;5;541;degreC;27/01/2022 01:00;2,6;A
80;944;5;541;degreC;27/01/2022 02:00;;-
80;944;6;581;%;26/01/2022 20:00;24,4;A
80;944;6;581;%;26/01/2022 21:00;23;A
80;944;6;581;%;26/01/2022 22:00;23,2;A
80;944;6;581;%;26/01/2022 23:00;23;A
80;944;6;581;%;27/01/2022 00:00;22,8;A
80;944;6;581;%;27/01/2022 01:00;22,8;A
80;944;6;581;%;27/01/2022 02:00;;-
80;944;7;741;W/m2;26/01/2022 20:00;3;A
80;944;7;741;W/m2;26/01/2022 21:00;3;A
80;944;7;741;W/m2;26/01/2022 22:00;3;A
80;944;7;741;W/m2;26/01/2022 23:00;3;A
80;944;7;741;W/m2;27/01/2022 00:00;3;A
80;944;7;741;W/m2;27/01/2022 01:00;3;A
80;944;7;741;W/m2;27/01/2022 02:00;;-
80;944;10;601;mm;26/01/2022 20:00;0;A
80;944;10;601;mm;26/01/2022 21:00;0;A
80;944;10;601;mm;26/01/2022 22:00;0;A
80;944;10;601;mm;26/01/2022 23:00;0;A
80;944;10;601;mm;27/01/2022 00:00;0;A
80;944;10;601;mm;27/01/2022 01:00;0;A
80;944;10;601;mm;27/01/2022 02:00;;-
80;942;27;243;microg/m3;26/01/2022 20:00;26,6;A
80;942;27;243;microg/m3;26/01/2022 21:00;31;A
80;942;27;243;microg/m3;26/01/2022 22:00;18,9;A
80;942;27;243;microg/m3;26/01/2022 23:00;16,3;A
80;942;27;243;microg/m3;27/01/2022 00:00;12,4;A
80;942;27;243;microg/m3;27/01/2022 01:00;8,4;A
80;942;27;243;microg/m3;27/01/2022 02:00;;-
80;940;1;011;microg/m3;26/01/2022 20:00;6;A
80;940;1;011;microg/m3;26/01/2022 21:00;3,7;A
80;940;1;011;microg/m3;26/01/2022 22:00;1,8;A
80;940;1;011;microg/m3;26/01/2022 23:00;1,1;A
80;940;1;011;microg/m3;27/01/2022 00:00;;-
80;940;1;011;microg/m3;27/01/2022 01:00;0;R
80;940;1;011;microg/m3;27/01/2022 02:00;;-
80;940;4;041;mg/m3;26/01/2022 20:00;0,9;A
80;940;4;041;mg/m3;26/01/2022 21:00;0,7;A
80;940;4;041;mg/m3;26/01/2022 22:00;0,5;A
80;940;4;041;mg/m3;26/01/2022 23:00;0,5;A
80;940;4;041;mg/m3;27/01/2022 00:00;0,3;A
80;940;4;041;mg/m3;27/01/2022 01:00;0,3;A
80;940;4;041;mg/m3;27/01/2022 02:00;;-
80;945;1;081;microg/m3;26/01/2022 20:00;;-
80;945;1;081;microg/m3;26/01/2022 21:00;;-
80;945;1;081;microg/m3;26/01/2022 22:00;;-
80;945;1;081;microg/m3;26/01/2022 23:00;;-
80;945;1;081;microg/m3;27/01/2022 00:00;;-
80;945;1;081;microg/m3;27/01/2022 01:00;;-
80;945;1;081;microg/m3;27/01/2022 02:00;;-
80;943;7;021;microg/m3;26/01/2022 20:00;24,1;A
80;943;7;021;microg/m3;26/01/2022 21:00;7,3;A
80;943;7;021;microg/m3;26/01/2022 22:00;4,5;A
80;943;7;021;microg/m3;26/01/2022 23:00;2,6;A
80;943;7;021;microg/m3;27/01/2022 00:00;1,4;A
80;943;7;021;microg/m3;27/01/2022 01:00;0,7;A
80;943;7;021;microg/m3;27/01/2022 02:00;;-
80;943;8;031;microg/m3;26/01/2022 20:00;63,8;A
80;943;8;031;microg/m3;26/01/2022 21:00;49,8;A
80;943;8;031;microg/m3;26/01/2022 22:00;42,4;A
80;943;8;031;microg/m3;26/01/2022 23:00;30,8;A
80;943;8;031;microg/m3;27/01/2022 00:00;22,8;A
80;943;8;031;microg/m3;27/01/2022 01:00;15,5;A
80;943;8;031;microg/m3;27/01/2022 02:00;;-
80;943;9;121;microg/m3;26/01/2022 20:00;100,2;A
80;943;9;121;microg/m3;26/01/2022 21:00;60,1;A
80;943;9;121;microg/m3;26/01/2022 22:00;48,5;A
80;943;9;121;microg/m3;26/01/2022 23:00;34,1;A
80;943;9;121;microg/m3;27/01/2022 00:00;24,5;A
80;943;9;121;microg/m3;27/01/2022 01:00;16,3;A
80;943;9;121;microg/m3;27/01/2022 02:00;;-
80;940;28;242;microg/m3;26/01/2022 20:00;10,7;A
80;940;28;242;microg/m3;26/01/2022 21:00;11,7;A
80;940;28;242;microg/m3;26/01/2022 22:00;8,4;A
80;940;28;242;microg/m3;26/01/2022 23:00;7,8;A
80;940;28;242;microg/m3;27/01/2022 00:00;3,5;A
80;940;28;242;microg/m3;27/01/2022 01:00;3,2;A
80;940;28;242;microg/m3;27/01/2022 02:00;;-
80;942;29;393;microg/m3;26/01/2022 20:00;15;A
80;942;29;393;microg/m3;26/01/2022 21:00;17,8;A
80;942;29;393;microg/m3;26/01/2022 22:00;10,3;A
80;942;29;393;microg/m3;26/01/2022 23:00;9,3;A
80;942;29;393;microg/m3;27/01/2022 00:00;7,5;A
80;942;29;393;microg/m3;27/01/2022 01:00;5,8;A
80;942;29;393;microg/m3;27/01/2022 02:00;;-
